ISO3,country,short_country,status,wesp_region,wesp_subregion,country_code,LDC,LLDC,SIDS
AFG,Afghanistan,Afghanistan,DVG,Asia,South Asia,004,0,0,0
ALB,Albania,Albania,EIT,South-Eastern Europe,NA,008,0,0,0
DZA,Algeria,Algeria,DVG,Africa,North Africa,012,0,0,0
AGO,Angola,Angola,DVG,Africa,Southern Africa,024,0,0,0
ARG,Argentina,Argentina,DVG,Latin America and the Caribbean,South America,032,0,0,0
ARM,Armenia,Armenia,EIT,Commonwealth of Independent States and Georgia,NA,051,0,0,0
AUS,Australia,Australia,DVD,Developed Asia and the Pacific,NA,036,0,0,0
AUT,Austria,Austria,DVD,Europe,European Union,040,0,0,0
AZE,Azerbaijan,Azerbaijan,EIT,Commonwealth of Independent States and Georgia,NA,031,0,0,0
BHS,Bahamas,Bahamas,DVG,Latin America and the Caribbean,Caribbean,044,0,0,0
BHR,Bahrain,Bahrain,DVG,Asia,Western Asia,048,0,0,0
BGD,Bangladesh,Bangladesh,DVG,Asia,South Asia,050,0,0,0
BRB,Barbados,Barbados,DVG,Latin America and the Caribbean,Caribbean,052,0,0,0
BLR,Belarus,Belarus,EIT,Commonwealth of Independent States and Georgia,NA,112,0,0,0
BEL,Belgium,Belgium,DVD,Europe,European Union,056,0,0,0
BLZ,Belize,Belize,DVG,Latin America and the Caribbean,Caribbean,084,0,0,0
BEN,Benin,Benin,DVG,Africa,West Africa,204,1,0,0
BTN,Bhutan,Bhutan,DVG,Asia,South Asia,064,0,0,0
BOL,Bolivia (Plurinational State of),Bolivia,DVG,Latin America and the Caribbean,South America,068,0,0,0
BIH,Bosnia and Herzegovina,Bosnia_Herz,EIT,South-Eastern Europe,NA,070,0,0,0
BWA,Botswana,Botswana,DVG,Africa,Southern Africa,072,0,0,0
BRA,Brazil,Brazil,DVG,Latin America and the Caribbean,South America,076,0,0,0
BRN,Brunei Darussalam,Brunei,DVG,Asia,East Asia,096,0,0,0
BGR,Bulgaria,Bulgaria,DVD,Europe,European Union,100,0,0,0
BFA,Burkina Faso,Burkina_Faso,DVG,Africa,West Africa,854,1,1,0
BDI,Burundi,Burundi,DVG,Africa,East Africa,108,1,1,0
CPV,Cabo Verde,Cabo_Verde,DVG,Africa,West Africa,132,0,0,1
KHM,Cambodia,Cambodia,DVG,Asia,East Asia,116,1,0,0
CMR,Cameroon,Cameroon,DVG,Africa,Central Africa,120,0,0,0
CAN,Canada,Canada,DVD,North America,NA,124,0,0,0
CAF,Central African Republic,Cen_Afr_Rep,DVG,Africa,Central Africa,140,1,1,0
TCD,Chad,Chad,DVG,Africa,Central Africa,148,1,1,0
CHL,Chile,Chile,DVG,Latin America and the Caribbean,South America,152,0,0,0
CHN,China,China,DVG,Asia,East Asia,156,0,0,0
COL,Colombia,Colombia,DVG,Latin America and the Caribbean,South America,170,0,0,0
COM,Comoros,Comoros,DVG,Africa,East Africa,174,1,0,1
COG,Congo,Congo,DVG,Africa,Central Africa,178,0,0,0
CRI,Costa Rica,Costa_Rica,DVG,Latin America and the Caribbean,Mexico and Central America,188,0,0,0
CIV,Côte d’Ivoire,Cote_DIvoire,DVG,Africa,West Africa,384,0,0,0
HRV,Croatia,Croatia,DVD,Europe,European Union,191,0,0,0
CUB,Cuba,Cuba,DVG,Latin America and the Caribbean,Mexico and Central America,192,0,0,1
CYP,Cyprus,Cyprus,DVD,Europe,European Union,196,0,0,0
CZE,Czechia,Czech_Rep,DVD,Europe,European Union,203,0,0,0
PRK,Democratic People's Republic of Korea,DPRK,DVG,Asia,East Asia,408,0,0,0
COD,Democratic Republic of the Congo,DR_Congo,DVG,Africa,East Africa,180,1,0,0
DNK,Denmark,Denmark,DVD,Europe,European Union,208,0,0,0
DJI,Djibouti,Djibouti,DVG,Africa,East Africa,262,1,0,0
DOM,Dominican Republic,Dominican_Rep,DVG,Latin America and the Caribbean,Mexico and Central America,214,0,0,1
ECU,Ecuador,Ecuador,DVG,Latin America and the Caribbean,South America,218,0,0,0
EGY,Egypt,Egypt,DVG,Africa,North Africa,818,0,0,0
SLV,El Salvador,El_Salvador,DVG,Latin America and the Caribbean,Mexico and Central America,222,0,0,0
GNQ,Equatorial Guinea,Eq_Guinea,DVG,Africa,Central Africa,226,0,0,0
ERI,Eritrea,Eritrea,DVG,Africa,East Africa,232,1,0,0
EST,Estonia,Estonia,DVD,Europe,European Union,233,0,0,0
SWZ,Eswatini,eSwatini,DVG,Africa,Southern Africa,748,0,1,0
ETH,Ethiopia,Ethiopia,DVG,Africa,East Africa,231,1,1,0
FJI,Fiji,Fiji,DVG,Asia,East Asia,242,0,0,1
FIN,Finland,Finland,DVD,Europe,European Union,246,0,0,0
FRA,France,France,DVD,Europe,European Union,250,0,0,0
GAB,Gabon,Gabon,DVG,Africa,Central Africa,266,0,0,0
GMB,Gambia,Gambia,DVG,Africa,West Africa,270,1,0,0
GEO,Georgia,Georgia,EIT,Commonwealth of Independent States and Georgia,NA,268,0,0,0
DEU,Germany,Germany,DVD,Europe,European Union,276,0,0,0
GHA,Ghana,Ghana,DVG,Africa,West Africa,288,0,0,0
GRC,Greece,Greece,DVD,Europe,European Union,300,0,0,0
GTM,Guatemala,Guatemala,DVG,Latin America and the Caribbean,Mexico and Central America,320,0,0,0
GIN,Guinea,Guinea,DVG,Africa,West Africa,324,1,0,0
GNB,Guinea-Bissau,Guinea_Bissau,DVG,Africa,West Africa,624,1,0,1
GUY,Guyana,Guyana,DVG,Latin America and the Caribbean,Caribbean,328,0,0,1
HTI,Haiti,Haiti,DVG,Latin America and the Caribbean,Mexico and Central America,332,1,0,1
HND,Honduras,Honduras,DVG,Latin America and the Caribbean,Mexico and Central America,340,0,0,0
HKG,Hong Kong Special Administrative Region of China,Hong_Kong,DVG,Asia,East Asia,344,0,0,0
HUN,Hungary,Hungary,DVD,Europe,European Union,348,0,0,0
ISL,Iceland,Iceland,DVD,Europe,Other Europe,352,0,0,0
IND,India,India,DVG,Asia,South Asia,356,0,0,0
IDN,Indonesia,Indonesia,DVG,Asia,East Asia,360,0,0,0
IRN,Iran (Islamic Republic of),Iran,DVG,Asia,South Asia,364,0,0,0
IRQ,Iraq,Iraq,DVG,Asia,Western Asia,368,0,0,0
IRL,Ireland,Ireland,DVD,Europe,European Union,372,0,0,0
ISR,Israel,Israel,DVG,Asia,Western Asia,376,0,0,0
ITA,Italy,Italy,DVD,Europe,European Union,380,0,0,0
JAM,Jamaica,Jamaica,DVG,Latin America and the Caribbean,Caribbean,388,0,0,1
JPN,Japan,Japan,DVD,Developed Asia and the Pacific,NA,392,0,0,0
JOR,Jordan,Jordan,DVG,Asia,Western Asia,400,0,0,0
KAZ,Kazakhstan,Kazakhstan,EIT,Commonwealth of Independent States and Georgia,NA,398,0,1,0
KEN,Kenya,Kenya,DVG,Africa,East Africa,404,0,0,0
KIR,Kiribati,Kiribati,DVG,Asia,East Asia,296,1,0,1
KWT,Kuwait,Kuwait,DVG,Asia,Western Asia,414,0,0,0
KGZ,Kyrgyzstan,Kyrgyzstan,EIT,Commonwealth of Independent States and Georgia,NA,417,0,1,0
LAO,Lao People’s Democratic Republic,Lao_PDR,DVG,Asia,East Asia,418,1,1,0
LVA,Latvia,Latvia,DVD,Europe,European Union,428,0,0,0
LBN,Lebanon,Lebanon,DVG,Asia,Western Asia,422,0,0,0
LSO,Lesotho,Lesotho,DVG,Africa,Southern Africa,426,1,1,0
LBR,Liberia,Liberia,DVG,Africa,West Africa,430,1,0,0
LBY,Libya,Libya,DVG,Africa,North Africa,434,0,0,0
LTU,Lithuania,Lithuania,DVD,Europe,European Union,440,0,0,0
LUX,Luxembourg,Luxembourg,DVD,Europe,European Union,442,0,0,0
MDG,Madagascar,Madagascar,DVG,Africa,East Africa,450,1,0,0
MWI,Malawi,Malawi,DVG,Africa,Southern Africa,454,1,1,0
MYS,Malaysia,Malaysia,DVG,Asia,East Asia,458,0,0,0
MDV,Maldives,Maldives,DVG,Asia,South Asia,462,0,0,1
MLI,Mali,Mali,DVG,Africa,West Africa,466,1,1,0
MLT,Malta,Malta,DVD,Europe,European Union,470,0,0,0
MRT,Mauritania,Mauritania,DVG,Africa,North Africa,478,1,0,0
MUS,Mauritius,Mauritius,DVG,Africa,Southern Africa,480,0,0,1
MEX,Mexico,Mexico,DVG,Latin America and the Caribbean,Mexico and Central America,484,0,0,0
MNG,Mongolia,Mongolia,DVG,Asia,East Asia,496,0,1,0
MNE,Montenegro,Montenegro,EIT,South-Eastern Europe,NA,499,0,0,0
MAR,Morocco,Morocco,DVG,Africa,North Africa,504,0,0,0
MOZ,Mozambique,Mozambique,DVG,Africa,Southern Africa,508,1,0,0
MMR,Myanmar,Myanmar,DVG,Asia,East Asia,104,1,0,0
NAM,Namibia,Namibia,DVG,Africa,Southern Africa,516,0,0,0
NPL,Nepal,Nepal,DVG,Asia,South Asia,524,1,1,0
NLD,Netherlands (Kingdom of the),Netherlands,DVD,Europe,European Union,528,0,0,0
NZL,New Zealand,New_Zealand,DVD,Developed Asia and the Pacific,NA,554,0,0,0
NIC,Nicaragua,Nicaragua,DVG,Latin America and the Caribbean,Mexico and Central America,558,0,0,0
NER,Niger,Niger,DVG,Africa,West Africa,562,1,1,0
NGA,Nigeria,Nigeria,DVG,Africa,West Africa,566,0,0,0
MKD,North Macedonia,North_Macedonia,EIT,South-Eastern Europe,NA,807,0,1,0
NOR,Norway,Norway,DVD,Europe,Other Europe,578,0,0,0
OMN,Oman,Oman,DVG,Asia,Western Asia,512,0,0,0
PAK,Pakistan,Pakistan,DVG,Asia,South Asia,586,0,0,0
PAN,Panama,Panama,DVG,Latin America and the Caribbean,Mexico and Central America,591,0,0,0
PNG,Papua New Guinea,Papua_New_G,DVG,Asia,East Asia,598,0,0,1
PRY,Paraguay,Paraguay,DVG,Latin America and the Caribbean,South America,600,0,1,0
PER,Peru,Peru,DVG,Latin America and the Caribbean,South America,604,0,0,0
PHL,Philippines,Philippines,DVG,Asia,East Asia,608,0,0,0
POL,Poland,Poland,DVD,Europe,European Union,616,0,0,0
PRT,Portugal,Portugal,DVD,Europe,European Union,620,0,0,0
QAT,Qatar,Qatar,DVG,Asia,Western Asia,634,0,0,0
KOR,Republic of Korea,Rep_Korea,DVD,Developed Asia and the Pacific,NA,410,0,0,0
MDA,Republic of Moldova,Moldova,EIT,Commonwealth of Independent States and Georgia,NA,498,0,1,0
ROU,Romania,Romania,DVD,Europe,European Union,642,0,0,0
RUS,Russian Federation,Russian_Fed,EIT,Commonwealth of Independent States and Georgia,NA,643,0,0,0
RWA,Rwanda,Rwanda,DVG,Africa,East Africa,646,1,1,0
WSM,Samoa,Samoa,DVG,Asia,East Asia,882,0,0,1
STP,Sao Tome and Principe,Sao_Tome_Prin,DVG,Africa,Central Africa,678,1,0,1
SAU,Saudi Arabia,Saudi_Arabia,DVG,Asia,Western Asia,682,0,0,0
SEN,Senegal,Senegal,DVG,Africa,West Africa,686,1,0,0
SRB,Serbia,Serbia,EIT,South-Eastern Europe,NA,688,0,0,0
SLE,Sierra Leone,Sierra_Leone,DVG,Africa,West Africa,694,1,0,0
SGP,Singapore,Singapore,DVG,Asia,East Asia,702,0,0,1
SVK,Slovakia,Slovakia,DVD,Europe,European Union,703,0,0,0
SVN,Slovenia,Slovenia,DVD,Europe,European Union,705,0,0,0
SLB,Solomon Islands,Solomon_Isl,DVG,Asia,East Asia,090,0,0,0
SOM,Somalia,Somalia,DVG,Africa,East Africa,706,1,0,0
ZAF,South Africa,South_Africa,DVG,Africa,Southern Africa,710,0,0,0
SSD,South Sudan,South_Sudan,DVG,Africa,East Africa,728,1,1,0
ESP,Spain,Spain,DVD,Europe,European Union,724,0,0,0
LKA,Sri Lanka,Sri_Lanka,DVG,Asia,South Asia,144,0,0,0
PSE,State of Palestine,Palestine,DVG,Asia,Western Asia,275,0,0,0
SDN,Sudan,Sudan,DVG,Africa,North Africa,729,1,0,0
SUR,Suriname,Suriname,DVG,Latin America and the Caribbean,Caribbean,740,0,0,1
SWE,Sweden,Sweden,DVD,Europe,European Union,752,0,0,0
CHE,Switzerland,Switzerland,DVD,Europe,Other Europe,756,0,0,0
SYR,Syrian Arab Republic,Syria,DVG,Asia,Western Asia,760,0,0,0
TWN,Taiwan Province of China,Taiwan,DVG,Asia,East Asia,158,0,0,0
TJK,Tajikistan,Tajikistan,EIT,Commonwealth of Independent States and Georgia,NA,762,0,1,0
THA,Thailand,Thailand,DVG,Asia,East Asia,764,0,0,0
TLS,Timor-Leste,Timor_Leste,DVG,Asia,East Asia,626,1,0,1
TGO,Togo,Togo,DVG,Africa,West Africa,768,1,0,0
TTO,Trinidad and Tobago,Trinidad_Tob,DVG,Latin America and the Caribbean,Caribbean,780,0,0,1
TUN,Tunisia,Tunisia,DVG,Africa,North Africa,788,0,0,0
TUR,Türkiye,Turkey,DVG,Asia,Western Asia,792,0,0,0
TKM,Turkmenistan,Turkmenistan,EIT,Commonwealth of Independent States and Georgia,NA,795,0,1,0
UGA,Uganda,Uganda,DVG,Africa,East Africa,800,1,1,0
UKR,Ukraine,Ukraine,EIT,Commonwealth of Independent States and Georgia,NA,804,0,0,0
ARE,United Arab Emirates,UAE,DVG,Asia,Western Asia,784,0,0,0
GBR,United Kingdom of Great Britain and Northern Ireland,UK,DVD,Europe,Other Europe,826,0,0,0
TZA,United Republic of Tanzania,Tanzania,DVG,Africa,East Africa,834,1,0,0
USA,United States of America,USA,DVD,North America,NA,840,0,0,0
URY,Uruguay,Uruguay,DVG,Latin America and the Caribbean,South America,858,0,0,0
UZB,Uzbekistan,Uzbekistan,EIT,Commonwealth of Independent States and Georgia,NA,860,0,1,0
VUT,Vanuatu,Vanuatu,DVG,Asia,East Asia,548,1,0,1
VEN,Venezuela (Bolivarian Republic of),Venezuela,DVG,Latin America and the Caribbean,South America,862,0,0,0
VNM,Viet Nam,Viet_Nam,DVG,Asia,East Asia,704,0,0,0
YEM,Yemen,Yemen,DVG,Asia,Western Asia,887,1,0,0
ZMB,Zambia,Zambia,DVG,Africa,Southern Africa,894,1,1,0
ZWE,Zimbabwe,Zimbabwe,DVG,Africa,Southern Africa,716,0,1,0
