ISO3,year,output_gap_pct
AUS,1990,0.255
AUS,1991,-2.55
AUS,1992,-2.565
AUS,1993,-1.627
AUS,1994,-0.238
AUS,1995,-0.502
AUS,1996,-0.408
AUS,1997,0.147
AUS,1998,0.823
AUS,1999,1.249
AUS,2000,0.71
AUS,2001,-0.287
AUS,2002,0.044
AUS,2003,-0.393
AUS,2004,0.176
AUS,2005,0.024
AUS,2006,-0.382
AUS,2007,0.521
AUS,2008,0.338
AUS,2009,-0.504
AUS,2010,-0.754
AUS,2011,-0.807
AUS,2012,-0.081
AUS,2013,-0.439
AUS,2014,-0.497
AUS,2015,-0.609
AUS,2016,-0.317
AUS,2017,-0.227
AUS,2018,0.289
AUS,2019,-0.019
AUS,2020,-3.015
AUS,2021,-0.282
AUS,2022,1.413
AUS,2023,1.178
AUS,2024,0.127
AUS,2025,-0.149
AUS,2026,-0.093
AUT,1990,1.366
AUT,1991,2.191
AUT,1992,1.553
AUT,1993,-0.56
AUT,1994,-0.778
AUT,1995,-0.724
AUT,1996,-0.669
AUT,1997,-0.334
AUT,1998,0.586
AUT,1999,1.287
AUT,2000,1.699
AUT,2001,0.835
AUT,2002,0.185
AUT,2003,-1.083
AUT,2004,-0.791
AUT,2005,-0.469
AUT,2006,0.823
AUT,2007,2.563
AUT,2008,2.691
AUT,2009,-1.296
AUT,2010,-0.674
AUT,2011,1.089
AUT,2012,0.689
AUT,2013,-0.341
AUT,2014,-0.961
AUT,2015,-0.924
AUT,2016,-0.497
AUT,2017,0.199
AUT,2018,0.974
AUT,2019,0.704
AUT,2020,-1.87
AUT,2021,-1.604
AUT,2022,2.09
AUT,2023,0.689
AUT,2024,-0.906
AUT,2025,-1.159
AUT,2026,-1.144
BEL,1995,-0.808
BEL,1996,-1.64
BEL,1997,-0.306
BEL,1998,-0.718
BEL,1999,0.324
BEL,2000,1.562
BEL,2001,0.397
BEL,2002,-0.144
BEL,2003,-1.27
BEL,2004,-0.05
BEL,2005,0.079
BEL,2006,0.56
BEL,2007,2.346
BEL,2008,1.377
BEL,2009,-1.665
BEL,2010,-0.234
BEL,2011,0.52
BEL,2012,-0.35
BEL,2013,-1.136
BEL,2014,-0.57
BEL,2015,-0.298
BEL,2016,-0.285
BEL,2017,-0.064
BEL,2018,0.485
BEL,2019,1.526
BEL,2020,-4.502
BEL,2021,-0.529
BEL,2022,1.706
BEL,2023,1.112
BEL,2024,0.558
BEL,2025,0.179
BEL,2026,-0.134
CAN,1990,1.258
CAN,1991,-1.507
CAN,1992,-2.227
CAN,1993,-1.768
CAN,1994,0.302
CAN,1995,0.2
CAN,1996,-1.354
CAN,1997,-0.634
CAN,1998,-0.468
CAN,1999,0.865
CAN,2000,2.3
CAN,2001,0.657
CAN,2002,0.489
CAN,2003,-0.566
CAN,2004,-0.058
CAN,2005,0.863
CAN,2006,1.514
CAN,2007,1.851
CAN,2008,1.285
CAN,2009,-3.211
CAN,2010,-1.754
CAN,2011,-0.354
CAN,2012,-0.407
CAN,2013,0.041
CAN,2014,1.018
CAN,2015,-0.147
CAN,2016,-0.949
CAN,2017,0.374
CAN,2018,0.553
CAN,2019,0.358
CAN,2020,-3.357
CAN,2021,-1.434
CAN,2022,0.763
CAN,2023,-0.036
CAN,2024,-0.508
CAN,2025,-1.039
CAN,2026,-0.904
CAN,2027,-0.649
CAN,2028,-0.354
CAN,2029,-0.189
CAN,2030,-0.033
CYP,1990,2.819
CYP,1991,-1.822
CYP,1992,1.966
CYP,1993,-2.295
CYP,1994,-1.483
CYP,1995,3.249
CYP,1996,-0.688
CYP,1997,-3.062
CYP,1998,-1.996
CYP,1999,-1.776
CYP,2000,-0.458
CYP,2001,-0.821
CYP,2002,-1.163
CYP,2003,-2.285
CYP,2004,-0.83
CYP,2005,0.839
CYP,2006,2.82
CYP,2007,5.705
CYP,2008,7.677
CYP,2009,4.15
CYP,2010,5.51
CYP,2011,5.15
CYP,2012,0.773
CYP,2013,-6.756
CYP,2014,-9.675
CYP,2015,-8.413
CYP,2016,-4.885
CYP,2017,-2.523
CYP,2018,-0.047
CYP,2019,1.794
CYP,2020,-5.417
CYP,2021,1.046
CYP,2022,1.884
CYP,2023,0.266
CYP,2024,0.38
CYP,2025,0.189
CYP,2026,0.123
DEU,1990,1.232
DEU,1991,2.537
DEU,1992,2.606
DEU,1993,-0.602
DEU,1994,-0.267
DEU,1995,-0.646
DEU,1996,-1.228
DEU,1997,-0.918
DEU,1998,-0.486
DEU,1999,-0.038
DEU,2000,1.328
DEU,2001,1.608
DEU,2002,0.381
DEU,2003,-1.349
DEU,2004,-1.28
DEU,2005,-1.775
DEU,2006,0.447
DEU,2007,2.394
DEU,2008,2.488
DEU,2009,-3.834
DEU,2010,-0.973
DEU,2011,1.358
DEU,2012,0.261
DEU,2013,-0.809
DEU,2014,-0.331
DEU,2015,-0.324
DEU,2016,0.095
DEU,2017,1.04
DEU,2018,0.883
DEU,2019,0.438
DEU,2020,-3.085
DEU,2021,-0.762
DEU,2022,1.315
DEU,2023,-0.217
DEU,2024,-1.324
DEU,2025,-1.382
DEU,2026,-0.887
DEU,2027,-0.067
DEU,2028,0.392
DEU,2029,0.621
DEU,2030,0.551
DNK,1990,-1.228
DNK,1991,-1.764
DNK,1992,-1.822
DNK,1993,-4.001
DNK,1994,-1.338
DNK,1995,-0.807
DNK,1996,-0.403
DNK,1997,0.252
DNK,1998,0.211
DNK,1999,0.939
DNK,2000,2.549
DNK,2001,1.601
DNK,2002,0.335
DNK,2003,-0.744
DNK,2004,0.618
DNK,2005,1.737
DNK,2006,4.534
DNK,2007,4.709
DNK,2008,3.597
DNK,2009,-2.037
DNK,2010,-1.02
DNK,2011,-0.404
DNK,2012,-1.243
DNK,2013,-0.897
DNK,2014,-0.845
DNK,2015,-0.157
DNK,2016,1.355
DNK,2017,2.704
DNK,2018,2.157
DNK,2019,1.617
DNK,2020,-2.496
DNK,2021,1.818
DNK,2022,0.26
DNK,2023,-1.133
DNK,2024,0.125
DNK,2025,0.235
DNK,2026,0.477
ESP,1990,2.745
ESP,1991,2.508
ESP,1992,0.662
ESP,1993,-3.231
ESP,1994,-3.482
ESP,1995,-2.05
ESP,1996,-3.642
ESP,1997,-2.709
ESP,1998,-1.43
ESP,1999,-0.397
ESP,2000,0.728
ESP,2001,1.783
ESP,2002,1.69
ESP,2003,1.763
ESP,2004,2.037
ESP,2005,2.758
ESP,2006,4.122
ESP,2007,5.321
ESP,2008,4.219
ESP,2009,-0.915
ESP,2010,-1.491
ESP,2011,-2.376
ESP,2012,-5.234
ESP,2013,-6.71
ESP,2014,-6.056
ESP,2015,-3.938
ESP,2016,-2.149
ESP,2017,-0.15
ESP,2018,1.82
ESP,2019,3.197
ESP,2020,-8.396
ESP,2021,-3.503
ESP,2022,0.504
ESP,2023,0.295
ESP,2024,1.13
ESP,2025,1.456
ESP,2026,1.072
EST,1995,-6.246
EST,1996,-6.2
EST,1997,0.579
EST,1998,-0.943
EST,1999,-5.779
EST,2000,-1.066
EST,2001,-0.079
EST,2002,1.379
EST,2003,3.213
EST,2004,4.821
EST,2005,9.027
EST,2006,13.008
EST,2007,15.085
EST,2008,5.245
EST,2009,-11.164
EST,2010,-9.83
EST,2011,-4.958
EST,2012,-3.83
EST,2013,-4.259
EST,2014,-2.969
EST,2015,-2.748
EST,2016,-1.432
EST,2017,1.979
EST,2018,3.34
EST,2019,4.825
EST,2020,-0.422
EST,2021,6.205
EST,2022,3.658
EST,2023,-0.184
EST,2024,-0.967
EST,2025,-1.286
EST,2026,-0.838
FIN,1990,7.686
FIN,1991,-0.349
FIN,1992,-5.065
FIN,1993,-7.188
FIN,1994,-5.283
FIN,1995,-3.706
FIN,1996,-3.144
FIN,1997,-0.477
FIN,1998,1.023
FIN,1999,1.451
FIN,2000,3.22
FIN,2001,2.14
FIN,2002,0.506
FIN,2003,-0.534
FIN,2004,0.601
FIN,2005,0.873
FIN,2006,2.76
FIN,2007,6.177
FIN,2008,5.475
FIN,2009,-3.732
FIN,2010,-1.197
FIN,2011,0.681
FIN,2012,-1.214
FIN,2013,-2.415
FIN,2014,-3.11
FIN,2015,-2.972
FIN,2016,-1.085
FIN,2017,1.367
FIN,2018,1.668
FIN,2019,2.226
FIN,2020,-1.067
FIN,2021,0.795
FIN,2022,0.763
FIN,2023,-0.975
FIN,2024,-1.458
FIN,2025,-1.738
FIN,2026,-1.227
FRA,1990,2.077
FRA,1991,0.968
FRA,1992,0.411
FRA,1993,-2.042
FRA,1994,-1.678
FRA,1995,-1.473
FRA,1996,-2.179
FRA,1997,-2.126
FRA,1998,-1.008
FRA,1999,-0.191
FRA,2000,1.487
FRA,2001,1.245
FRA,2002,0.437
FRA,2003,-0.591
FRA,2004,0.013
FRA,2005,0.014
FRA,2006,1.018
FRA,2007,2.003
FRA,2008,1.097
FRA,2009,-2.508
FRA,2010,-1.786
FRA,2011,-0.768
FRA,2012,-1.516
FRA,2013,-1.979
FRA,2014,-2.215
FRA,2015,-2.409
FRA,2016,-2.664
FRA,2017,-1.547
FRA,2018,-0.833
FRA,2020,-4.499
FRA,2021,-2.074
FRA,2022,-0.744
FRA,2023,-0.371
FRA,2024,-0.12
FRA,2025,-0.296
FRA,2026,-0.343
FRA,2027,-0.235
FRA,2028,-0.086
FRA,2029,0.002
FRA,2030,0.055
G110,1990,1.736
G110,1991,0.422
G110,1992,-0.021
G110,1993,-1.359
G110,1994,-0.775
G110,1995,-0.821
G110,1996,-0.735
G110,1997,-0.016
G110,1998,-0.064
G110,1999,0.671
G110,2000,1.9
G110,2001,0.671
G110,2002,-0.241
G110,2003,-0.672
G110,2004,0.12
G110,2005,0.56
G110,2006,1.591
G110,2007,2.516
G110,2008,1.369
G110,2009,-3.31
G110,2010,-1.666
G110,2011,-1.405
G110,2012,-1.732
G110,2013,-1.989
G110,2014,-1.551
G110,2015,-1.27
G110,2016,-1.21
G110,2017,-0.504
G110,2018,0.036
G110,2019,0.188
G110,2020,-3.866
G110,2021,-0.573
G110,2022,0.443
G110,2023,0.142
G110,2024,0.075
G110,2025,-0.131
G110,2026,-0.16
G119,1990,1.796
G119,1991,0.316
G119,1992,0.008
G119,1993,-1.282
G119,1994,-0.703
G119,1995,-0.911
G119,1996,-0.782
G119,1997,-0.066
G119,1998,0.192
G119,1999,0.865
G119,2000,2.052
G119,2001,0.724
G119,2002,-0.369
G119,2003,-0.674
G119,2004,0.112
G119,2005,0.599
G119,2006,1.543
G119,2007,2.219
G119,2008,1.062
G119,2009,-3.718
G119,2010,-2.024
G119,2011,-1.719
G119,2012,-1.749
G119,2013,-1.944
G119,2014,-1.484
G119,2015,-1.179
G119,2016,-1.269
G119,2017,-0.643
G119,2018,-0.124
G119,2019,0.058
G119,2020,-3.864
G119,2021,-0.644
G119,2022,0.244
G119,2023,0.121
G119,2024,0.033
G119,2025,-0.185
G119,2026,-0.194
G119,2027,-0.082
G119,2028,0.008
G119,2029,0.058
G119,2030,0.048
G163,1991,1.883
G163,1992,1.02
G163,1993,-2.266
G163,1994,-1.671
G163,1995,-1.158
G163,1996,-1.631
G163,1997,-1.127
G163,1998,-0.466
G163,1999,0.016
G163,2000,0.982
G163,2001,1.044
G163,2002,0.107
G163,2003,-0.983
G163,2004,-0.61
G163,2005,-0.578
G163,2006,1.032
G163,2007,2.656
G163,2008,2.126
G163,2009,-2.975
G163,2010,-1.635
G163,2011,-0.661
G163,2012,-2.17
G163,2013,-3.05
G163,2014,-2.717
G163,2015,-2.237
G163,2016,-1.618
G163,2017,-0.435
G163,2018,0.09
G163,2019,0.392
G163,2020,-5.331
G163,2021,-1.572
G163,2022,0.791
G163,2023,0.185
G163,2024,-0.183
G163,2025,-0.287
G163,2026,-0.211
G163,2027,-0.008
G163,2028,0.12
G163,2029,0.18
G163,2030,0.144
GBR,1990,2.34
GBR,1991,-0.818
GBR,1992,-2.233
GBR,1993,-2.054
GBR,1994,-1.285
GBR,1995,-1.894
GBR,1996,-2.525
GBR,1997,-0.999
GBR,1998,-0.831
GBR,1999,-0.851
GBR,2000,0.505
GBR,2001,0.299
GBR,2002,-0.508
GBR,2003,0.135
GBR,2004,0.252
GBR,2005,0.865
GBR,2006,1.449
GBR,2007,2.627
GBR,2008,1.224
GBR,2009,-4.398
GBR,2010,-3.297
GBR,2011,-3.416
GBR,2012,-3.396
GBR,2013,-3.266
GBR,2014,-1.91
GBR,2015,-1.493
GBR,2016,-1.317
GBR,2017,-0.251
GBR,2018,-0.271
GBR,2019,-0.014
GBR,2020,-3.501
GBR,2021,0.53
GBR,2022,1.946
GBR,2023,-0.052
GBR,2024,-0.307
GBR,2025,-0.358
GBR,2026,-0.446
GBR,2027,-0.281
GBR,2028,-0.196
GBR,2029,-0.119
GBR,2030,-0.029
GRC,1990,3.057
GRC,1991,4.059
GRC,1992,3.302
GRC,1993,0.501
GRC,1994,0.783
GRC,1995,0.928
GRC,1996,-0.035
GRC,1997,0.665
GRC,1998,0.978
GRC,1999,0.041
GRC,2000,-0.279
GRC,2001,-0.28
GRC,2002,-0.244
GRC,2003,0.213
GRC,2004,0.998
GRC,2005,-0.879
GRC,2006,2.089
GRC,2007,3.018
GRC,2008,1.599
GRC,2009,-2.657
GRC,2010,-7.284
GRC,2011,-14.166
GRC,2012,-18.64
GRC,2013,-18.272
GRC,2014,-15.952
GRC,2015,-14.918
GRC,2016,-13.496
GRC,2017,-11.412
GRC,2018,-8.626
GRC,2019,-6.131
GRC,2020,-13.983
GRC,2021,-5.966
GRC,2022,-0.888
GRC,2023,0.748
GRC,2024,1.774
GRC,2025,1.603
GRC,2026,1.314
IRL,1990,3.664
IRL,1991,6.134
IRL,1992,2.876
IRL,1993,1.055
IRL,1994,-1.841
IRL,1995,-6.744
IRL,1996,-4.31
IRL,1997,-2.242
IRL,1998,0.233
IRL,1999,0.458
IRL,2000,2.907
IRL,2001,1.858
IRL,2002,0.785
IRL,2003,1.239
IRL,2004,0.811
IRL,2005,2.512
IRL,2006,4.414
IRL,2007,5.646
IRL,2008,2.413
IRL,2009,-3.779
IRL,2010,-3.876
IRL,2011,-4.2
IRL,2012,-4.948
IRL,2013,-3.165
IRL,2014,-1.2
IRL,2015,0.5
IRL,2016,1.9
IRL,2017,2.561
IRL,2018,1.141
IRL,2019,0.161
IRL,2020,-1.806
IRL,2021,3.498
IRL,2022,2.178
IRL,2023,3.22
IRL,2024,1.2
IRL,2025,1.1
IRL,2026,0.8
ITA,1990,-1.088
ITA,1991,-1.653
ITA,1992,-2.562
ITA,1993,-4.745
ITA,1994,-4.22
ITA,1995,-3.099
ITA,1996,-3.271
ITA,1997,-3.187
ITA,1998,-3.198
ITA,1999,-3.318
ITA,2000,-1.268
ITA,2001,-0.766
ITA,2002,-1.689
ITA,2003,-2.606
ITA,2004,-2.104
ITA,2005,-1.964
ITA,2006,-0.675
ITA,2007,0.471
ITA,2008,-0.421
ITA,2009,-5.194
ITA,2010,-3.264
ITA,2011,-2.234
ITA,2012,-4.549
ITA,2013,-5.729
ITA,2014,-5.386
ITA,2015,-4.562
ITA,2016,-3.514
ITA,2017,-2.273
ITA,2018,-1.843
ITA,2019,-1.827
ITA,2020,-11.068
ITA,2021,-3.804
ITA,2022,0.089
ITA,2023,0.06
ITA,2024,0.041
ITA,2025,-0.16
ITA,2026,-0.052
ITA,2027,-0.164
ITA,2028,-0.16
ITA,2029,-0.161
ITA,2030,-0.173
JPN,1990,3.001
JPN,1991,2.924
JPN,1992,1.112
JPN,1993,-1.396
JPN,1994,-1.675
JPN,1995,-1.676
JPN,1996,-0.488
JPN,1997,0.302
JPN,1998,-1.513
JPN,1999,-1.67
JPN,2000,0.399
JPN,2001,-1.472
JPN,2002,-2.475
JPN,2003,-1.623
JPN,2004,-0.052
JPN,2005,0.429
JPN,2006,2.255
JPN,2007,3.651
JPN,2008,2.353
JPN,2009,-4.479
JPN,2010,-0.559
JPN,2011,-1.237
JPN,2012,-0.288
JPN,2013,-0.534
JPN,2014,0.109
JPN,2015,-0.17
JPN,2016,0.1
JPN,2017,1.049
JPN,2018,1.928
JPN,2019,0.678
JPN,2020,-2.952
JPN,2021,-1.616
JPN,2022,-0.881
JPN,2023,0.233
JPN,2024,0.24
JPN,2025,0.3
JPN,2026,0.16
JPN,2027,0.121
JPN,2028,0.017
JPN,2030,-0.048
KOR,1990,0.669
KOR,1991,2.406
KOR,1992,0.451
KOR,1993,-0.598
KOR,1994,0.838
KOR,1995,2.764
KOR,1996,3.539
KOR,1997,3.142
KOR,1998,-7.158
KOR,1999,-2.55
KOR,2000,0.351
KOR,2001,-0.346
KOR,2002,1.805
KOR,2003,-0.091
KOR,2004,0.121
KOR,2005,-0.267
KOR,2006,0.302
KOR,2007,1.598
KOR,2008,0.586
KOR,2009,-2.211
KOR,2010,0.54
KOR,2011,0.561
KOR,2012,-0.387
KOR,2013,-0.487
KOR,2014,-0.576
KOR,2015,-0.853
KOR,2016,-0.83
KOR,2017,-0.518
KOR,2018,-0.316
KOR,2019,-0.701
KOR,2020,-2.643
KOR,2021,-0.376
KOR,2022,0.261
KOR,2023,-0.208
KOR,2024,-0.165
KOR,2025,-1.1
KOR,2026,-1.032
LUX,1990,8.04
LUX,1991,11.37
LUX,1992,7.808
LUX,1993,6.966
LUX,1994,5.84
LUX,1995,2.343
LUX,1996,-2.143
LUX,1997,-2.356
LUX,1998,-2.143
LUX,1999,-0.032
LUX,2000,2.619
LUX,2001,0.95
LUX,2002,-0.019
LUX,2003,-1.281
LUX,2004,-0.935
LUX,2005,-2.252
LUX,2006,-0.057
LUX,2007,4.81
LUX,2008,2.268
LUX,2009,-2.539
LUX,2010,-0.261
LUX,2011,-0.744
LUX,2012,-0.96
LUX,2013,-0.088
LUX,2014,-0.054
LUX,2015,-0.531
LUX,2016,1.627
LUX,2017,0.39
LUX,2018,-0.312
LUX,2019,0.306
LUX,2020,-2.088
LUX,2021,2.971
LUX,2022,0.555
LUX,2023,-0.326
LUX,2024,-0.915
LUX,2025,-0.926
LUX,2026,-0.378
MLT,2000,3.213
MLT,2001,0.694
MLT,2002,1.061
MLT,2003,2.346
MLT,2004,0.284
MLT,2005,0.546
MLT,2006,0.072
MLT,2007,1.96
MLT,2008,2.945
MLT,2009,-2.198
MLT,2010,-0.365
MLT,2011,-3.923
MLT,2012,-4.959
MLT,2013,-4.426
MLT,2014,-3.022
MLT,2015,-0.01
MLT,2016,-2.218
MLT,2017,3.795
MLT,2018,4.643
MLT,2019,2.597
MLT,2020,-6.566
MLT,2021,0.068
MLT,2022,-3.011
MLT,2023,1.09
MLT,2024,1.22
MLT,2025,0.823
MLT,2026,0.5
NLD,1990,1
NLD,1991,0.209
NLD,1992,-0.709
NLD,1993,-1.64
NLD,1994,-1.59
NLD,1995,-1.87
NLD,1996,-1.51
NLD,1997,-0.51
NLD,1998,0.71
NLD,1999,2.27
NLD,2000,3.27
NLD,2001,2.82
NLD,2002,0.67
NLD,2003,-1.25
NLD,2004,-1.3
NLD,2005,-0.887
NLD,2006,1.133
NLD,2007,3.644
NLD,2008,4.559
NLD,2009,-0.385
NLD,2010,-0.116
NLD,2011,0.625
NLD,2012,-1.404
NLD,2013,-2.553
NLD,2014,-2.228
NLD,2015,-1.546
NLD,2016,-0.692
NLD,2017,0.419
NLD,2018,0.956
NLD,2019,1.495
NLD,2020,-4.146
NLD,2021,0.072
NLD,2022,3.252
NLD,2023,0.912
NLD,2024,0.371
NLD,2025,0.258
NLD,2026,0.012
NOR,1990,-2.715
NOR,1991,-2.71
NOR,1992,-2.396
NOR,1993,-2.908
NOR,1994,-1.445
NOR,1995,-0.86
NOR,1996,0.589
NOR,1997,2.406
NOR,1998,1.822
NOR,1999,0.838
NOR,2000,1.28
NOR,2001,0.689
NOR,2002,-0.39
NOR,2003,-1.707
NOR,2004,0.106
NOR,2005,0.823
NOR,2006,1.506
NOR,2007,2.828
NOR,2008,1.869
NOR,2009,-1.4
NOR,2010,-1.858
NOR,2011,-2.003
NOR,2012,-0.612
NOR,2013,-0.906
NOR,2014,-0.228
NOR,2015,0.236
NOR,2016,-0.004
NOR,2017,1.021
NOR,2018,0.419
NOR,2019,0.098
NOR,2020,-2.612
NOR,2021,-0.302
NOR,2022,1.399
NOR,2023,-0.037
NOR,2024,0.552
NOR,2025,0.253
NOR,2026,0.398
NZL,1995,-0.193
NZL,1996,0.561
NZL,1997,-0.062
NZL,1998,-2.431
NZL,1999,-1.141
NZL,2000,-0.129
NZL,2001,-0.755
NZL,2002,0.475
NZL,2003,1.447
NZL,2004,2.869
NZL,2005,2.935
NZL,2006,2.82
NZL,2007,3.631
NZL,2008,1.24
NZL,2009,-1.74
NZL,2010,-2.073
NZL,2011,-2.526
NZL,2012,-2.261
NZL,2013,-2.522
NZL,2014,-1.517
NZL,2015,-0.85
NZL,2016,0.08
NZL,2017,0.409
NZL,2018,0.839
NZL,2019,0.729
NZL,2020,-2.192
NZL,2021,1.854
NZL,2022,2.784
NZL,2023,2.443
NZL,2024,-0.115
NZL,2025,-0.63
NZL,2026,-0.449
PRT,1990,4.841
PRT,1991,4.383
PRT,1992,3.89
PRT,1993,-0.248
PRT,1994,-1.992
PRT,1995,-2.835
PRT,1996,-1.544
PRT,1997,0.073
PRT,1998,1.614
PRT,1999,2.467
PRT,2000,3.245
PRT,2001,2.685
PRT,2002,1.594
PRT,2003,-0.523
PRT,2004,0.141
PRT,2005,0.125
PRT,2006,1.001
PRT,2007,2.865
PRT,2008,2.597
PRT,2009,-0.518
PRT,2010,1.257
PRT,2011,-0.002
PRT,2012,-3.061
PRT,2013,-3.5
PRT,2014,-3.074
PRT,2015,-2.449
PRT,2016,-1.974
PRT,2017,-0.134
PRT,2018,1.254
PRT,2019,2.248
PRT,2020,-5.2
PRT,2021,-3.684
PRT,2022,0.646
PRT,2023,0.944
PRT,2024,0.663
PRT,2025,0.436
PRT,2026,0.722
SVK,1993,2.378
SVK,1994,2.481
SVK,1995,2.996
SVK,1996,2.069
SVK,1997,6.224
SVK,1998,5.373
SVK,1999,0.344
SVK,2000,-3.207
SVK,2001,-4.719
SVK,2002,-4.962
SVK,2003,-4.919
SVK,2004,-4.459
SVK,2005,-2.981
SVK,2006,0.908
SVK,2007,7.045
SVK,2008,8.334
SVK,2009,-1.322
SVK,2010,1.871
SVK,2011,1.249
SVK,2012,-0.158
SVK,2013,-2.264
SVK,2014,-2.35
SVK,2015,-0.048
SVK,2016,-0.789
SVK,2017,-0.588
SVK,2018,0.812
SVK,2019,0.537
SVK,2020,-2.605
SVK,2021,1.806
SVK,2022,0.559
SVK,2023,0.603
SVK,2024,0.446
SVK,2025,-0.578
SVK,2026,-0.934
SVN,1995,0.865
SVN,1996,0.361
SVN,1997,1.657
SVN,1998,2.071
SVN,1999,-1.796
SVN,2000,-2.52
SVN,2001,-4.061
SVN,2002,-2.973
SVN,2003,-1.589
SVN,2004,-0.17
SVN,2005,0.736
SVN,2006,3.594
SVN,2007,7.697
SVN,2008,8.208
SVN,2009,-1.367
SVN,2010,-0.972
SVN,2011,-0.873
SVN,2012,-4.199
SVN,2013,-5.748
SVN,2014,-4.245
SVN,2015,-3.348
SVN,2016,-2.021
SVN,2017,0.905
SVN,2018,2.7
SVN,2019,3.481
SVN,2020,-3.044
SVN,2021,2.389
SVN,2022,2.384
SVN,2023,2.094
SVN,2024,1.1
SVN,2025,-0.262
SVN,2026,-0.318
SWE,1990,2.1
SWE,1991,-0.1
SWE,1992,-2.5
SWE,1993,-6.3
SWE,1994,-5.3
SWE,1995,-4
SWE,1996,-4.9
SWE,1997,-4.2
SWE,1998,-2.3
SWE,1999,-0.6
SWE,2000,1.4
SWE,2001,0.7
SWE,2002,0.6
SWE,2003,-0.2
SWE,2004,0.4
SWE,2005,-0.3
SWE,2006,1.7
SWE,2007,2.6
SWE,2008,-0.5
SWE,2009,-5.8
SWE,2010,-2.6
SWE,2011,-1.2
SWE,2012,-2.7
SWE,2013,-3.1
SWE,2014,-2.1
SWE,2015,0.2
SWE,2016,0.6
SWE,2017,0.8
SWE,2018,0.7
SWE,2019,0.3
SWE,2020,-1.5
SWE,2021,2.1
SWE,2022,1
SWE,2023,-1.1
SWE,2024,-1.6
SWE,2025,-1.892
SWE,2026,-1.085
USA,1990,1.974
USA,1991,-0.801
USA,1992,-0.197
USA,1993,-0.435
USA,1994,0.41
USA,1995,-0.102
USA,1996,0.29
USA,1997,1.171
USA,1998,2.011
USA,1999,3.127
USA,2000,3.682
USA,2001,1.462
USA,2002,0.153
USA,2003,-0.039
USA,2004,0.871
USA,2005,1.643
USA,2006,2.043
USA,2007,2.03
USA,2008,0.522
USA,2009,-3.384
USA,2010,-2.37
USA,2011,-2.529
USA,2012,-2.141
USA,2013,-2.058
USA,2014,-1.719
USA,2015,-1.062
USA,2016,-1.468
USA,2017,-1.287
USA,2018,-0.597
USA,2019,0.054
USA,2020,-3.38
USA,2021,0.127
USA,2022,0.136
USA,2023,0.29
USA,2024,0.385
USA,2025,0.064
USA,2026,-0.029
USA,2027,-0.018
USA,2028,0.025
USA,2029,0.041
USA,2030,0.014
