ISO3,year,cpi
AFG,2012,8
AFG,2013,8
AFG,2014,12
AFG,2015,11
AFG,2016,15
AFG,2017,15
AFG,2018,16
AFG,2019,16
AFG,2020,19
AFG,2021,16
AFG,2022,24
AFG,2023,20
AFG,2024,17
ALB,2012,33
ALB,2013,31
ALB,2014,33
ALB,2015,36
ALB,2016,39
ALB,2017,38
ALB,2018,36
ALB,2019,35
ALB,2020,36
ALB,2021,35
ALB,2022,36
ALB,2023,37
ALB,2024,42
DZA,2012,34
DZA,2013,36
DZA,2014,36
DZA,2015,36
DZA,2016,34
DZA,2017,33
DZA,2018,35
DZA,2019,35
DZA,2020,36
DZA,2021,33
DZA,2022,33
DZA,2023,36
DZA,2024,34
AGO,2012,22
AGO,2013,23
AGO,2014,19
AGO,2015,15
AGO,2016,18
AGO,2017,19
AGO,2018,19
AGO,2019,26
AGO,2020,27
AGO,2021,29
AGO,2022,33
AGO,2023,33
AGO,2024,32
ARG,2012,35
ARG,2013,34
ARG,2014,34
ARG,2015,32
ARG,2016,36
ARG,2017,39
ARG,2018,40
ARG,2019,45
ARG,2020,42
ARG,2021,38
ARG,2022,38
ARG,2023,37
ARG,2024,37
ARM,2012,34
ARM,2013,36
ARM,2014,37
ARM,2015,35
ARM,2016,33
ARM,2017,35
ARM,2018,35
ARM,2019,42
ARM,2020,49
ARM,2021,49
ARM,2022,46
ARM,2023,47
ARM,2024,47
AUS,2012,85
AUS,2013,81
AUS,2014,80
AUS,2015,79
AUS,2016,79
AUS,2017,77
AUS,2018,77
AUS,2019,77
AUS,2020,77
AUS,2021,73
AUS,2022,75
AUS,2023,75
AUS,2024,77
AUT,2012,69
AUT,2013,69
AUT,2014,72
AUT,2015,76
AUT,2016,75
AUT,2017,75
AUT,2018,76
AUT,2019,77
AUT,2020,76
AUT,2021,74
AUT,2022,71
AUT,2023,71
AUT,2024,67
AZE,2012,27
AZE,2013,28
AZE,2014,29
AZE,2015,29
AZE,2016,30
AZE,2017,31
AZE,2018,25
AZE,2019,30
AZE,2020,30
AZE,2021,30
AZE,2022,23
AZE,2023,23
AZE,2024,22
BHS,2012,71
BHS,2013,71
BHS,2014,71
BHS,2016,66
BHS,2017,65
BHS,2018,65
BHS,2019,64
BHS,2020,63
BHS,2021,64
BHS,2022,64
BHS,2023,64
BHS,2024,65
BHR,2012,51
BHR,2013,48
BHR,2014,49
BHR,2015,51
BHR,2016,43
BHR,2017,36
BHR,2018,36
BHR,2019,42
BHR,2020,42
BHR,2021,42
BHR,2022,44
BHR,2023,42
BHR,2024,53
BGD,2012,26
BGD,2013,27
BGD,2014,25
BGD,2015,25
BGD,2016,26
BGD,2017,28
BGD,2018,26
BGD,2019,26
BGD,2020,26
BGD,2021,26
BGD,2022,25
BGD,2023,24
BGD,2024,23
BRB,2012,76
BRB,2013,75
BRB,2014,74
BRB,2016,61
BRB,2017,68
BRB,2018,68
BRB,2019,62
BRB,2020,64
BRB,2021,65
BRB,2022,65
BRB,2023,69
BRB,2024,68
BLR,2012,31
BLR,2013,29
BLR,2014,31
BLR,2015,32
BLR,2016,40
BLR,2017,44
BLR,2018,44
BLR,2019,45
BLR,2020,47
BLR,2021,41
BLR,2022,39
BLR,2023,37
BLR,2024,33
BEL,2012,75
BEL,2013,75
BEL,2014,76
BEL,2015,77
BEL,2016,77
BEL,2017,75
BEL,2018,75
BEL,2019,75
BEL,2020,76
BEL,2021,73
BEL,2022,73
BEL,2023,73
BEL,2024,69
BEN,2012,36
BEN,2013,36
BEN,2014,39
BEN,2015,37
BEN,2016,36
BEN,2017,39
BEN,2018,40
BEN,2019,41
BEN,2020,41
BEN,2021,42
BEN,2022,43
BEN,2023,43
BEN,2024,45
BTN,2012,63
BTN,2013,63
BTN,2014,65
BTN,2015,65
BTN,2016,65
BTN,2017,67
BTN,2018,68
BTN,2019,68
BTN,2020,68
BTN,2021,68
BTN,2022,68
BTN,2023,68
BTN,2024,72
BOL,2012,34
BOL,2013,34
BOL,2014,35
BOL,2015,34
BOL,2016,33
BOL,2017,33
BOL,2018,29
BOL,2019,31
BOL,2020,31
BOL,2021,30
BOL,2022,31
BOL,2023,29
BOL,2024,28
BIH,2012,42
BIH,2013,42
BIH,2014,39
BIH,2015,38
BIH,2016,39
BIH,2017,38
BIH,2018,38
BIH,2019,36
BIH,2020,35
BIH,2021,35
BIH,2022,34
BIH,2023,35
BIH,2024,33
BWA,2012,65
BWA,2013,64
BWA,2014,63
BWA,2015,63
BWA,2016,60
BWA,2017,61
BWA,2018,61
BWA,2019,61
BWA,2020,60
BWA,2021,55
BWA,2022,60
BWA,2023,59
BWA,2024,57
BRA,2012,43
BRA,2013,42
BRA,2014,43
BRA,2015,38
BRA,2016,40
BRA,2017,37
BRA,2018,35
BRA,2019,35
BRA,2020,38
BRA,2021,38
BRA,2022,38
BRA,2023,36
BRA,2024,34
BRN,2012,55
BRN,2013,60
BRN,2016,58
BRN,2017,62
BRN,2018,63
BRN,2019,60
BRN,2020,60
BGR,2012,41
BGR,2013,41
BGR,2014,43
BGR,2015,41
BGR,2016,41
BGR,2017,43
BGR,2018,42
BGR,2019,43
BGR,2020,44
BGR,2021,42
BGR,2022,43
BGR,2023,45
BGR,2024,43
BFA,2012,38
BFA,2013,38
BFA,2014,38
BFA,2015,38
BFA,2016,42
BFA,2017,42
BFA,2018,41
BFA,2019,40
BFA,2020,40
BFA,2021,42
BFA,2022,42
BFA,2023,41
BFA,2024,41
BDI,2012,19
BDI,2013,21
BDI,2014,20
BDI,2015,21
BDI,2016,20
BDI,2017,22
BDI,2018,17
BDI,2019,19
BDI,2020,19
BDI,2021,19
BDI,2022,17
BDI,2023,20
BDI,2024,17
CPV,2012,60
CPV,2013,58
CPV,2014,57
CPV,2015,55
CPV,2016,59
CPV,2017,55
CPV,2018,57
CPV,2019,58
CPV,2020,58
CPV,2021,58
CPV,2022,60
CPV,2023,64
CPV,2024,62
KHM,2012,22
KHM,2013,20
KHM,2014,21
KHM,2015,21
KHM,2016,21
KHM,2017,21
KHM,2018,20
KHM,2019,20
KHM,2020,21
KHM,2021,23
KHM,2022,24
KHM,2023,22
KHM,2024,21
CMR,2012,26
CMR,2013,25
CMR,2014,27
CMR,2015,27
CMR,2016,26
CMR,2017,25
CMR,2018,25
CMR,2019,25
CMR,2020,25
CMR,2021,27
CMR,2022,26
CMR,2023,27
CMR,2024,26
CAN,2012,84
CAN,2013,81
CAN,2014,81
CAN,2015,83
CAN,2016,82
CAN,2017,82
CAN,2018,81
CAN,2019,77
CAN,2020,77
CAN,2021,74
CAN,2022,74
CAN,2023,76
CAN,2024,75
CAF,2012,26
CAF,2013,25
CAF,2014,24
CAF,2015,24
CAF,2016,20
CAF,2017,23
CAF,2018,26
CAF,2019,25
CAF,2020,26
CAF,2021,24
CAF,2022,24
CAF,2023,24
CAF,2024,24
TCD,2012,19
TCD,2013,19
TCD,2014,22
TCD,2015,22
TCD,2016,20
TCD,2017,20
TCD,2018,19
TCD,2019,20
TCD,2020,21
TCD,2021,20
TCD,2022,19
TCD,2023,20
TCD,2024,21
CHL,2012,72
CHL,2013,71
CHL,2014,73
CHL,2015,70
CHL,2016,66
CHL,2017,67
CHL,2018,67
CHL,2019,67
CHL,2020,67
CHL,2021,67
CHL,2022,67
CHL,2023,66
CHL,2024,63
CHN,2012,39
CHN,2013,40
CHN,2014,36
CHN,2015,37
CHN,2016,40
CHN,2017,41
CHN,2018,39
CHN,2019,41
CHN,2020,42
CHN,2021,45
CHN,2022,45
CHN,2023,42
CHN,2024,43
COL,2012,36
COL,2013,36
COL,2014,37
COL,2015,37
COL,2016,37
COL,2017,37
COL,2018,36
COL,2019,37
COL,2020,39
COL,2021,39
COL,2022,39
COL,2023,40
COL,2024,39
COM,2012,28
COM,2013,28
COM,2014,26
COM,2015,26
COM,2016,24
COM,2017,27
COM,2018,27
COM,2019,25
COM,2020,21
COM,2021,20
COM,2022,19
COM,2023,20
COM,2024,21
COG,2012,26
COG,2013,22
COG,2014,23
COG,2015,23
COG,2016,20
COG,2017,21
COG,2018,19
COG,2019,19
COG,2020,19
COG,2021,21
COG,2022,21
COG,2023,22
COG,2024,23
CRI,2012,54
CRI,2013,53
CRI,2014,54
CRI,2015,55
CRI,2016,58
CRI,2017,59
CRI,2018,56
CRI,2019,56
CRI,2020,57
CRI,2021,58
CRI,2022,54
CRI,2023,55
CRI,2024,58
CIV,2012,29
CIV,2013,27
CIV,2014,32
CIV,2015,32
CIV,2016,34
CIV,2017,36
CIV,2018,35
CIV,2019,35
CIV,2020,36
CIV,2021,36
CIV,2022,37
CIV,2023,40
CIV,2024,45
HRV,2012,46
HRV,2013,48
HRV,2014,48
HRV,2015,51
HRV,2016,49
HRV,2017,49
HRV,2018,48
HRV,2019,47
HRV,2020,47
HRV,2021,47
HRV,2022,50
HRV,2023,50
HRV,2024,47
CUB,2012,48
CUB,2013,46
CUB,2014,46
CUB,2015,47
CUB,2016,47
CUB,2017,47
CUB,2018,47
CUB,2019,48
CUB,2020,47
CUB,2021,46
CUB,2022,45
CUB,2023,42
CUB,2024,41
CYP,2012,66
CYP,2013,63
CYP,2014,63
CYP,2015,61
CYP,2016,55
CYP,2017,57
CYP,2018,59
CYP,2019,58
CYP,2020,57
CYP,2021,53
CYP,2022,52
CYP,2023,53
CYP,2024,56
CZE,2012,49
CZE,2013,48
CZE,2014,51
CZE,2015,56
CZE,2016,55
CZE,2017,57
CZE,2018,59
CZE,2019,56
CZE,2020,54
CZE,2021,54
CZE,2022,56
CZE,2023,57
CZE,2024,56
COD,2012,21
COD,2013,22
COD,2014,22
COD,2015,22
COD,2016,21
COD,2017,21
COD,2018,20
COD,2019,18
COD,2020,18
COD,2021,19
COD,2022,20
COD,2023,20
COD,2024,20
DNK,2012,90
DNK,2013,91
DNK,2014,92
DNK,2015,91
DNK,2016,90
DNK,2017,88
DNK,2018,88
DNK,2019,87
DNK,2020,88
DNK,2021,88
DNK,2022,90
DNK,2023,90
DNK,2024,90
DJI,2012,36
DJI,2013,36
DJI,2014,34
DJI,2015,34
DJI,2016,30
DJI,2017,31
DJI,2018,31
DJI,2019,30
DJI,2020,27
DJI,2021,30
DJI,2022,30
DJI,2023,30
DJI,2024,31
DMA,2012,58
DMA,2013,58
DMA,2014,58
DMA,2016,59
DMA,2017,57
DMA,2018,57
DMA,2019,55
DMA,2020,55
DMA,2021,55
DMA,2022,55
DMA,2023,56
DMA,2024,60
DOM,2012,32
DOM,2013,29
DOM,2014,32
DOM,2015,33
DOM,2016,31
DOM,2017,29
DOM,2018,30
DOM,2019,28
DOM,2020,28
DOM,2021,30
DOM,2022,32
DOM,2023,35
DOM,2024,36
ECU,2012,32
ECU,2013,35
ECU,2014,33
ECU,2015,32
ECU,2016,31
ECU,2017,32
ECU,2018,34
ECU,2019,38
ECU,2020,39
ECU,2021,36
ECU,2022,36
ECU,2023,34
ECU,2024,32
EGY,2012,32
EGY,2013,32
EGY,2014,37
EGY,2015,36
EGY,2016,34
EGY,2017,32
EGY,2018,35
EGY,2019,35
EGY,2020,33
EGY,2021,33
EGY,2022,30
EGY,2023,35
EGY,2024,30
SLV,2012,38
SLV,2013,38
SLV,2014,39
SLV,2015,39
SLV,2016,36
SLV,2017,33
SLV,2018,35
SLV,2019,34
SLV,2020,36
SLV,2021,34
SLV,2022,33
SLV,2023,31
SLV,2024,30
GNQ,2012,20
GNQ,2013,19
GNQ,2017,17
GNQ,2018,16
GNQ,2019,16
GNQ,2020,16
GNQ,2021,17
GNQ,2022,17
GNQ,2023,17
GNQ,2024,13
ERI,2012,25
ERI,2013,20
ERI,2014,18
ERI,2015,18
ERI,2016,18
ERI,2017,20
ERI,2018,24
ERI,2019,23
ERI,2020,21
ERI,2021,22
ERI,2022,22
ERI,2023,21
ERI,2024,13
EST,2012,64
EST,2013,68
EST,2014,69
EST,2015,70
EST,2016,70
EST,2017,71
EST,2018,73
EST,2019,74
EST,2020,75
EST,2021,74
EST,2022,74
EST,2023,76
EST,2024,76
SWZ,2012,37
SWZ,2013,39
SWZ,2014,43
SWZ,2017,39
SWZ,2018,38
SWZ,2019,34
SWZ,2020,33
SWZ,2021,32
SWZ,2022,30
SWZ,2023,30
SWZ,2024,27
ETH,2012,33
ETH,2013,33
ETH,2014,33
ETH,2015,33
ETH,2016,34
ETH,2017,35
ETH,2018,34
ETH,2019,37
ETH,2020,38
ETH,2021,39
ETH,2022,38
ETH,2023,37
ETH,2024,37
FJI,2021,55
FJI,2022,53
FJI,2023,52
FJI,2024,55
FIN,2012,90
FIN,2013,89
FIN,2014,89
FIN,2015,90
FIN,2016,89
FIN,2017,85
FIN,2018,85
FIN,2019,86
FIN,2020,85
FIN,2021,88
FIN,2022,87
FIN,2023,87
FIN,2024,88
FRA,2012,71
FRA,2013,71
FRA,2014,69
FRA,2015,70
FRA,2016,69
FRA,2017,70
FRA,2018,72
FRA,2019,69
FRA,2020,69
FRA,2021,71
FRA,2022,72
FRA,2023,71
FRA,2024,67
GAB,2012,35
GAB,2013,34
GAB,2014,37
GAB,2015,34
GAB,2016,35
GAB,2017,32
GAB,2018,31
GAB,2019,31
GAB,2020,30
GAB,2021,31
GAB,2022,29
GAB,2023,28
GAB,2024,27
GMB,2012,34
GMB,2013,28
GMB,2014,29
GMB,2015,28
GMB,2016,26
GMB,2017,30
GMB,2018,37
GMB,2019,37
GMB,2020,37
GMB,2021,37
GMB,2022,34
GMB,2023,37
GMB,2024,38
GEO,2012,52
GEO,2013,49
GEO,2014,52
GEO,2015,52
GEO,2016,57
GEO,2017,56
GEO,2018,58
GEO,2019,56
GEO,2020,56
GEO,2021,55
GEO,2022,56
GEO,2023,53
GEO,2024,53
DEU,2012,79
DEU,2013,78
DEU,2014,79
DEU,2015,81
DEU,2016,81
DEU,2017,81
DEU,2018,80
DEU,2019,80
DEU,2020,80
DEU,2021,80
DEU,2022,79
DEU,2023,78
DEU,2024,75
GHA,2012,45
GHA,2013,46
GHA,2014,48
GHA,2015,47
GHA,2016,43
GHA,2017,40
GHA,2018,41
GHA,2019,41
GHA,2020,43
GHA,2021,43
GHA,2022,43
GHA,2023,43
GHA,2024,42
GRC,2012,36
GRC,2013,40
GRC,2014,43
GRC,2015,46
GRC,2016,44
GRC,2017,48
GRC,2018,45
GRC,2019,48
GRC,2020,50
GRC,2021,49
GRC,2022,52
GRC,2023,49
GRC,2024,49
GRD,2016,56
GRD,2017,52
GRD,2018,52
GRD,2019,53
GRD,2020,53
GRD,2021,53
GRD,2022,52
GRD,2023,53
GRD,2024,56
GTM,2012,33
GTM,2013,29
GTM,2014,32
GTM,2015,28
GTM,2016,28
GTM,2017,28
GTM,2018,27
GTM,2019,26
GTM,2020,25
GTM,2021,25
GTM,2022,24
GTM,2023,23
GTM,2024,25
GIN,2012,24
GIN,2013,24
GIN,2014,25
GIN,2015,25
GIN,2016,27
GIN,2017,27
GIN,2018,28
GIN,2019,29
GIN,2020,28
GIN,2021,25
GIN,2022,25
GIN,2023,26
GIN,2024,28
GNB,2012,25
GNB,2013,19
GNB,2014,19
GNB,2015,17
GNB,2016,16
GNB,2017,17
GNB,2018,16
GNB,2019,18
GNB,2020,19
GNB,2021,21
GNB,2022,21
GNB,2023,22
GNB,2024,21
GUY,2012,28
GUY,2013,27
GUY,2014,30
GUY,2015,29
GUY,2016,34
GUY,2017,38
GUY,2018,37
GUY,2019,40
GUY,2020,41
GUY,2021,39
GUY,2022,40
GUY,2023,40
GUY,2024,39
HTI,2012,19
HTI,2013,19
HTI,2014,19
HTI,2015,17
HTI,2016,20
HTI,2017,22
HTI,2018,20
HTI,2019,18
HTI,2020,18
HTI,2021,20
HTI,2022,17
HTI,2023,17
HTI,2024,16
HND,2012,28
HND,2013,26
HND,2014,29
HND,2015,31
HND,2016,30
HND,2017,29
HND,2018,29
HND,2019,26
HND,2020,24
HND,2021,23
HND,2022,23
HND,2023,23
HND,2024,22
HKG,2012,77
HKG,2013,75
HKG,2014,74
HKG,2015,75
HKG,2016,77
HKG,2017,77
HKG,2018,76
HKG,2019,76
HKG,2020,77
HKG,2021,76
HKG,2022,76
HKG,2023,75
HKG,2024,74
HUN,2012,55
HUN,2013,54
HUN,2014,54
HUN,2015,51
HUN,2016,48
HUN,2017,45
HUN,2018,46
HUN,2019,44
HUN,2020,44
HUN,2021,43
HUN,2022,42
HUN,2023,42
HUN,2024,41
ISL,2012,82
ISL,2013,78
ISL,2014,79
ISL,2015,79
ISL,2016,78
ISL,2017,77
ISL,2018,76
ISL,2019,78
ISL,2020,75
ISL,2021,74
ISL,2022,74
ISL,2023,72
ISL,2024,77
IND,2012,36
IND,2013,36
IND,2014,38
IND,2015,38
IND,2016,40
IND,2017,40
IND,2018,41
IND,2019,41
IND,2020,40
IND,2021,40
IND,2022,40
IND,2023,39
IND,2024,38
IDN,2012,32
IDN,2013,32
IDN,2014,34
IDN,2015,36
IDN,2016,37
IDN,2017,37
IDN,2018,38
IDN,2019,40
IDN,2020,37
IDN,2021,38
IDN,2022,34
IDN,2023,34
IDN,2024,37
IRN,2012,28
IRN,2013,25
IRN,2014,27
IRN,2015,27
IRN,2016,29
IRN,2017,30
IRN,2018,28
IRN,2019,26
IRN,2020,25
IRN,2021,25
IRN,2022,25
IRN,2023,24
IRN,2024,23
IRQ,2012,18
IRQ,2013,16
IRQ,2014,16
IRQ,2015,16
IRQ,2016,17
IRQ,2017,18
IRQ,2018,18
IRQ,2019,20
IRQ,2020,21
IRQ,2021,23
IRQ,2022,23
IRQ,2023,23
IRQ,2024,26
IRL,2012,69
IRL,2013,72
IRL,2014,74
IRL,2015,75
IRL,2016,73
IRL,2017,74
IRL,2018,73
IRL,2019,74
IRL,2020,72
IRL,2021,74
IRL,2022,77
IRL,2023,77
IRL,2024,77
ISR,2012,60
ISR,2013,61
ISR,2014,60
ISR,2015,61
ISR,2016,64
ISR,2017,62
ISR,2018,61
ISR,2019,60
ISR,2020,60
ISR,2021,59
ISR,2022,63
ISR,2023,62
ISR,2024,64
ITA,2012,42
ITA,2013,43
ITA,2014,43
ITA,2015,44
ITA,2016,47
ITA,2017,50
ITA,2018,52
ITA,2019,53
ITA,2020,53
ITA,2021,56
ITA,2022,56
ITA,2023,56
ITA,2024,54
JAM,2012,38
JAM,2013,38
JAM,2014,38
JAM,2015,41
JAM,2016,39
JAM,2017,44
JAM,2018,44
JAM,2019,43
JAM,2020,44
JAM,2021,44
JAM,2022,44
JAM,2023,44
JAM,2024,44
JPN,2012,74
JPN,2013,74
JPN,2014,76
JPN,2015,75
JPN,2016,72
JPN,2017,73
JPN,2018,73
JPN,2019,73
JPN,2020,74
JPN,2021,73
JPN,2022,73
JPN,2023,73
JPN,2024,71
JOR,2012,48
JOR,2013,45
JOR,2014,49
JOR,2015,53
JOR,2016,48
JOR,2017,48
JOR,2018,49
JOR,2019,48
JOR,2020,49
JOR,2021,49
JOR,2022,47
JOR,2023,46
JOR,2024,49
KAZ,2012,28
KAZ,2013,26
KAZ,2014,29
KAZ,2015,28
KAZ,2016,29
KAZ,2017,31
KAZ,2018,31
KAZ,2019,34
KAZ,2020,38
KAZ,2021,37
KAZ,2022,36
KAZ,2023,39
KAZ,2024,40
KEN,2012,27
KEN,2013,27
KEN,2014,25
KEN,2015,25
KEN,2016,26
KEN,2017,28
KEN,2018,27
KEN,2019,28
KEN,2020,31
KEN,2021,30
KEN,2022,32
KEN,2023,31
KEN,2024,32
KSV,2012,34
KSV,2013,33
KSV,2014,33
KSV,2015,33
KSV,2016,36
KSV,2017,39
KSV,2018,37
KSV,2019,36
KSV,2020,36
KSV,2021,39
KSV,2022,41
KSV,2023,41
KSV,2024,44
KWT,2012,44
KWT,2013,43
KWT,2014,44
KWT,2015,49
KWT,2016,41
KWT,2017,39
KWT,2018,41
KWT,2019,40
KWT,2020,42
KWT,2021,43
KWT,2022,42
KWT,2023,46
KWT,2024,46
KGZ,2012,24
KGZ,2013,24
KGZ,2014,27
KGZ,2015,28
KGZ,2016,28
KGZ,2017,29
KGZ,2018,29
KGZ,2019,30
KGZ,2020,31
KGZ,2021,27
KGZ,2022,27
KGZ,2023,26
KGZ,2024,25
LAO,2012,21
LAO,2013,26
LAO,2014,25
LAO,2015,25
LAO,2016,30
LAO,2017,29
LAO,2018,29
LAO,2019,29
LAO,2020,29
LAO,2021,30
LAO,2022,31
LAO,2023,28
LAO,2024,33
LVA,2012,49
LVA,2013,53
LVA,2014,55
LVA,2015,56
LVA,2016,57
LVA,2017,58
LVA,2018,58
LVA,2019,56
LVA,2020,57
LVA,2021,59
LVA,2022,59
LVA,2023,60
