ISO3,year,cpi
LVA,2024,59
LBN,2012,30
LBN,2013,28
LBN,2014,27
LBN,2015,28
LBN,2016,28
LBN,2017,28
LBN,2018,28
LBN,2019,28
LBN,2020,25
LBN,2021,24
LBN,2022,24
LBN,2023,24
LBN,2024,22
LSO,2012,45
LSO,2013,49
LSO,2014,49
LSO,2015,44
LSO,2016,39
LSO,2017,42
LSO,2018,41
LSO,2019,40
LSO,2020,41
LSO,2021,38
LSO,2022,37
LSO,2023,39
LSO,2024,37
LBR,2012,41
LBR,2013,38
LBR,2014,37
LBR,2015,37
LBR,2016,37
LBR,2017,31
LBR,2018,32
LBR,2019,28
LBR,2020,28
LBR,2021,29
LBR,2022,26
LBR,2023,25
LBR,2024,27
LBY,2012,21
LBY,2013,15
LBY,2014,18
LBY,2015,16
LBY,2016,14
LBY,2017,17
LBY,2018,17
LBY,2019,18
LBY,2020,17
LBY,2021,17
LBY,2022,17
LBY,2023,18
LBY,2024,13
LTU,2012,54
LTU,2013,57
LTU,2014,58
LTU,2015,59
LTU,2016,59
LTU,2017,59
LTU,2018,59
LTU,2019,60
LTU,2020,60
LTU,2021,61
LTU,2022,62
LTU,2023,61
LTU,2024,63
LUX,2012,80
LUX,2013,80
LUX,2014,82
LUX,2015,85
LUX,2016,81
LUX,2017,82
LUX,2018,81
LUX,2019,80
LUX,2020,80
LUX,2021,81
LUX,2022,77
LUX,2023,78
LUX,2024,81
MDG,2012,32
MDG,2013,28
MDG,2014,28
MDG,2015,28
MDG,2016,26
MDG,2017,24
MDG,2018,25
MDG,2019,24
MDG,2020,25
MDG,2021,26
MDG,2022,26
MDG,2023,25
MDG,2024,26
MWI,2012,37
MWI,2013,37
MWI,2014,33
MWI,2015,31
MWI,2016,31
MWI,2017,31
MWI,2018,32
MWI,2019,31
MWI,2020,30
MWI,2021,35
MWI,2022,34
MWI,2023,34
MWI,2024,34
MYS,2012,49
MYS,2013,50
MYS,2014,52
MYS,2015,50
MYS,2016,49
MYS,2017,47
MYS,2018,47
MYS,2019,53
MYS,2020,51
MYS,2021,48
MYS,2022,47
MYS,2023,50
MYS,2024,50
MDV,2016,36
MDV,2017,33
MDV,2018,31
MDV,2019,29
MDV,2020,43
MDV,2021,40
MDV,2022,40
MDV,2023,39
MDV,2024,38
MLI,2012,34
MLI,2013,28
MLI,2014,32
MLI,2015,35
MLI,2016,32
MLI,2017,31
MLI,2018,32
MLI,2019,29
MLI,2020,30
MLI,2021,29
MLI,2022,28
MLI,2023,28
MLI,2024,27
MLT,2012,57
MLT,2013,56
MLT,2014,55
MLT,2015,60
MLT,2016,55
MLT,2017,56
MLT,2018,54
MLT,2019,54
MLT,2020,53
MLT,2021,54
MLT,2022,51
MLT,2023,51
MLT,2024,46
MRT,2012,31
MRT,2013,30
MRT,2014,30
MRT,2015,31
MRT,2016,27
MRT,2017,28
MRT,2018,27
MRT,2019,28
MRT,2020,29
MRT,2021,28
MRT,2022,30
MRT,2023,30
MRT,2024,30
MUS,2012,57
MUS,2013,52
MUS,2014,54
MUS,2015,53
MUS,2016,54
MUS,2017,50
MUS,2018,51
MUS,2019,52
MUS,2020,53
MUS,2021,54
MUS,2022,50
MUS,2023,51
MUS,2024,51
MEX,2012,34
MEX,2013,34
MEX,2014,35
MEX,2015,31
MEX,2016,30
MEX,2017,29
MEX,2018,28
MEX,2019,29
MEX,2020,31
MEX,2021,31
MEX,2022,31
MEX,2023,31
MEX,2024,26
MDA,2012,36
MDA,2013,35
MDA,2014,35
MDA,2015,33
MDA,2016,30
MDA,2017,31
MDA,2018,33
MDA,2019,32
MDA,2020,34
MDA,2021,36
MDA,2022,39
MDA,2023,42
MDA,2024,43
MNG,2012,36
MNG,2013,38
MNG,2014,39
MNG,2015,39
MNG,2016,38
MNG,2017,36
MNG,2018,37
MNG,2019,35
MNG,2020,35
MNG,2021,35
MNG,2022,33
MNG,2023,33
MNG,2024,33
MNE,2012,41
MNE,2013,44
MNE,2014,42
MNE,2015,44
MNE,2016,45
MNE,2017,46
MNE,2018,45
MNE,2019,45
MNE,2020,45
MNE,2021,46
MNE,2022,45
MNE,2023,46
MNE,2024,46
MAR,2012,37
MAR,2013,37
MAR,2014,39
MAR,2015,36
MAR,2016,37
MAR,2017,40
MAR,2018,43
MAR,2019,41
MAR,2020,40
MAR,2021,39
MAR,2022,38
MAR,2023,38
MAR,2024,37
MOZ,2012,31
MOZ,2013,30
MOZ,2014,31
MOZ,2015,31
MOZ,2016,27
MOZ,2017,25
MOZ,2018,23
MOZ,2019,26
MOZ,2020,25
MOZ,2021,26
MOZ,2022,26
MOZ,2023,25
MOZ,2024,25
MMR,2012,15
MMR,2013,21
MMR,2014,21
MMR,2015,22
MMR,2016,28
MMR,2017,30
MMR,2018,29
MMR,2019,29
MMR,2020,28
MMR,2021,28
MMR,2022,23
MMR,2023,20
MMR,2024,16
NAM,2012,48
NAM,2013,48
NAM,2014,49
NAM,2015,53
NAM,2016,52
NAM,2017,51
NAM,2018,53
NAM,2019,52
NAM,2020,51
NAM,2021,49
NAM,2022,49
NAM,2023,49
NAM,2024,49
NPL,2012,27
NPL,2013,31
NPL,2014,29
NPL,2015,27
NPL,2016,29
NPL,2017,31
NPL,2018,31
NPL,2019,34
NPL,2020,33
NPL,2021,33
NPL,2022,34
NPL,2023,35
NPL,2024,34
NLD,2012,84
NLD,2013,83
NLD,2014,83
NLD,2015,84
NLD,2016,83
NLD,2017,82
NLD,2018,82
NLD,2019,82
NLD,2020,82
NLD,2021,82
NLD,2022,80
NLD,2023,79
NLD,2024,78
NZL,2012,90
NZL,2013,91
NZL,2014,91
NZL,2015,91
NZL,2016,90
NZL,2017,89
NZL,2018,87
NZL,2019,87
NZL,2020,88
NZL,2021,88
NZL,2022,87
NZL,2023,85
NZL,2024,83
NIC,2012,29
NIC,2013,28
NIC,2014,28
NIC,2015,27
NIC,2016,26
NIC,2017,26
NIC,2018,25
NIC,2019,22
NIC,2020,22
NIC,2021,20
NIC,2022,19
NIC,2023,17
NIC,2024,14
NER,2012,33
NER,2013,34
NER,2014,35
NER,2015,34
NER,2016,35
NER,2017,33
NER,2018,34
NER,2019,32
NER,2020,32
NER,2021,31
NER,2022,32
NER,2023,32
NER,2024,34
NGA,2012,27
NGA,2013,25
NGA,2014,27
NGA,2015,26
NGA,2016,28
NGA,2017,27
NGA,2018,27
NGA,2019,26
NGA,2020,25
NGA,2021,24
NGA,2022,24
NGA,2023,25
NGA,2024,26
PRK,2012,8
PRK,2013,8
PRK,2014,8
PRK,2015,8
PRK,2016,12
PRK,2017,17
PRK,2018,14
PRK,2019,17
PRK,2020,18
PRK,2021,16
PRK,2022,17
PRK,2023,17
PRK,2024,15
MKD,2012,43
MKD,2013,44
MKD,2014,45
MKD,2015,42
MKD,2016,37
MKD,2017,35
MKD,2018,37
MKD,2019,35
MKD,2020,35
MKD,2021,39
MKD,2022,40
MKD,2023,42
MKD,2024,40
NOR,2012,85
NOR,2013,86
NOR,2014,86
NOR,2015,88
NOR,2016,85
NOR,2017,85
NOR,2018,84
NOR,2019,84
NOR,2020,84
NOR,2021,85
NOR,2022,84
NOR,2023,84
NOR,2024,81
OMN,2012,47
OMN,2013,47
OMN,2014,45
OMN,2015,45
OMN,2016,45
OMN,2017,44
OMN,2018,52
OMN,2019,52
OMN,2020,54
OMN,2021,52
OMN,2022,44
OMN,2023,43
OMN,2024,55
PAK,2012,27
PAK,2013,28
PAK,2014,29
PAK,2015,30
PAK,2016,32
PAK,2017,32
PAK,2018,33
PAK,2019,32
PAK,2020,31
PAK,2021,28
PAK,2022,27
PAK,2023,29
PAK,2024,27
PAN,2012,38
PAN,2013,35
PAN,2014,37
PAN,2015,39
PAN,2016,38
PAN,2017,37
PAN,2018,37
PAN,2019,36
PAN,2020,35
PAN,2021,36
PAN,2022,36
PAN,2023,35
PAN,2024,33
PNG,2012,25
PNG,2013,25
PNG,2014,25
PNG,2015,25
PNG,2016,28
PNG,2017,29
PNG,2018,28
PNG,2019,28
PNG,2020,27
PNG,2021,31
PNG,2022,30
PNG,2023,29
PNG,2024,31
PRY,2012,25
PRY,2013,24
PRY,2014,24
PRY,2015,27
PRY,2016,30
PRY,2017,29
PRY,2018,29
PRY,2019,28
PRY,2020,28
PRY,2021,30
PRY,2022,28
PRY,2023,28
PRY,2024,24
PER,2012,38
PER,2013,38
PER,2014,38
PER,2015,36
PER,2016,35
PER,2017,37
PER,2018,35
PER,2019,36
PER,2020,38
PER,2021,36
PER,2022,36
PER,2023,33
PER,2024,31
PHL,2012,34
PHL,2013,36
PHL,2014,38
PHL,2015,35
PHL,2016,35
PHL,2017,34
PHL,2018,36
PHL,2019,34
PHL,2020,34
PHL,2021,33
PHL,2022,33
PHL,2023,34
PHL,2024,33
POL,2012,58
POL,2013,60
POL,2014,61
POL,2015,63
POL,2016,62
POL,2017,60
POL,2018,60
POL,2019,58
POL,2020,56
POL,2021,56
POL,2022,55
POL,2023,54
POL,2024,53
PRT,2012,63
PRT,2013,62
PRT,2014,63
PRT,2015,64
PRT,2016,62
PRT,2017,63
PRT,2018,64
PRT,2019,62
PRT,2020,61
PRT,2021,62
PRT,2022,62
PRT,2023,61
PRT,2024,57
PRI,2012,63
PRI,2013,62
PRI,2014,63
QAT,2012,68
QAT,2013,68
QAT,2014,69
QAT,2015,71
QAT,2016,61
QAT,2017,63
QAT,2018,62
QAT,2019,62
QAT,2020,63
QAT,2021,63
QAT,2022,58
QAT,2023,58
QAT,2024,59
ROU,2012,44
ROU,2013,43
ROU,2014,43
ROU,2015,46
ROU,2016,48
ROU,2017,48
ROU,2018,47
ROU,2019,44
ROU,2020,44
ROU,2021,45
ROU,2022,46
ROU,2023,46
ROU,2024,46
RUS,2012,28
RUS,2013,28
RUS,2014,27
RUS,2015,29
RUS,2016,29
RUS,2017,29
RUS,2018,28
RUS,2019,28
RUS,2020,30
RUS,2021,29
RUS,2022,28
RUS,2023,26
RUS,2024,22
RWA,2012,53
RWA,2013,53
RWA,2014,49
RWA,2015,54
RWA,2016,54
RWA,2017,55
RWA,2018,56
RWA,2019,53
RWA,2020,54
RWA,2021,53
RWA,2022,51
RWA,2023,53
RWA,2024,57
LCA,2012,71
LCA,2013,71
LCA,2014,71
LCA,2016,60
LCA,2017,55
LCA,2018,55
LCA,2019,55
LCA,2020,56
LCA,2021,56
LCA,2022,55
LCA,2023,55
LCA,2024,59
VCT,2012,62
VCT,2013,62
VCT,2014,62
VCT,2016,60
VCT,2017,58
VCT,2018,58
VCT,2019,59
VCT,2020,59
VCT,2021,59
VCT,2022,60
VCT,2023,60
VCT,2024,63
STP,2012,42
STP,2013,42
STP,2014,42
STP,2015,42
STP,2016,46
STP,2017,46
STP,2018,46
STP,2019,46
STP,2020,47
STP,2021,45
STP,2022,45
STP,2023,45
STP,2024,45
SAU,2012,44
SAU,2013,46
SAU,2014,49
SAU,2015,52
SAU,2016,46
SAU,2017,49
SAU,2018,49
SAU,2019,53
SAU,2020,53
SAU,2021,53
SAU,2022,51
SAU,2023,52
SAU,2024,59
SEN,2012,36
SEN,2013,41
SEN,2014,43
SEN,2015,44
SEN,2016,45
SEN,2017,45
SEN,2018,45
SEN,2019,45
SEN,2020,45
SEN,2021,43
SEN,2022,43
SEN,2023,43
SEN,2024,45
SRB,2012,39
SRB,2013,42
SRB,2014,41
SRB,2015,40
SRB,2016,42
SRB,2017,41
SRB,2018,39
SRB,2019,39
SRB,2020,38
SRB,2021,38
SRB,2022,36
SRB,2023,36
SRB,2024,35
SYC,2012,52
SYC,2013,54
SYC,2014,55
SYC,2015,55
SYC,2017,60
SYC,2018,66
SYC,2019,66
SYC,2020,66
SYC,2021,70
SYC,2022,70
SYC,2023,71
SYC,2024,72
SLE,2012,31
SLE,2013,30
SLE,2014,31
SLE,2015,29
SLE,2016,30
SLE,2017,30
SLE,2018,30
SLE,2019,33
SLE,2020,33
SLE,2021,34
SLE,2022,34
SLE,2023,35
SLE,2024,33
SGP,2012,87
SGP,2013,86
SGP,2014,84
SGP,2015,85
SGP,2016,84
SGP,2017,84
SGP,2018,85
SGP,2019,85
SGP,2020,85
SGP,2021,85
SGP,2022,83
SGP,2023,83
SGP,2024,84
SVK,2012,46
SVK,2013,47
SVK,2014,50
SVK,2015,51
SVK,2016,51
SVK,2017,50
SVK,2018,50
SVK,2019,50
SVK,2020,49
SVK,2021,52
SVK,2022,53
SVK,2023,54
SVK,2024,49
SVN,2012,61
SVN,2013,57
SVN,2014,58
SVN,2015,60
SVN,2016,61
SVN,2017,61
SVN,2018,60
SVN,2019,60
SVN,2020,60
SVN,2021,57
SVN,2022,56
SVN,2023,56
SVN,2024,60
SLB,2016,42
SLB,2017,39
SLB,2018,44
SLB,2019,42
SLB,2020,42
SLB,2021,43
SLB,2022,42
SLB,2023,43
SLB,2024,43
SOM,2012,8
SOM,2013,8
SOM,2014,8
SOM,2015,8
SOM,2016,10
SOM,2017,9
SOM,2018,10
SOM,2019,9
SOM,2020,12
SOM,2021,13
SOM,2022,12
SOM,2023,11
SOM,2024,9
ZAF,2012,43
ZAF,2013,42
ZAF,2014,44
ZAF,2015,44
ZAF,2016,45
ZAF,2017,43
ZAF,2018,43
ZAF,2019,44
ZAF,2020,44
ZAF,2021,44
ZAF,2022,43
ZAF,2023,41
ZAF,2024,41
KOR,2012,56
KOR,2013,55
KOR,2014,55
KOR,2015,54
KOR,2016,53
KOR,2017,54
KOR,2018,57
KOR,2019,59
KOR,2020,61
KOR,2021,62
KOR,2022,63
KOR,2023,63
KOR,2024,64
SSD,2013,14
SSD,2014,15
SSD,2015,15
SSD,2016,11
SSD,2017,12
SSD,2018,13
SSD,2019,12
SSD,2020,12
SSD,2021,11
SSD,2022,13
SSD,2023,13
SSD,2024,8
ESP,2012,65
ESP,2013,59
ESP,2014,60
ESP,2015,58
ESP,2016,58
ESP,2017,57
ESP,2018,58
ESP,2019,62
ESP,2020,62
ESP,2021,61
ESP,2022,60
ESP,2023,60
ESP,2024,56
LKA,2012,40
LKA,2013,37
LKA,2014,38
LKA,2015,37
LKA,2016,36
LKA,2017,38
LKA,2018,38
LKA,2019,38
LKA,2020,38
LKA,2021,37
LKA,2022,36
LKA,2023,34
LKA,2024,32
SDN,2012,13
SDN,2013,11
SDN,2014,11
SDN,2015,12
SDN,2016,14
SDN,2017,16
SDN,2018,16
SDN,2019,16
SDN,2020,16
SDN,2021,20
SDN,2022,22
SDN,2023,20
SDN,2024,15
SUR,2012,37
SUR,2013,36
SUR,2014,36
SUR,2015,36
SUR,2016,45
SUR,2017,41
SUR,2018,43
SUR,2019,44
SUR,2020,38
SUR,2021,39
SUR,2022,40
SUR,2023,40
SUR,2024,40
SWE,2012,88
SWE,2013,89
SWE,2014,87
SWE,2015,89
SWE,2016,88
SWE,2017,84
SWE,2018,85
SWE,2019,85
SWE,2020,85
SWE,2021,85
SWE,2022,83
SWE,2023,82
SWE,2024,80
CHE,2012,86
CHE,2013,85
CHE,2014,86
CHE,2015,86
CHE,2016,86
CHE,2017,85
CHE,2018,85
CHE,2019,85
CHE,2020,85
CHE,2021,84
CHE,2022,82
CHE,2023,82
CHE,2024,81
SYR,2012,26
SYR,2013,17
SYR,2014,20
SYR,2015,18
SYR,2016,13
SYR,2017,14
SYR,2018,13
SYR,2019,13
SYR,2020,14
SYR,2021,13
SYR,2022,13
SYR,2023,13
SYR,2024,12
TWN,2012,61
TWN,2013,61
TWN,2014,61
TWN,2015,62
TWN,2016,61
TWN,2017,63
TWN,2018,63
TWN,2019,65
TWN,2020,65
TWN,2021,68
TWN,2022,68
TWN,2023,67
TWN,2024,67
TJK,2012,22
TJK,2013,22
TJK,2014,23
TJK,2015,26
TJK,2016,25
TJK,2017,21
TJK,2018,25
TJK,2019,25
TJK,2020,25
TJK,2021,25
TJK,2022,24
TJK,2023,20
TJK,2024,19
TZA,2012,35
TZA,2013,33
TZA,2014,31
TZA,2015,30
TZA,2016,32
TZA,2017,36
TZA,2018,36
TZA,2019,37
TZA,2020,38
TZA,2021,39
TZA,2022,38
TZA,2023,40
TZA,2024,41
THA,2012,37
THA,2013,35
THA,2014,38
THA,2015,38
THA,2016,35
THA,2017,37
THA,2018,36
THA,2019,36
THA,2020,36
THA,2021,35
THA,2022,36
THA,2023,35
THA,2024,34
TLS,2012,33
TLS,2013,30
TLS,2014,28
TLS,2015,28
TLS,2016,35
TLS,2017,38
TLS,2018,35
TLS,2019,38
TLS,2020,40
TLS,2021,41
TLS,2022,42
TLS,2023,43
TLS,2024,44
TGO,2012,30
TGO,2013,29
TGO,2014,29
TGO,2015,32
TGO,2016,32
TGO,2017,32
TGO,2018,30
TGO,2019,29
TGO,2020,29
TGO,2021,30
TGO,2022,30
TGO,2023,31
TGO,2024,32
TTO,2012,39
TTO,2013,38
TTO,2014,38
TTO,2015,39
TTO,2016,35
TTO,2017,41
TTO,2018,41
TTO,2019,40
TTO,2020,40
TTO,2021,41
TTO,2022,42
TTO,2023,42
TTO,2024,41
TUN,2012,41
TUN,2013,41
TUN,2014,40
TUN,2015,38
TUN,2016,41
TUN,2017,42
TUN,2018,43
TUN,2019,43
TUN,2020,44
TUN,2021,44
TUN,2022,40
TUN,2023,40
TUN,2024,39
TUR,2012,49
TUR,2013,50
TUR,2014,45
TUR,2015,42
TUR,2016,41
TUR,2017,40
TUR,2018,41
TUR,2019,39
TUR,2020,40
TUR,2021,38
TUR,2022,36
TUR,2023,34
TUR,2024,34
TKM,2012,17
TKM,2013,17
TKM,2014,17
TKM,2015,18
TKM,2016,22
TKM,2017,19
TKM,2018,20
TKM,2019,19
TKM,2020,19
TKM,2021,19
TKM,2022,19
TKM,2023,18
TKM,2024,17
UGA,2012,29
UGA,2013,26
UGA,2014,26
UGA,2015,25
UGA,2016,25
UGA,2017,26
UGA,2018,26
UGA,2019,28
UGA,2020,27
UGA,2021,27
UGA,2022,26
UGA,2023,26
UGA,2024,26
UKR,2012,26
UKR,2013,25
UKR,2014,26
UKR,2015,27
UKR,2016,29
UKR,2017,30
UKR,2018,32
UKR,2019,30
UKR,2020,33
UKR,2021,32
UKR,2022,33
UKR,2023,36
UKR,2024,35
ARE,2012,68
ARE,2013,69
ARE,2014,70
ARE,2015,70
ARE,2016,66
ARE,2017,71
ARE,2018,70
ARE,2019,71
ARE,2020,71
ARE,2021,69
ARE,2022,67
ARE,2023,68
ARE,2024,68
GBR,2012,74
GBR,2013,76
GBR,2014,78
GBR,2015,81
GBR,2016,81
GBR,2017,82
GBR,2018,80
GBR,2019,77
GBR,2020,77
GBR,2021,78
GBR,2022,73
GBR,2023,71
GBR,2024,71
USA,2012,73
USA,2013,73
USA,2014,74
USA,2015,76
USA,2016,74
USA,2017,75
USA,2018,71
USA,2019,69
USA,2020,67
USA,2021,67
USA,2022,69
USA,2023,69
USA,2024,65
URY,2012,72
URY,2013,73
URY,2014,73
URY,2015,74
URY,2016,71
URY,2017,70
URY,2018,70
URY,2019,71
URY,2020,71
URY,2021,73
URY,2022,74
URY,2023,73
URY,2024,76
UZB,2012,17
UZB,2013,17
UZB,2014,18
UZB,2015,19
UZB,2016,21
UZB,2017,22
UZB,2018,23
UZB,2019,25
UZB,2020,26
UZB,2021,28
UZB,2022,31
UZB,2023,33
UZB,2024,32
VUT,2017,43
VUT,2018,46
VUT,2019,46
VUT,2020,43
VUT,2021,45
VUT,2022,48
VUT,2023,48
VUT,2024,50
VEN,2012,19
VEN,2013,20
VEN,2014,19
VEN,2015,17
VEN,2016,17
VEN,2017,18
VEN,2018,18
VEN,2019,16
VEN,2020,15
VEN,2021,14
VEN,2022,14
VEN,2023,13
VEN,2024,10
VNM,2012,31
VNM,2013,31
VNM,2014,31
VNM,2015,31
VNM,2016,33
VNM,2017,35
VNM,2018,33
VNM,2019,37
VNM,2020,36
VNM,2021,39
VNM,2022,42
VNM,2023,41
VNM,2024,40
YEM,2012,23
YEM,2013,18
YEM,2014,19
YEM,2015,18
YEM,2016,14
YEM,2017,16
YEM,2018,14
YEM,2019,15
YEM,2020,15
YEM,2021,16
YEM,2022,16
YEM,2023,16
YEM,2024,13
ZMB,2012,37
ZMB,2013,38
ZMB,2014,38
ZMB,2015,38
ZMB,2016,38
ZMB,2017,37
ZMB,2018,35
ZMB,2019,34
ZMB,2020,33
ZMB,2021,33
ZMB,2022,33
ZMB,2023,37
ZMB,2024,39
ZWE,2012,20
ZWE,2013,21
ZWE,2014,21
ZWE,2015,21
ZWE,2016,22
ZWE,2017,22
ZWE,2018,22
ZWE,2019,24
ZWE,2020,24
ZWE,2021,23
ZWE,2022,23
ZWE,2023,24
ZWE,2024,21
