ISO3,year,hdi
HUN,1995,0.744
HUN,1996,0.752
HUN,1997,0.758
HUN,1998,0.764
HUN,1999,0.771
HUN,2000,0.781
HUN,2001,0.791
HUN,2002,0.8
HUN,2003,0.807
HUN,2004,0.811
HUN,2005,0.816
HUN,2006,0.823
HUN,2007,0.826
HUN,2008,0.833
HUN,2009,0.834
HUN,2010,0.838
HUN,2011,0.841
HUN,2012,0.841
HUN,2013,0.85
HUN,2014,0.848
HUN,2015,0.847
HUN,2016,0.851
HUN,2017,0.853
HUN,2018,0.857
HUN,2019,0.861
HUN,2020,0.857
HUN,2021,0.852
HUN,2022,0.867
HUN,2023,0.87
IDN,1990,0.531
IDN,1991,0.538
IDN,1992,0.545
IDN,1993,0.555
IDN,1994,0.565
IDN,1995,0.575
IDN,1996,0.585
IDN,1997,0.595
IDN,1998,0.591
IDN,1999,0.595
IDN,2000,0.6
IDN,2001,0.608
IDN,2002,0.617
IDN,2003,0.625
IDN,2004,0.624
IDN,2005,0.638
IDN,2006,0.646
IDN,2007,0.649
IDN,2008,0.653
IDN,2009,0.663
IDN,2010,0.67
IDN,2011,0.678
IDN,2012,0.686
IDN,2013,0.69
IDN,2014,0.693
IDN,2015,0.701
IDN,2016,0.705
IDN,2017,0.712
IDN,2018,0.715
IDN,2019,0.714
IDN,2020,0.71
IDN,2021,0.707
IDN,2022,0.726
IDN,2023,0.728
IND,1990,0.446
IND,1991,0.448
IND,1992,0.453
IND,1993,0.458
IND,1994,0.463
IND,1995,0.469
IND,1996,0.476
IND,1997,0.482
IND,1998,0.488
IND,1999,0.496
IND,2000,0.501
IND,2001,0.511
IND,2002,0.516
IND,2003,0.529
IND,2004,0.538
IND,2005,0.547
IND,2006,0.557
IND,2007,0.566
IND,2008,0.574
IND,2009,0.579
IND,2010,0.59
IND,2011,0.603
IND,2012,0.609
IND,2013,0.615
IND,2014,0.625
IND,2015,0.633
IND,2016,0.644
IND,2017,0.649
IND,2018,0.648
IND,2019,0.651
IND,2020,0.652
IND,2021,0.647
IND,2022,0.676
IND,2023,0.685
IRL,1990,0.776
IRL,1991,0.78
IRL,1992,0.787
IRL,1993,0.794
IRL,1994,0.805
IRL,1995,0.809
IRL,1996,0.816
IRL,1997,0.823
IRL,1998,0.855
IRL,1999,0.858
IRL,2000,0.869
IRL,2001,0.876
IRL,2002,0.883
IRL,2003,0.891
IRL,2004,0.899
IRL,2005,0.905
IRL,2006,0.908
IRL,2007,0.911
IRL,2008,0.907
IRL,2009,0.907
IRL,2010,0.915
IRL,2011,0.909
IRL,2012,0.911
IRL,2013,0.915
IRL,2014,0.921
IRL,2015,0.931
IRL,2016,0.936
IRL,2017,0.941
IRL,2018,0.944
IRL,2019,0.947
IRL,2020,0.948
IRL,2021,0.946
IRL,2022,0.947
IRL,2023,0.949
IRN,1990,0.626
IRN,1991,0.645
IRN,1992,0.652
IRN,1993,0.658
IRN,1994,0.664
IRN,1995,0.672
IRN,1996,0.681
IRN,1997,0.687
IRN,1998,0.695
IRN,1999,0.703
IRN,2000,0.71
IRN,2001,0.719
IRN,2002,0.727
IRN,2003,0.732
IRN,2004,0.741
IRN,2005,0.746
IRN,2006,0.757
IRN,2007,0.761
IRN,2008,0.765
IRN,2009,0.771
IRN,2010,0.778
IRN,2011,0.787
IRN,2012,0.795
IRN,2013,0.794
IRN,2014,0.795
IRN,2015,0.788
IRN,2016,0.791
IRN,2017,0.793
IRN,2018,0.79
IRN,2019,0.787
IRN,2020,0.775
IRN,2021,0.777
IRN,2022,0.793
IRN,2023,0.799
IRQ,1990,0.531
IRQ,1991,0.504
IRQ,1992,0.532
IRQ,1993,0.55
IRQ,1994,0.547
IRQ,1995,0.538
IRQ,1996,0.557
IRQ,1997,0.565
IRQ,1998,0.58
IRQ,1999,0.589
IRQ,2000,0.592
IRQ,2001,0.598
IRQ,2002,0.6
IRQ,2003,0.582
IRQ,2004,0.604
IRQ,2005,0.609
IRQ,2006,0.611
IRQ,2007,0.618
IRQ,2008,0.634
IRQ,2009,0.644
IRQ,2010,0.65
IRQ,2011,0.656
IRQ,2012,0.664
IRQ,2013,0.668
IRQ,2014,0.671
IRQ,2015,0.675
IRQ,2016,0.676
IRQ,2017,0.681
IRQ,2018,0.689
IRQ,2019,0.693
IRQ,2020,0.68
IRQ,2021,0.687
IRQ,2022,0.695
IRQ,2023,0.695
ISL,1990,0.841
ISL,1991,0.853
ISL,1992,0.86
ISL,1993,0.863
ISL,1994,0.868
ISL,1995,0.863
ISL,1996,0.873
ISL,1997,0.881
ISL,1998,0.893
ISL,1999,0.895
ISL,2000,0.902
ISL,2001,0.91
ISL,2002,0.917
ISL,2003,0.925
ISL,2004,0.928
ISL,2005,0.935
ISL,2006,0.936
ISL,2007,0.941
ISL,2008,0.935
ISL,2009,0.934
ISL,2010,0.935
ISL,2011,0.941
ISL,2012,0.946
ISL,2013,0.95
ISL,2014,0.954
ISL,2015,0.956
ISL,2016,0.959
ISL,2017,0.962
ISL,2018,0.966
ISL,2019,0.969
ISL,2020,0.965
ISL,2021,0.967
ISL,2022,0.964
ISL,2023,0.972
ISR,1990,0.787
ISR,1991,0.791
ISR,1992,0.794
ISR,1993,0.801
ISR,1994,0.806
ISR,1995,0.81
ISR,1996,0.817
ISR,1997,0.824
ISR,1998,0.831
ISR,1999,0.839
ISR,2000,0.839
ISR,2001,0.841
ISR,2002,0.846
ISR,2003,0.847
ISR,2004,0.85
ISR,2005,0.858
ISR,2006,0.867
ISR,2007,0.878
ISR,2008,0.878
ISR,2009,0.884
ISR,2010,0.889
ISR,2011,0.892
ISR,2012,0.893
ISR,2013,0.899
ISR,2014,0.902
ISR,2015,0.902
ISR,2016,0.905
ISR,2017,0.908
ISR,2018,0.911
ISR,2019,0.913
ISR,2020,0.912
ISR,2021,0.918
ISR,2022,0.921
ISR,2023,0.919
ITA,1990,0.787
ITA,1991,0.792
ITA,1992,0.8
ITA,1993,0.806
ITA,1994,0.816
ITA,1995,0.823
ITA,1996,0.829
ITA,1997,0.836
ITA,1998,0.84
ITA,1999,0.845
ITA,2000,0.849
ITA,2001,0.856
ITA,2002,0.862
ITA,2003,0.866
ITA,2004,0.874
ITA,2005,0.876
ITA,2006,0.881
ITA,2007,0.885
ITA,2008,0.885
ITA,2009,0.884
ITA,2010,0.887
ITA,2011,0.89
ITA,2012,0.887
ITA,2013,0.887
ITA,2014,0.89
ITA,2015,0.889
ITA,2016,0.894
ITA,2017,0.897
ITA,2018,0.902
ITA,2019,0.906
ITA,2020,0.899
ITA,2021,0.908
ITA,2022,0.905
ITA,2023,0.915
JAM,1990,0.662
JAM,1991,0.662
JAM,1992,0.664
JAM,1993,0.664
JAM,1994,0.664
JAM,1995,0.665
JAM,1996,0.664
JAM,1997,0.663
JAM,1998,0.662
JAM,1999,0.662
JAM,2000,0.659
JAM,2001,0.668
JAM,2002,0.672
JAM,2003,0.668
JAM,2004,0.684
JAM,2005,0.687
JAM,2006,0.696
JAM,2007,0.704
JAM,2008,0.711
JAM,2009,0.711
JAM,2010,0.708
JAM,2011,0.711
JAM,2012,0.711
JAM,2013,0.711
JAM,2014,0.712
JAM,2015,0.713
JAM,2016,0.714
JAM,2017,0.715
JAM,2018,0.715
JAM,2019,0.716
JAM,2020,0.711
JAM,2021,0.703
JAM,2022,0.718
JAM,2023,0.72
JOR,1990,0.619
JOR,1991,0.625
JOR,1992,0.638
JOR,1993,0.643
JOR,1994,0.647
JOR,1995,0.653
JOR,1996,0.657
JOR,1997,0.661
JOR,1998,0.664
JOR,1999,0.668
JOR,2000,0.672
JOR,2001,0.679
JOR,2002,0.686
JOR,2003,0.693
JOR,2004,0.705
JOR,2005,0.713
JOR,2006,0.719
JOR,2007,0.725
JOR,2008,0.733
JOR,2009,0.735
JOR,2010,0.732
JOR,2011,0.734
JOR,2012,0.74
JOR,2013,0.742
JOR,2014,0.742
JOR,2015,0.743
JOR,2016,0.745
JOR,2017,0.747
JOR,2018,0.747
JOR,2019,0.75
JOR,2020,0.743
JOR,2021,0.736
JOR,2022,0.751
JOR,2023,0.754
JPN,1990,0.853
JPN,1991,0.857
JPN,1992,0.859
JPN,1993,0.865
JPN,1994,0.872
JPN,1995,0.874
JPN,1996,0.88
JPN,1997,0.883
JPN,1998,0.884
JPN,1999,0.885
JPN,2000,0.889
JPN,2001,0.892
JPN,2002,0.894
JPN,2003,0.896
JPN,2004,0.899
JPN,2005,0.9
JPN,2006,0.903
JPN,2007,0.905
JPN,2008,0.905
JPN,2009,0.905
JPN,2010,0.907
JPN,2011,0.906
JPN,2012,0.909
JPN,2013,0.912
JPN,2014,0.914
JPN,2015,0.917
JPN,2016,0.918
JPN,2017,0.92
JPN,2018,0.921
JPN,2019,0.922
JPN,2020,0.922
JPN,2021,0.922
JPN,2022,0.921
JPN,2023,0.925
KAZ,1990,0.689
KAZ,1991,0.683
KAZ,1992,0.68
KAZ,1993,0.673
KAZ,1994,0.666
KAZ,1995,0.665
KAZ,1996,0.669
KAZ,1997,0.673
KAZ,1998,0.678
KAZ,1999,0.683
KAZ,2000,0.692
KAZ,2001,0.707
KAZ,2002,0.72
KAZ,2003,0.732
KAZ,2004,0.743
KAZ,2005,0.754
KAZ,2006,0.765
KAZ,2007,0.772
KAZ,2008,0.771
KAZ,2009,0.774
KAZ,2010,0.781
KAZ,2011,0.79
KAZ,2012,0.799
KAZ,2013,0.808
KAZ,2014,0.813
KAZ,2015,0.819
KAZ,2016,0.82
KAZ,2017,0.824
KAZ,2018,0.828
KAZ,2019,0.834
KAZ,2020,0.826
KAZ,2021,0.816
KAZ,2022,0.831
KAZ,2023,0.837
KEN,1990,0.485
KEN,1991,0.485
KEN,1992,0.484
KEN,1993,0.483
KEN,1994,0.484
KEN,1995,0.488
KEN,1996,0.491
KEN,1997,0.493
KEN,1998,0.496
KEN,1999,0.499
KEN,2000,0.5
KEN,2001,0.505
KEN,2002,0.504
KEN,2003,0.515
KEN,2004,0.526
KEN,2005,0.532
KEN,2006,0.541
KEN,2007,0.548
KEN,2008,0.553
KEN,2009,0.553
KEN,2010,0.552
KEN,2011,0.56
KEN,2012,0.565
KEN,2013,0.57
KEN,2014,0.576
KEN,2015,0.583
KEN,2016,0.594
KEN,2017,0.599
KEN,2018,0.605
KEN,2019,0.611
KEN,2020,0.6
KEN,2021,0.608
KEN,2022,0.626
KEN,2023,0.628
KGZ,1990,0.649
KGZ,1991,0.643
KGZ,1992,0.631
KGZ,1993,0.615
KGZ,1994,0.595
KGZ,1995,0.59
KGZ,1996,0.597
KGZ,1997,0.608
KGZ,1998,0.613
KGZ,1999,0.619
KGZ,2000,0.627
KGZ,2001,0.634
KGZ,2002,0.635
KGZ,2003,0.642
KGZ,2004,0.646
KGZ,2005,0.648
KGZ,2006,0.652
KGZ,2007,0.658
KGZ,2008,0.666
KGZ,2009,0.669
KGZ,2010,0.668
KGZ,2011,0.67
KGZ,2012,0.679
KGZ,2013,0.686
KGZ,2014,0.691
KGZ,2015,0.695
KGZ,2016,0.7
KGZ,2017,0.704
KGZ,2018,0.708
KGZ,2019,0.708
KGZ,2020,0.7
KGZ,2021,0.704
KGZ,2022,0.717
KGZ,2023,0.72
KHM,1990,0.387
KHM,1991,0.392
KHM,1992,0.396
KHM,1993,0.399
KHM,1994,0.4
KHM,1995,0.404
KHM,1996,0.408
KHM,1997,0.414
KHM,1998,0.419
KHM,1999,0.429
KHM,2000,0.438
KHM,2001,0.453
KHM,2002,0.473
KHM,2003,0.488
KHM,2004,0.502
KHM,2005,0.514
KHM,2006,0.525
KHM,2007,0.534
KHM,2008,0.539
KHM,2009,0.539
KHM,2010,0.543
KHM,2011,0.547
KHM,2012,0.551
KHM,2013,0.554
KHM,2014,0.557
KHM,2015,0.562
KHM,2016,0.57
KHM,2017,0.578
KHM,2018,0.586
KHM,2019,0.593
KHM,2020,0.595
KHM,2021,0.594
KHM,2022,0.602
KHM,2023,0.606
KIR,2005,0.588
KIR,2006,0.593
KIR,2007,0.596
KIR,2008,0.596
KIR,2009,0.598
KIR,2010,0.6
KIR,2011,0.603
KIR,2012,0.608
KIR,2013,0.613
KIR,2014,0.615
KIR,2015,0.623
KIR,2016,0.627
KIR,2017,0.63
KIR,2018,0.633
KIR,2019,0.635
KIR,2020,0.632
KIR,2021,0.631
KIR,2022,0.642
KIR,2023,0.644
KNA,2005,0.758
KNA,2006,0.765
KNA,2007,0.769
KNA,2008,0.776
KNA,2009,0.783
KNA,2010,0.791
KNA,2011,0.8
KNA,2012,0.808
KNA,2013,0.818
KNA,2014,0.829
KNA,2015,0.83
KNA,2016,0.832
KNA,2017,0.834
KNA,2018,0.835
KNA,2019,0.839
KNA,2020,0.828
KNA,2021,0.818
KNA,2022,0.829
KNA,2023,0.84
KOR,1990,0.738
KOR,1991,0.749
KOR,1992,0.759
KOR,1993,0.77
KOR,1994,0.779
KOR,1995,0.789
KOR,1996,0.801
KOR,1997,0.812
KOR,1998,0.809
KOR,1999,0.821
KOR,2000,0.83
KOR,2001,0.838
KOR,2002,0.846
KOR,2003,0.852
KOR,2004,0.859
KOR,2005,0.866
KOR,2006,0.871
KOR,2007,0.876
KOR,2008,0.878
KOR,2009,0.881
KOR,2010,0.894
KOR,2011,0.899
KOR,2012,0.901
KOR,2013,0.905
KOR,2014,0.91
KOR,2015,0.914
KOR,2016,0.918
KOR,2017,0.922
KOR,2018,0.924
KOR,2019,0.927
KOR,2020,0.928
KOR,2021,0.933
KOR,2022,0.928
KOR,2023,0.937
KWT,1990,0.698
KWT,1991,0.685
KWT,1992,0.699
KWT,1993,0.704
KWT,1994,0.734
KWT,1995,0.763
KWT,1996,0.769
KWT,1997,0.765
KWT,1998,0.77
KWT,1999,0.773
KWT,2000,0.778
KWT,2001,0.777
KWT,2002,0.783
KWT,2003,0.795
KWT,2004,0.798
KWT,2005,0.798
KWT,2006,0.799
KWT,2007,0.801
KWT,2008,0.805
KWT,2009,0.809
KWT,2010,0.812
KWT,2011,0.817
KWT,2012,0.822
KWT,2013,0.814
KWT,2014,0.818
KWT,2015,0.832
KWT,2016,0.836
KWT,2017,0.838
KWT,2018,0.84
KWT,2019,0.843
KWT,2020,0.837
KWT,2021,0.839
KWT,2022,0.845
KWT,2023,0.852
LAO,1990,0.409
LAO,1991,0.415
LAO,1992,0.42
LAO,1993,0.426
LAO,1994,0.434
LAO,1995,0.436
LAO,1996,0.449
LAO,1997,0.455
LAO,1998,0.462
LAO,1999,0.469
LAO,2000,0.473
LAO,2001,0.479
LAO,2002,0.488
LAO,2003,0.496
LAO,2004,0.505
LAO,2005,0.514
LAO,2006,0.515
LAO,2007,0.529
LAO,2008,0.537
LAO,2009,0.548
LAO,2010,0.556
LAO,2011,0.567
LAO,2012,0.577
LAO,2013,0.587
LAO,2014,0.597
LAO,2015,0.604
LAO,2016,0.609
LAO,2017,0.612
LAO,2018,0.613
LAO,2019,0.615
LAO,2020,0.616
LAO,2021,0.613
LAO,2022,0.614
LAO,2023,0.617
LBN,2005,0.71
LBN,2006,0.713
LBN,2007,0.726
LBN,2008,0.734
LBN,2009,0.743
LBN,2010,0.75
LBN,2011,0.758
LBN,2012,0.762
LBN,2013,0.762
LBN,2014,0.761
LBN,2015,0.763
LBN,2016,0.767
LBN,2017,0.772
LBN,2018,0.774
LBN,2019,0.771
LBN,2020,0.75
LBN,2021,0.733
LBN,2022,0.755
LBN,2023,0.752
LBR,1999,0.403
LBR,2000,0.443
LBR,2001,0.448
LBR,2002,0.453
LBR,2003,0.429
LBR,2004,0.442
LBR,2005,0.446
LBR,2006,0.45
LBR,2007,0.455
LBR,2008,0.459
LBR,2009,0.463
LBR,2010,0.467
LBR,2011,0.471
LBR,2012,0.475
LBR,2013,0.481
LBR,2014,0.479
LBR,2015,0.48
LBR,2016,0.485
LBR,2017,0.491
LBR,2018,0.495
LBR,2019,0.497
LBR,2020,0.498
LBR,2021,0.503
LBR,2022,0.508
LBR,2023,0.51
LBY,1990,0.69
LBY,1991,0.7
LBY,1992,0.703
LBY,1993,0.705
LBY,1994,0.71
LBY,1995,0.712
LBY,1996,0.716
LBY,1997,0.721
LBY,1998,0.721
LBY,1999,0.724
LBY,2000,0.727
LBY,2001,0.73
LBY,2002,0.733
LBY,2003,0.739
LBY,2004,0.741
LBY,2005,0.747
LBY,2006,0.751
LBY,2007,0.754
LBY,2008,0.754
LBY,2009,0.753
LBY,2010,0.755
LBY,2011,0.715
LBY,2012,0.758
LBY,2013,0.748
LBY,2014,0.728
LBY,2015,0.728
LBY,2016,0.725
LBY,2017,0.74
LBY,2018,0.743
LBY,2019,0.737
LBY,2020,0.688
LBY,2021,0.729
LBY,2022,0.741
LBY,2023,0.721
LCA,1990,0.683
LCA,1991,0.685
LCA,1992,0.692
LCA,1993,0.694
LCA,1994,0.696
LCA,1995,0.698
LCA,1996,0.701
LCA,1997,0.701
LCA,1998,0.705
LCA,1999,0.708
LCA,2000,0.71
LCA,2001,0.712
LCA,2002,0.716
LCA,2003,0.721
LCA,2004,0.726
LCA,2005,0.73
LCA,2006,0.741
LCA,2007,0.74
LCA,2008,0.749
LCA,2009,0.751
LCA,2010,0.749
LCA,2011,0.755
LCA,2012,0.748
LCA,2013,0.741
LCA,2014,0.746
LCA,2015,0.757
LCA,2016,0.76
LCA,2017,0.757
LCA,2018,0.759
LCA,2019,0.745
LCA,2020,0.734
LCA,2021,0.724
LCA,2022,0.747
LCA,2023,0.748
LIE,2000,0.882
LIE,2001,0.888
LIE,2002,0.893
LIE,2003,0.897
LIE,2004,0.904
LIE,2005,0.903
LIE,2006,0.908
LIE,2007,0.909
LIE,2008,0.912
LIE,2009,0.913
LIE,2010,0.914
LIE,2011,0.919
LIE,2012,0.919
LIE,2013,0.92
LIE,2014,0.923
LIE,2015,0.925
LIE,2016,0.926
LIE,2017,0.929
LIE,2018,0.928
LIE,2019,0.935
LIE,2020,0.929
LIE,2021,0.933
LIE,2022,0.936
LIE,2023,0.938
LKA,1990,0.638
LKA,1991,0.642
LKA,1992,0.65
LKA,1993,0.658
LKA,1994,0.664
LKA,1995,0.667
LKA,1996,0.672
LKA,1997,0.679
LKA,1998,0.685
LKA,1999,0.692
LKA,2000,0.702
LKA,2001,0.704
LKA,2002,0.709
LKA,2003,0.713
LKA,2004,0.695
LKA,2005,0.721
LKA,2006,0.724
LKA,2007,0.729
LKA,2008,0.73
LKA,2009,0.723
LKA,2010,0.748
LKA,2011,0.753
LKA,2012,0.759
LKA,2013,0.764
LKA,2014,0.767
LKA,2015,0.769
LKA,2016,0.772
LKA,2017,0.777
LKA,2018,0.782
LKA,2019,0.781
LKA,2020,0.78
LKA,2021,0.777
LKA,2022,0.777
LKA,2023,0.776
LSO,1990,0.483
LSO,1991,0.482
LSO,1992,0.481
LSO,1993,0.477
LSO,1994,0.478
LSO,1995,0.476
LSO,1996,0.473
LSO,1997,0.469
LSO,1998,0.469
LSO,1999,0.462
LSO,2000,0.462
LSO,2001,0.457
LSO,2002,0.455
LSO,2003,0.456
LSO,2004,0.454
LSO,2005,0.454
LSO,2006,0.451
LSO,2007,0.458
LSO,2008,0.463
LSO,2009,0.468
LSO,2010,0.478
LSO,2011,0.485
LSO,2012,0.496
LSO,2013,0.502
LSO,2014,0.509
LSO,2015,0.517
LSO,2016,0.526
LSO,2017,0.531
LSO,2018,0.538
LSO,2019,0.541
LSO,2020,0.537
LSO,2021,0.532
LSO,2022,0.547
LSO,2023,0.55
LTU,1990,0.745
LTU,1991,0.738
LTU,1992,0.723
LTU,1993,0.705
LTU,1994,0.699
LTU,1995,0.706
LTU,1996,0.723
LTU,1997,0.739
LTU,1998,0.751
LTU,1999,0.762
LTU,2000,0.778
LTU,2001,0.787
LTU,2002,0.799
LTU,2003,0.812
LTU,2004,0.821
LTU,2005,0.828
LTU,2006,0.834
LTU,2007,0.839
LTU,2008,0.849
LTU,2009,0.851
LTU,2010,0.854
LTU,2011,0.86
LTU,2012,0.862
LTU,2013,0.865
LTU,2014,0.866
LTU,2015,0.869
LTU,2016,0.875
LTU,2017,0.885
LTU,2018,0.889
LTU,2019,0.894
LTU,2020,0.888
LTU,2021,0.887
LTU,2022,0.888
LTU,2023,0.895
LUX,1990,0.787
LUX,1991,0.796
LUX,1992,0.801
LUX,1993,0.812
LUX,1994,0.82
LUX,1995,0.824
LUX,1996,0.832
LUX,1997,0.837
LUX,1998,0.845
LUX,1999,0.858
LUX,2000,0.861
LUX,2001,0.863
LUX,2002,0.868
LUX,2003,0.87
LUX,2004,0.878
LUX,2005,0.879
LUX,2006,0.88
LUX,2007,0.883
LUX,2008,0.896
LUX,2009,0.905
LUX,2010,0.909
LUX,2011,0.911
LUX,2012,0.914
LUX,2013,0.919
LUX,2014,0.924
LUX,2015,0.913
LUX,2016,0.916
LUX,2017,0.913
LUX,2018,0.915
LUX,2019,0.916
LUX,2020,0.916
LUX,2021,0.918
LUX,2022,0.922
LUX,2023,0.922
LVA,1990,0.736
LVA,1991,0.733
LVA,1992,0.709
LVA,1993,0.692
LVA,1994,0.686
LVA,1995,0.695
LVA,1996,0.714
LVA,1997,0.727
LVA,1998,0.738
LVA,1999,0.753
LVA,2000,0.764
LVA,2001,0.775
LVA,2002,0.786
LVA,2003,0.798
LVA,2004,0.809
LVA,2005,0.818
LVA,2006,0.823
LVA,2007,0.829
LVA,2008,0.837
LVA,2009,0.836
LVA,2010,0.833
LVA,2011,0.84
LVA,2012,0.843
LVA,2013,0.852
LVA,2014,0.854
LVA,2015,0.859
LVA,2016,0.864
LVA,2017,0.87
LVA,2018,0.875
LVA,2019,0.88
LVA,2020,0.879
LVA,2021,0.871
LVA,2022,0.881
LVA,2023,0.889
MAR,1990,0.451
MAR,1991,0.457
MAR,1992,0.461
MAR,1993,0.468
MAR,1994,0.48
MAR,1995,0.484
MAR,1996,0.495
MAR,1997,0.5
MAR,1998,0.507
MAR,1999,0.517
MAR,2000,0.528
MAR,2001,0.539
MAR,2002,0.55
MAR,2003,0.56
MAR,2004,0.567
MAR,2005,0.573
MAR,2006,0.579
MAR,2007,0.586
MAR,2008,0.593
MAR,2009,0.598
MAR,2010,0.607
MAR,2011,0.619
MAR,2012,0.629
MAR,2013,0.639
MAR,2014,0.648
MAR,2015,0.659
MAR,2016,0.665
MAR,2017,0.674
MAR,2018,0.68
MAR,2019,0.687
MAR,2020,0.683
MAR,2021,0.69
MAR,2022,0.704
MAR,2023,0.71
MDA,2005,0.702
MDA,2006,0.711
MDA,2007,0.718
MDA,2008,0.728
MDA,2009,0.729
MDA,2010,0.739
MDA,2011,0.748
MDA,2012,0.754
MDA,2013,0.758
MDA,2014,0.762
MDA,2015,0.759
MDA,2016,0.763
MDA,2017,0.769
MDA,2018,0.772
MDA,2019,0.775
MDA,2020,0.77
MDA,2021,0.773
MDA,2022,0.784
MDA,2023,0.785
MDG,1999,0.436
MDG,2000,0.443
MDG,2001,0.451
MDG,2002,0.448
MDG,2003,0.458
MDG,2004,0.465
MDG,2005,0.47
MDG,2006,0.474
MDG,2007,0.482
MDG,2008,0.49
MDG,2009,0.493
MDG,2010,0.493
MDG,2011,0.494
MDG,2012,0.496
MDG,2013,0.497
MDG,2014,0.5
MDG,2015,0.501
MDG,2016,0.501
MDG,2017,0.505
MDG,2018,0.501
MDG,2019,0.495
MDG,2020,0.483
MDG,2021,0.481
MDG,2022,0.483
MDG,2023,0.487
MDV,2000,0.639
MDV,2001,0.639
MDV,2002,0.645
MDV,2003,0.654
MDV,2004,0.655
MDV,2005,0.657
MDV,2006,0.672
MDV,2007,0.672
MDV,2008,0.681
MDV,2009,0.682
MDV,2010,0.689
MDV,2011,0.698
MDV,2012,0.704
MDV,2013,0.71
MDV,2014,0.718
MDV,2015,0.725
MDV,2016,0.732
MDV,2017,0.739
MDV,2018,0.744
MDV,2019,0.749
MDV,2020,0.73
MDV,2021,0.745
MDV,2022,0.764
MDV,2023,0.766
MEX,1990,0.668
MEX,1991,0.67
MEX,1992,0.672
MEX,1993,0.675
MEX,1994,0.68
MEX,1995,0.68
MEX,1996,0.687
MEX,1997,0.694
MEX,1998,0.701
MEX,1999,0.706
MEX,2000,0.712
MEX,2001,0.715
MEX,2002,0.722
MEX,2003,0.728
MEX,2004,0.732
MEX,2005,0.736
MEX,2006,0.745
MEX,2007,0.747
MEX,2008,0.75
MEX,2009,0.749
MEX,2010,0.751
MEX,2011,0.757
MEX,2012,0.764
MEX,2013,0.765
MEX,2014,0.769
MEX,2015,0.773
MEX,2016,0.778
MEX,2017,0.781
MEX,2018,0.785
MEX,2019,0.788
MEX,2020,0.763
MEX,2021,0.761
MEX,2022,0.783
MEX,2023,0.789
MHL,2011,0.666
MHL,2012,0.668
MHL,2013,0.676
MHL,2014,0.681
MHL,2015,0.691
MHL,2016,0.696
MHL,2017,0.702
MHL,2018,0.71
MHL,2019,0.722
MHL,2020,0.722
MHL,2021,0.723
MHL,2022,0.732
MHL,2023,0.733
MKD,1990,0.644
MKD,1991,0.647
MKD,1992,0.642
MKD,1993,0.647
MKD,1994,0.648
MKD,1995,0.653
MKD,1996,0.657
MKD,1997,0.661
MKD,1998,0.666
MKD,1999,0.675
MKD,2000,0.686
MKD,2001,0.691
MKD,2002,0.694
MKD,2003,0.7
MKD,2004,0.708
MKD,2005,0.717
MKD,2006,0.726
MKD,2007,0.732
MKD,2008,0.753
MKD,2009,0.757
MKD,2010,0.765
MKD,2011,0.771
MKD,2012,0.775
MKD,2013,0.782
MKD,2014,0.788
MKD,2015,0.795
MKD,2016,0.8
MKD,2017,0.807
MKD,2018,0.814
MKD,2019,0.805
MKD,2020,0.783
MKD,2021,0.781
MKD,2022,0.811
MKD,2023,0.815
MLI,1990,0.24
MLI,1991,0.247
MLI,1992,0.251
MLI,1993,0.259
MLI,1994,0.266
MLI,1995,0.273
MLI,1996,0.282
MLI,1997,0.293
MLI,1998,0.303
MLI,1999,0.314
MLI,2000,0.32
MLI,2001,0.332
MLI,2002,0.34
MLI,2003,0.352
MLI,2004,0.359
MLI,2005,0.368
MLI,2006,0.377
MLI,2007,0.386
MLI,2008,0.395
MLI,2009,0.403
