ISO3,year,hdi
MLI,2010,0.41
MLI,2011,0.415
MLI,2012,0.411
MLI,2013,0.409
MLI,2014,0.414
MLI,2015,0.413
MLI,2016,0.411
MLI,2017,0.416
MLI,2018,0.421
MLI,2019,0.425
MLI,2020,0.414
MLI,2021,0.414
MLI,2022,0.417
MLI,2023,0.419
MLT,1990,0.735
MLT,1991,0.742
MLT,1992,0.748
MLT,1993,0.754
MLT,1994,0.758
MLT,1995,0.763
MLT,1996,0.763
MLT,1997,0.772
MLT,1998,0.781
MLT,1999,0.784
MLT,2000,0.79
MLT,2001,0.801
MLT,2002,0.806
MLT,2003,0.818
MLT,2004,0.832
MLT,2005,0.84
MLT,2006,0.838
MLT,2007,0.845
MLT,2008,0.848
MLT,2009,0.854
MLT,2010,0.867
MLT,2011,0.862
MLT,2012,0.87
MLT,2013,0.88
MLT,2014,0.886
MLT,2015,0.892
MLT,2016,0.891
MLT,2017,0.901
MLT,2018,0.908
MLT,2019,0.91
MLT,2020,0.903
MLT,2021,0.914
MLT,2022,0.917
MLT,2023,0.924
MMR,1990,0.347
MMR,1991,0.354
MMR,1992,0.368
MMR,1993,0.374
MMR,1994,0.381
MMR,1995,0.385
MMR,1996,0.391
MMR,1997,0.396
MMR,1998,0.399
MMR,1999,0.406
MMR,2000,0.415
MMR,2001,0.423
MMR,2002,0.433
MMR,2003,0.443
MMR,2004,0.453
MMR,2005,0.463
MMR,2006,0.473
MMR,2007,0.483
MMR,2008,0.468
MMR,2009,0.504
MMR,2010,0.515
MMR,2011,0.525
MMR,2012,0.535
MMR,2013,0.546
MMR,2014,0.557
MMR,2015,0.566
MMR,2016,0.574
MMR,2017,0.587
MMR,2018,0.6
MMR,2019,0.61
MMR,2020,0.609
MMR,2021,0.605
MMR,2022,0.606
MMR,2023,0.609
MNE,2003,0.764
MNE,2004,0.768
MNE,2005,0.773
MNE,2006,0.785
MNE,2007,0.795
MNE,2008,0.806
MNE,2009,0.809
MNE,2010,0.815
MNE,2011,0.822
MNE,2012,0.825
MNE,2013,0.83
MNE,2014,0.833
MNE,2015,0.839
MNE,2016,0.836
MNE,2017,0.843
MNE,2018,0.849
MNE,2019,0.851
MNE,2020,0.841
MNE,2021,0.84
MNE,2022,0.853
MNE,2023,0.862
MNG,1990,0.593
MNG,1991,0.591
MNG,1992,0.581
MNG,1993,0.567
MNG,1994,0.568
MNG,1995,0.572
MNG,1996,0.578
MNG,1997,0.585
MNG,1998,0.594
MNG,1999,0.602
MNG,2000,0.611
MNG,2001,0.622
MNG,2002,0.631
MNG,2003,0.643
MNG,2004,0.658
MNG,2005,0.671
MNG,2006,0.683
MNG,2007,0.696
MNG,2008,0.707
MNG,2009,0.711
MNG,2010,0.714
MNG,2011,0.725
MNG,2012,0.735
MNG,2013,0.744
MNG,2014,0.748
MNG,2015,0.753
MNG,2016,0.759
MNG,2017,0.759
MNG,2018,0.767
MNG,2019,0.758
MNG,2020,0.741
MNG,2021,0.727
MNG,2022,0.742
MNG,2023,0.747
MOZ,1990,0.246
MOZ,1991,0.25
MOZ,1992,0.245
MOZ,1993,0.252
MOZ,1994,0.255
MOZ,1995,0.257
MOZ,1996,0.269
MOZ,1997,0.281
MOZ,1998,0.292
MOZ,1999,0.304
MOZ,2000,0.311
MOZ,2001,0.326
MOZ,2002,0.335
MOZ,2003,0.35
MOZ,2004,0.36
MOZ,2005,0.371
MOZ,2006,0.379
MOZ,2007,0.392
MOZ,2008,0.403
MOZ,2009,0.411
MOZ,2010,0.419
MOZ,2011,0.424
MOZ,2012,0.431
MOZ,2013,0.443
MOZ,2014,0.45
MOZ,2015,0.457
MOZ,2016,0.46
MOZ,2017,0.461
MOZ,2018,0.469
MOZ,2019,0.475
MOZ,2020,0.477
MOZ,2021,0.478
MOZ,2022,0.49
MOZ,2023,0.493
MRT,1990,0.396
MRT,1991,0.401
MRT,1992,0.409
MRT,1993,0.421
MRT,1994,0.432
MRT,1995,0.439
MRT,1996,0.448
MRT,1997,0.45
MRT,1998,0.46
MRT,1999,0.467
MRT,2000,0.468
MRT,2001,0.47
MRT,2002,0.475
MRT,2003,0.482
MRT,2004,0.494
MRT,2005,0.5
MRT,2006,0.512
MRT,2007,0.512
MRT,2008,0.512
MRT,2009,0.522
MRT,2010,0.525
MRT,2011,0.53
MRT,2012,0.538
MRT,2013,0.544
MRT,2014,0.547
MRT,2015,0.551
MRT,2016,0.548
MRT,2017,0.551
MRT,2018,0.561
MRT,2019,0.566
MRT,2020,0.554
MRT,2021,0.553
MRT,2022,0.562
MRT,2023,0.563
MUS,1990,0.627
MUS,1991,0.632
MUS,1992,0.637
MUS,1993,0.641
MUS,1994,0.645
MUS,1995,0.65
MUS,1996,0.653
MUS,1997,0.659
MUS,1998,0.667
MUS,1999,0.675
MUS,2000,0.683
MUS,2001,0.697
MUS,2002,0.701
MUS,2003,0.709
MUS,2004,0.716
MUS,2005,0.723
MUS,2006,0.729
MUS,2007,0.736
MUS,2008,0.742
MUS,2009,0.748
MUS,2010,0.755
MUS,2011,0.762
MUS,2012,0.778
MUS,2013,0.781
MUS,2014,0.79
MUS,2015,0.792
MUS,2016,0.795
MUS,2017,0.799
MUS,2018,0.801
MUS,2019,0.803
MUS,2020,0.795
MUS,2021,0.789
MUS,2022,0.794
MUS,2023,0.806
MWI,1990,0.306
MWI,1991,0.31
MWI,1992,0.318
MWI,1993,0.324
MWI,1994,0.325
MWI,1995,0.37
MWI,1996,0.375
MWI,1997,0.379
MWI,1998,0.384
MWI,1999,0.392
MWI,2000,0.394
MWI,2001,0.4
MWI,2002,0.407
MWI,2003,0.414
MWI,2004,0.421
MWI,2005,0.427
MWI,2006,0.436
MWI,2007,0.444
MWI,2008,0.455
MWI,2009,0.465
MWI,2010,0.475
MWI,2011,0.483
MWI,2012,0.488
MWI,2013,0.494
MWI,2014,0.5
MWI,2015,0.504
MWI,2016,0.506
MWI,2017,0.508
MWI,2018,0.51
MWI,2019,0.513
MWI,2020,0.512
MWI,2021,0.509
MWI,2022,0.513
MWI,2023,0.517
MYS,1990,0.653
MYS,1991,0.661
MYS,1992,0.67
MYS,1993,0.677
MYS,1994,0.684
MYS,1995,0.691
MYS,1996,0.701
MYS,1997,0.713
MYS,1998,0.718
MYS,1999,0.723
MYS,2000,0.733
MYS,2001,0.731
MYS,2002,0.732
MYS,2003,0.737
MYS,2004,0.739
MYS,2005,0.736
MYS,2006,0.742
MYS,2007,0.754
MYS,2008,0.765
MYS,2009,0.773
MYS,2010,0.779
MYS,2011,0.782
MYS,2012,0.787
MYS,2013,0.791
MYS,2014,0.795
MYS,2015,0.8
MYS,2016,0.805
MYS,2017,0.807
MYS,2018,0.809
MYS,2019,0.812
MYS,2020,0.81
MYS,2021,0.802
MYS,2022,0.81
MYS,2023,0.819
NAM,1990,0.597
NAM,1991,0.602
NAM,1992,0.603
NAM,1993,0.601
NAM,1994,0.6
NAM,1995,0.595
NAM,1996,0.587
NAM,1997,0.58
NAM,1998,0.574
NAM,1999,0.565
NAM,2000,0.561
NAM,2001,0.555
NAM,2002,0.555
NAM,2003,0.558
NAM,2004,0.563
NAM,2005,0.564
NAM,2006,0.569
NAM,2007,0.576
NAM,2008,0.581
NAM,2009,0.585
NAM,2010,0.591
NAM,2011,0.598
NAM,2012,0.607
NAM,2013,0.616
NAM,2014,0.624
NAM,2015,0.63
NAM,2016,0.634
NAM,2017,0.638
NAM,2018,0.642
NAM,2019,0.647
NAM,2020,0.647
NAM,2021,0.631
NAM,2022,0.649
NAM,2023,0.665
NER,1990,0.215
NER,1991,0.219
NER,1992,0.222
NER,1993,0.228
NER,1994,0.233
NER,1995,0.238
NER,1996,0.245
NER,1997,0.25
NER,1998,0.258
NER,1999,0.263
NER,2000,0.266
NER,2001,0.272
NER,2002,0.278
NER,2003,0.284
NER,2004,0.292
NER,2005,0.302
NER,2006,0.309
NER,2007,0.313
NER,2008,0.323
NER,2009,0.329
NER,2010,0.339
NER,2011,0.346
NER,2012,0.356
NER,2013,0.362
NER,2014,0.369
NER,2015,0.374
NER,2016,0.38
NER,2017,0.384
NER,2018,0.391
NER,2019,0.4
NER,2020,0.404
NER,2021,0.413
NER,2022,0.414
NER,2023,0.419
NGA,1990,0.379
NGA,1991,0.383
NGA,1992,0.388
NGA,1993,0.393
NGA,1994,0.397
NGA,1995,0.402
NGA,1996,0.408
NGA,1997,0.413
NGA,1998,0.419
NGA,1999,0.425
NGA,2000,0.435
NGA,2001,0.438
NGA,2002,0.451
NGA,2003,0.464
NGA,2004,0.477
NGA,2005,0.484
NGA,2006,0.489
NGA,2007,0.492
NGA,2008,0.497
NGA,2009,0.499
NGA,2010,0.502
NGA,2011,0.508
NGA,2012,0.512
NGA,2013,0.517
NGA,2014,0.524
NGA,2015,0.53
NGA,2016,0.532
NGA,2017,0.534
NGA,2018,0.537
NGA,2019,0.544
NGA,2020,0.547
NGA,2021,0.554
NGA,2022,0.557
NGA,2023,0.56
NIC,1990,0.515
NIC,1991,0.526
NIC,1992,0.531
NIC,1993,0.534
NIC,1994,0.54
NIC,1995,0.549
NIC,1996,0.559
NIC,1997,0.568
NIC,1998,0.569
NIC,1999,0.585
NIC,2000,0.593
NIC,2001,0.601
NIC,2002,0.609
NIC,2003,0.615
NIC,2004,0.623
NIC,2005,0.63
NIC,2006,0.636
NIC,2007,0.642
NIC,2008,0.646
NIC,2009,0.646
NIC,2010,0.651
NIC,2011,0.657
NIC,2012,0.664
NIC,2013,0.668
NIC,2014,0.674
NIC,2015,0.679
NIC,2016,0.684
NIC,2017,0.688
NIC,2018,0.69
NIC,2019,0.69
NIC,2020,0.676
NIC,2021,0.682
NIC,2022,0.701
NIC,2023,0.706
NLD,1990,0.855
NLD,1991,0.86
NLD,1992,0.861
NLD,1993,0.863
NLD,1994,0.889
NLD,1995,0.886
NLD,1996,0.89
NLD,1997,0.891
NLD,1998,0.893
NLD,1999,0.894
NLD,2000,0.9
NLD,2001,0.902
NLD,2002,0.898
NLD,2003,0.901
NLD,2004,0.904
NLD,2005,0.907
NLD,2006,0.914
NLD,2007,0.92
NLD,2008,0.92
NLD,2009,0.92
NLD,2010,0.925
NLD,2011,0.935
NLD,2012,0.935
NLD,2013,0.937
NLD,2014,0.939
NLD,2015,0.94
NLD,2016,0.941
NLD,2017,0.945
NLD,2018,0.947
NLD,2019,0.95
NLD,2020,0.945
NLD,2021,0.951
NLD,2022,0.953
NLD,2023,0.955
NOR,1990,0.856
NOR,1991,0.863
NOR,1992,0.868
NOR,1993,0.875
NOR,1994,0.89
NOR,1995,0.887
NOR,1996,0.894
NOR,1997,0.9
NOR,1998,0.908
NOR,1999,0.913
NOR,2000,0.924
NOR,2001,0.923
NOR,2002,0.923
NOR,2003,0.93
NOR,2004,0.937
NOR,2005,0.939
NOR,2006,0.942
NOR,2007,0.943
NOR,2008,0.943
NOR,2009,0.944
NOR,2010,0.947
NOR,2011,0.949
NOR,2012,0.95
NOR,2013,0.953
NOR,2014,0.956
NOR,2015,0.959
NOR,2016,0.962
NOR,2017,0.965
NOR,2018,0.966
NOR,2019,0.967
NOR,2020,0.969
NOR,2021,0.969
NOR,2022,0.967
NOR,2023,0.97
NPL,1990,0.404
NPL,1991,0.412
NPL,1992,0.42
NPL,1993,0.425
NPL,1994,0.433
NPL,1995,0.438
NPL,1996,0.447
NPL,1997,0.453
NPL,1998,0.459
NPL,1999,0.464
NPL,2000,0.471
NPL,2001,0.472
NPL,2002,0.479
NPL,2003,0.486
NPL,2004,0.493
NPL,2005,0.5
NPL,2006,0.512
NPL,2007,0.516
NPL,2008,0.526
NPL,2009,0.538
NPL,2010,0.551
NPL,2011,0.559
NPL,2012,0.565
NPL,2013,0.57
NPL,2014,0.574
NPL,2015,0.575
NPL,2016,0.58
NPL,2017,0.588
NPL,2018,0.596
NPL,2019,0.604
NPL,2020,0.599
NPL,2021,0.596
NPL,2022,0.605
NPL,2023,0.622
NRU,2005,0.589
NRU,2006,0.565
NRU,2007,0.581
NRU,2008,0.614
NRU,2009,0.607
NRU,2010,0.616
NRU,2011,0.624
NRU,2012,0.633
NRU,2013,0.64
NRU,2014,0.655
NRU,2015,0.66
NRU,2016,0.67
NRU,2017,0.67
NRU,2018,0.668
NRU,2019,0.678
NRU,2020,0.684
NRU,2021,0.692
NRU,2022,0.7
NRU,2023,0.703
NZL,1990,0.811
NZL,1991,0.813
NZL,1992,0.822
NZL,1993,0.838
NZL,1994,0.852
NZL,1995,0.858
NZL,1996,0.862
NZL,1997,0.871
NZL,1998,0.881
NZL,1999,0.886
NZL,2000,0.896
NZL,2001,0.902
NZL,2002,0.905
NZL,2003,0.91
NZL,2004,0.912
NZL,2005,0.917
NZL,2006,0.918
NZL,2007,0.921
NZL,2008,0.92
NZL,2009,0.923
NZL,2010,0.926
NZL,2011,0.927
NZL,2012,0.929
NZL,2013,0.933
NZL,2014,0.932
NZL,2015,0.934
NZL,2016,0.938
NZL,2017,0.936
NZL,2018,0.938
NZL,2019,0.938
NZL,2020,0.94
NZL,2021,0.939
NZL,2022,0.933
NZL,2023,0.938
OMN,2000,0.707
OMN,2001,0.719
OMN,2002,0.729
OMN,2003,0.739
OMN,2004,0.743
OMN,2005,0.756
OMN,2006,0.766
OMN,2007,0.774
OMN,2008,0.782
OMN,2009,0.799
OMN,2010,0.804
OMN,2011,0.822
OMN,2012,0.824
OMN,2013,0.827
OMN,2014,0.831
OMN,2015,0.838
OMN,2016,0.845
OMN,2017,0.848
OMN,2018,0.854
OMN,2019,0.857
OMN,2020,0.843
OMN,2021,0.834
OMN,2022,0.846
OMN,2023,0.858
PAK,1990,0.396
PAK,1991,0.4
PAK,1992,0.405
PAK,1993,0.408
PAK,1994,0.412
PAK,1995,0.415
PAK,1996,0.42
PAK,1997,0.422
PAK,1998,0.426
PAK,1999,0.431
PAK,2000,0.436
PAK,2001,0.443
PAK,2002,0.45
PAK,2003,0.458
PAK,2004,0.472
PAK,2005,0.48
PAK,2006,0.489
PAK,2007,0.495
PAK,2008,0.496
PAK,2009,0.497
PAK,2010,0.5
PAK,2011,0.504
PAK,2012,0.508
PAK,2013,0.512
PAK,2014,0.522
PAK,2015,0.527
PAK,2016,0.535
PAK,2017,0.537
PAK,2018,0.538
PAK,2019,0.54
PAK,2020,0.536
PAK,2021,0.537
PAK,2022,0.544
PAK,2023,0.544
PAN,1990,0.672
PAN,1991,0.674
PAN,1992,0.68
PAN,1993,0.686
PAN,1994,0.688
PAN,1995,0.69
PAN,1996,0.694
PAN,1997,0.701
PAN,1998,0.707
PAN,1999,0.712
PAN,2000,0.718
PAN,2001,0.723
PAN,2002,0.73
PAN,2003,0.735
PAN,2004,0.741
PAN,2005,0.746
PAN,2006,0.753
PAN,2007,0.763
PAN,2008,0.767
PAN,2009,0.77
PAN,2010,0.775
PAN,2011,0.781
PAN,2012,0.798
PAN,2013,0.799
PAN,2014,0.798
PAN,2015,0.803
PAN,2016,0.81
PAN,2017,0.815
PAN,2018,0.82
PAN,2019,0.824
PAN,2020,0.808
PAN,2021,0.819
PAN,2022,0.835
PAN,2023,0.839
PER,1990,0.625
PER,1991,0.628
PER,1992,0.629
PER,1993,0.633
PER,1994,0.644
PER,1995,0.654
PER,1996,0.658
PER,1997,0.663
PER,1998,0.671
PER,1999,0.68
PER,2000,0.682
PER,2001,0.69
PER,2002,0.69
PER,2003,0.689
PER,2004,0.694
PER,2005,0.691
PER,2006,0.697
PER,2007,0.708
PER,2008,0.714
PER,2009,0.717
PER,2010,0.731
PER,2011,0.738
PER,2012,0.748
PER,2013,0.757
PER,2014,0.763
PER,2015,0.768
PER,2016,0.775
PER,2017,0.775
PER,2018,0.78
PER,2019,0.784
PER,2020,0.769
PER,2021,0.764
PER,2022,0.79
PER,2023,0.794
PHL,1990,0.593
PHL,1991,0.594
PHL,1992,0.599
PHL,1993,0.602
PHL,1994,0.606
PHL,1995,0.609
PHL,1996,0.619
PHL,1997,0.623
PHL,1998,0.624
PHL,1999,0.628
PHL,2000,0.632
PHL,2001,0.636
PHL,2002,0.643
PHL,2003,0.648
PHL,2004,0.655
PHL,2005,0.656
PHL,2006,0.654
PHL,2007,0.659
PHL,2008,0.662
PHL,2009,0.662
PHL,2010,0.669
PHL,2011,0.674
PHL,2012,0.681
PHL,2013,0.687
PHL,2014,0.689
PHL,2015,0.69
PHL,2016,0.69
PHL,2017,0.694
PHL,2018,0.7
PHL,2019,0.708
PHL,2020,0.699
PHL,2021,0.69
PHL,2022,0.714
PHL,2023,0.72
PLW,2000,0.736
PLW,2001,0.741
PLW,2002,0.746
PLW,2003,0.749
PLW,2004,0.755
PLW,2005,0.761
PLW,2006,0.765
PLW,2007,0.771
PLW,2008,0.773
PLW,2009,0.776
PLW,2010,0.779
PLW,2011,0.784
PLW,2012,0.787
PLW,2013,0.791
PLW,2014,0.795
PLW,2015,0.802
PLW,2016,0.804
PLW,2017,0.804
PLW,2018,0.805
PLW,2019,0.806
PLW,2020,0.799
PLW,2021,0.789
PLW,2022,0.786
PLW,2023,0.786
PNG,1990,0.403
PNG,1991,0.411
PNG,1992,0.421
PNG,1993,0.432
PNG,1994,0.439
PNG,1995,0.442
PNG,1996,0.448
PNG,1997,0.449
PNG,1998,0.446
PNG,1999,0.454
PNG,2000,0.456
PNG,2001,0.458
PNG,2002,0.461
PNG,2003,0.464
PNG,2004,0.468
PNG,2005,0.473
PNG,2006,0.479
PNG,2007,0.485
PNG,2008,0.489
PNG,2009,0.495
PNG,2010,0.503
PNG,2011,0.508
PNG,2012,0.514
PNG,2013,0.522
PNG,2014,0.534
PNG,2015,0.543
PNG,2016,0.55
PNG,2017,0.555
PNG,2018,0.559
PNG,2019,0.566
PNG,2020,0.567
PNG,2021,0.567
PNG,2022,0.572
PNG,2023,0.576
POL,1990,0.722
POL,1991,0.72
POL,1992,0.724
POL,1993,0.737
POL,1994,0.747
POL,1995,0.754
POL,1996,0.763
POL,1997,0.775
POL,1998,0.784
POL,1999,0.793
POL,2000,0.801
POL,2001,0.809
POL,2002,0.816
POL,2003,0.822
POL,2004,0.82
POL,2005,0.826
POL,2006,0.831
POL,2007,0.836
POL,2008,0.841
POL,2009,0.846
POL,2010,0.852
POL,2011,0.858
POL,2012,0.863
POL,2013,0.873
POL,2014,0.873
POL,2015,0.879
POL,2016,0.884
POL,2017,0.882
POL,2018,0.884
POL,2019,0.887
POL,2020,0.88
POL,2021,0.884
POL,2022,0.902
POL,2023,0.906
PRT,1990,0.707
PRT,1991,0.718
PRT,1992,0.735
PRT,1993,0.751
PRT,1994,0.765
PRT,1995,0.773
PRT,1996,0.781
PRT,1997,0.789
PRT,1998,0.795
PRT,1999,0.793
PRT,2000,0.797
PRT,2001,0.801
PRT,2002,0.804
PRT,2003,0.808
PRT,2004,0.809
PRT,2005,0.81
PRT,2006,0.815
PRT,2007,0.821
PRT,2008,0.826
PRT,2009,0.831
PRT,2010,0.836
PRT,2011,0.843
PRT,2012,0.844
PRT,2013,0.849
PRT,2014,0.854
PRT,2015,0.857
PRT,2016,0.859
PRT,2017,0.864
PRT,2018,0.866
PRT,2019,0.872
PRT,2020,0.87
PRT,2021,0.876
PRT,2022,0.883
PRT,2023,0.89
PRY,1990,0.607
PRY,1991,0.613
PRY,1992,0.619
PRY,1993,0.626
PRY,1994,0.631
PRY,1995,0.637
PRY,1996,0.646
PRY,1997,0.653
PRY,1998,0.659
PRY,1999,0.664
PRY,2000,0.664
PRY,2001,0.671
PRY,2002,0.679
PRY,2003,0.673
PRY,2004,0.681
PRY,2005,0.683
PRY,2006,0.684
PRY,2007,0.69
PRY,2008,0.7
PRY,2009,0.7
PRY,2010,0.709
PRY,2011,0.715
PRY,2012,0.719
PRY,2013,0.73
PRY,2014,0.733
PRY,2015,0.737
PRY,2016,0.737
PRY,2017,0.74
PRY,2018,0.744
PRY,2019,0.747
PRY,2020,0.742
PRY,2021,0.723
PRY,2022,0.747
PRY,2023,0.756
PSE,2004,0.654
PSE,2005,0.663
PSE,2006,0.664
PSE,2007,0.674
PSE,2008,0.679
PSE,2009,0.685
PSE,2010,0.691
PSE,2011,0.698
PSE,2012,0.704
PSE,2013,0.706
PSE,2014,0.7
PSE,2015,0.712
PSE,2016,0.717
PSE,2017,0.721
PSE,2018,0.725
PSE,2019,0.729
PSE,2020,0.718
PSE,2021,0.718
PSE,2022,0.733
PSE,2023,0.674
QAT,1990,0.767
QAT,1991,0.768
QAT,1992,0.77
QAT,1993,0.778
QAT,1994,0.784
QAT,1995,0.788
QAT,1996,0.791
QAT,1997,0.794
QAT,1998,0.796
QAT,1999,0.796
QAT,2000,0.795
QAT,2001,0.795
QAT,2002,0.798
QAT,2003,0.804
QAT,2004,0.807
QAT,2005,0.815
QAT,2006,0.822
QAT,2007,0.831
QAT,2008,0.839
QAT,2009,0.838
QAT,2010,0.834
QAT,2011,0.835
QAT,2012,0.846
QAT,2013,0.859
QAT,2014,0.857
QAT,2015,0.86
QAT,2016,0.861
QAT,2017,0.87
QAT,2018,0.876
QAT,2019,0.88
QAT,2020,0.872
QAT,2021,0.866
QAT,2022,0.883
QAT,2023,0.886
ROU,1990,0.719
ROU,1991,0.705
ROU,1992,0.694
ROU,1993,0.692
ROU,1994,0.695
ROU,1995,0.701
ROU,1996,0.707
ROU,1997,0.709
ROU,1998,0.715
ROU,1999,0.724
ROU,2000,0.73
ROU,2001,0.737
ROU,2002,0.745
ROU,2003,0.749
ROU,2004,0.757
ROU,2005,0.765
ROU,2006,0.781
ROU,2007,0.792
ROU,2008,0.815
ROU,2009,0.826
ROU,2010,0.822
ROU,2011,0.823
ROU,2012,0.817
ROU,2013,0.821
ROU,2014,0.82
ROU,2015,0.823
ROU,2016,0.823
ROU,2017,0.828
ROU,2018,0.833
ROU,2019,0.838
ROU,2020,0.832
ROU,2021,0.829
ROU,2022,0.84
ROU,2023,0.845
RUS,1990,0.762
RUS,1991,0.758
RUS,1992,0.744
RUS,1993,0.725
RUS,1994,0.712
RUS,1995,0.713
RUS,1996,0.723
RUS,1997,0.734
RUS,1998,0.738
RUS,1999,0.74
RUS,2000,0.75
RUS,2001,0.758
RUS,2002,0.764
RUS,2003,0.772
RUS,2004,0.777
RUS,2005,0.78
RUS,2006,0.791
RUS,2007,0.802
RUS,2008,0.807
RUS,2009,0.805
RUS,2010,0.808
RUS,2011,0.822
RUS,2012,0.825
RUS,2013,0.83
RUS,2014,0.831
RUS,2015,0.833
RUS,2016,0.835
RUS,2017,0.838
RUS,2018,0.845
RUS,2019,0.847
RUS,2020,0.818
RUS,2021,0.813
RUS,2022,0.826
RUS,2023,0.832
RWA,1995,0.294
RWA,1996,0.297
RWA,1997,0.295
RWA,1998,0.304
RWA,1999,0.317
RWA,2000,0.34
RWA,2001,0.37
RWA,2002,0.385
RWA,2003,0.398
RWA,2004,0.417
RWA,2005,0.433
RWA,2006,0.452
RWA,2007,0.467
RWA,2008,0.479
RWA,2009,0.493
RWA,2010,0.504
RWA,2011,0.512
RWA,2012,0.521
RWA,2013,0.499
RWA,2014,0.525
RWA,2015,0.525
RWA,2016,0.534
RWA,2017,0.539
RWA,2018,0.54
RWA,2019,0.55
RWA,2020,0.555
RWA,2021,0.562
RWA,2022,0.57
RWA,2023,0.578
SAU,1990,0.67
SAU,1991,0.681
SAU,1992,0.688
SAU,1993,0.693
SAU,1994,0.699
SAU,1995,0.705
SAU,1996,0.711
SAU,1997,0.718
SAU,1998,0.725
SAU,1999,0.729
SAU,2000,0.737
SAU,2001,0.744
SAU,2002,0.75
SAU,2003,0.762
SAU,2004,0.773
SAU,2005,0.782
SAU,2006,0.785
SAU,2007,0.786
SAU,2008,0.792
SAU,2009,0.794
SAU,2010,0.801
SAU,2011,0.811
SAU,2012,0.819
SAU,2013,0.827
SAU,2014,0.841
SAU,2015,0.851
SAU,2016,0.86
SAU,2017,0.869
SAU,2018,0.875
SAU,2019,0.878
SAU,2020,0.875
SAU,2021,0.878
SAU,2022,0.893
SAU,2023,0.9
SDN,2008,0.456
SDN,2009,0.469
SDN,2010,0.479
SDN,2011,0.476
SDN,2012,0.482
SDN,2013,0.488
SDN,2014,0.496
SDN,2015,0.498
SDN,2016,0.502
SDN,2017,0.506
SDN,2018,0.515
SDN,2019,0.517
SDN,2020,0.513
SDN,2021,0.512
SDN,2022,0.516
SDN,2023,0.511
SEN,1990,0.377
SEN,1991,0.379
SEN,1992,0.381
SEN,1993,0.382
SEN,1994,0.382
SEN,1995,0.384
SEN,1996,0.385
SEN,1997,0.386
SEN,1998,0.389
SEN,1999,0.392
SEN,2000,0.398
SEN,2001,0.404
SEN,2002,0.409
SEN,2003,0.416
SEN,2004,0.423
SEN,2005,0.43
SEN,2006,0.438
SEN,2007,0.45
SEN,2008,0.462
SEN,2009,0.47
SEN,2010,0.477
SEN,2011,0.491
SEN,2012,0.499
SEN,2013,0.504
SEN,2014,0.508
SEN,2015,0.509
SEN,2016,0.516
SEN,2017,0.517
SEN,2018,0.522
SEN,2019,0.52
SEN,2020,0.522
SEN,2021,0.522
SEN,2022,0.526
SEN,2023,0.53
SGP,1990,0.819
SGP,1991,0.826
SGP,1992,0.833
SGP,1993,0.84
SGP,1994,0.848
SGP,1995,0.854
SGP,1996,0.859
SGP,1997,0.866
SGP,1998,0.869
SGP,1999,0.875
SGP,2000,0.882
SGP,2001,0.885
SGP,2002,0.891
SGP,2003,0.897
SGP,2004,0.905
SGP,2005,0.911
SGP,2006,0.911
SGP,2007,0.914
SGP,2008,0.924
SGP,2009,0.928
SGP,2010,0.932
SGP,2011,0.933
SGP,2012,0.933
SGP,2013,0.934
SGP,2014,0.934
SGP,2015,0.935
SGP,2016,0.934
SGP,2017,0.935
SGP,2018,0.939
SGP,2019,0.942
SGP,2020,0.944
SGP,2021,0.948
SGP,2022,0.942
SGP,2023,0.946
SLB,1999,0.554
SLB,2000,0.547
