ISO3,year,hdi
SLB,2001,0.542
SLB,2002,0.539
SLB,2003,0.543
SLB,2004,0.548
SLB,2005,0.553
SLB,2006,0.553
SLB,2007,0.552
SLB,2008,0.556
SLB,2009,0.557
SLB,2010,0.564
SLB,2011,0.567
SLB,2012,0.57
SLB,2013,0.576
SLB,2014,0.575
SLB,2015,0.576
SLB,2016,0.578
SLB,2017,0.581
SLB,2018,0.582
SLB,2019,0.583
SLB,2020,0.579
SLB,2021,0.577
SLB,2022,0.583
SLB,2023,0.584
SLE,1990,0.313
SLE,1991,0.303
SLE,1992,0.305
SLE,1993,0.312
SLE,1994,0.312
SLE,1995,0.314
SLE,1996,0.311
SLE,1997,0.307
SLE,1998,0.304
SLE,1999,0.301
SLE,2000,0.318
SLE,2001,0.33
SLE,2002,0.345
SLE,2003,0.354
SLE,2004,0.363
SLE,2005,0.37
SLE,2006,0.372
SLE,2007,0.391
SLE,2008,0.4
SLE,2009,0.406
SLE,2010,0.41
SLE,2011,0.416
SLE,2012,0.418
SLE,2013,0.436
SLE,2014,0.438
SLE,2015,0.432
SLE,2016,0.441
SLE,2017,0.445
SLE,2018,0.451
SLE,2019,0.455
SLE,2020,0.454
SLE,2021,0.458
SLE,2022,0.463
SLE,2023,0.467
SLV,1990,0.523
SLV,1991,0.529
SLV,1992,0.538
SLV,1993,0.548
SLV,1994,0.558
SLV,1995,0.567
SLV,1996,0.576
SLV,1997,0.586
SLV,1998,0.594
SLV,1999,0.598
SLV,2000,0.607
SLV,2001,0.612
SLV,2002,0.621
SLV,2003,0.628
SLV,2004,0.636
SLV,2005,0.642
SLV,2006,0.647
SLV,2007,0.653
SLV,2008,0.653
SLV,2009,0.653
SLV,2010,0.66
SLV,2011,0.662
SLV,2012,0.666
SLV,2013,0.668
SLV,2014,0.668
SLV,2015,0.667
SLV,2016,0.666
SLV,2017,0.665
SLV,2018,0.67
SLV,2019,0.67
SLV,2020,0.66
SLV,2021,0.663
SLV,2022,0.674
SLV,2023,0.678
SMR,2000,0.881
SMR,2001,0.883
SMR,2002,0.885
SMR,2003,0.888
SMR,2004,0.89
SMR,2005,0.893
SMR,2006,0.895
SMR,2007,0.898
SMR,2008,0.9
SMR,2009,0.903
SMR,2010,0.905
SMR,2011,0.902
SMR,2012,0.893
SMR,2013,0.896
SMR,2014,0.897
SMR,2015,0.896
SMR,2016,0.898
SMR,2017,0.903
SMR,2018,0.904
SMR,2019,0.908
SMR,2020,0.895
SMR,2021,0.903
SMR,2022,0.91
SMR,2023,0.915
SOM,2022,0.385
SOM,2023,0.404
SRB,1995,0.686
SRB,1996,0.692
SRB,1997,0.698
SRB,1998,0.699
SRB,1999,0.685
SRB,2000,0.701
SRB,2001,0.707
SRB,2002,0.711
SRB,2003,0.72
SRB,2004,0.732
SRB,2005,0.743
SRB,2006,0.753
SRB,2007,0.763
SRB,2008,0.773
SRB,2009,0.774
SRB,2010,0.775
SRB,2011,0.785
SRB,2012,0.788
SRB,2013,0.792
SRB,2014,0.795
SRB,2015,0.802
SRB,2016,0.806
SRB,2017,0.808
SRB,2018,0.814
SRB,2019,0.817
SRB,2020,0.809
SRB,2021,0.807
SRB,2022,0.826
SRB,2023,0.833
SSD,2010,0.42
SSD,2011,0.422
SSD,2012,0.389
SSD,2013,0.391
SSD,2014,0.343
SSD,2015,0.317
SSD,2016,0.297
SSD,2017,0.292
SSD,2018,0.371
SSD,2019,0.403
SSD,2020,0.398
SSD,2021,0.393
SSD,2022,0.388
SSD,2023,0.388
STP,2005,0.535
STP,2006,0.546
STP,2007,0.552
STP,2008,0.557
STP,2009,0.561
STP,2010,0.564
STP,2011,0.569
STP,2012,0.574
STP,2013,0.585
STP,2014,0.596
STP,2015,0.608
STP,2016,0.613
STP,2017,0.617
STP,2018,0.621
STP,2019,0.625
STP,2020,0.628
STP,2021,0.631
STP,2022,0.636
STP,2023,0.637
SUR,2004,0.679
SUR,2005,0.685
SUR,2006,0.69
SUR,2007,0.697
SUR,2008,0.701
SUR,2009,0.704
SUR,2010,0.707
SUR,2011,0.708
SUR,2012,0.711
SUR,2013,0.714
SUR,2014,0.715
SUR,2015,0.718
SUR,2016,0.716
SUR,2017,0.715
SUR,2018,0.719
SUR,2019,0.72
SUR,2020,0.714
SUR,2021,0.697
SUR,2022,0.719
SUR,2023,0.722
SVK,1990,0.698
SVK,1991,0.697
SVK,1992,0.702
SVK,1993,0.71
SVK,1994,0.72
SVK,1995,0.729
SVK,1996,0.74
SVK,1997,0.747
SVK,1998,0.758
SVK,1999,0.765
SVK,2000,0.774
SVK,2001,0.781
SVK,2002,0.79
SVK,2003,0.796
SVK,2004,0.806
SVK,2005,0.815
SVK,2006,0.824
SVK,2007,0.834
SVK,2008,0.842
SVK,2009,0.845
SVK,2010,0.851
SVK,2011,0.856
SVK,2012,0.856
SVK,2013,0.858
SVK,2014,0.859
SVK,2015,0.861
SVK,2016,0.864
SVK,2017,0.865
SVK,2018,0.868
SVK,2019,0.871
SVK,2020,0.867
SVK,2021,0.859
SVK,2022,0.873
SVK,2023,0.88
SVN,1990,0.734
SVN,1991,0.736
SVN,1992,0.741
SVN,1993,0.746
SVN,1994,0.756
SVN,1995,0.768
SVN,1996,0.778
SVN,1997,0.789
SVN,1998,0.802
SVN,1999,0.82
SVN,2000,0.829
SVN,2001,0.845
SVN,2002,0.855
SVN,2003,0.865
SVN,2004,0.87
SVN,2005,0.876
SVN,2006,0.883
SVN,2007,0.888
SVN,2008,0.894
SVN,2009,0.894
SVN,2010,0.896
SVN,2011,0.897
SVN,2012,0.897
SVN,2013,0.907
SVN,2014,0.907
SVN,2015,0.909
SVN,2016,0.914
SVN,2017,0.918
SVN,2018,0.922
SVN,2019,0.923
SVN,2020,0.918
SVN,2021,0.924
SVN,2022,0.926
SVN,2023,0.931
SWE,1990,0.818
SWE,1991,0.821
SWE,1992,0.829
SWE,1993,0.85
SWE,1994,0.862
SWE,1995,0.869
SWE,1996,0.877
SWE,1997,0.888
SWE,1998,0.901
SWE,1999,0.906
SWE,2000,0.912
SWE,2001,0.915
SWE,2002,0.918
SWE,2003,0.923
SWE,2004,0.908
SWE,2005,0.911
SWE,2006,0.915
SWE,2007,0.917
SWE,2008,0.913
SWE,2009,0.912
SWE,2010,0.918
SWE,2011,0.92
SWE,2012,0.92
SWE,2013,0.94
SWE,2014,0.943
SWE,2015,0.945
SWE,2016,0.947
SWE,2017,0.949
SWE,2018,0.95
SWE,2019,0.955
SWE,2020,0.951
SWE,2021,0.958
SWE,2022,0.959
SWE,2023,0.959
SWZ,1990,0.57
SWZ,1991,0.565
SWZ,1992,0.558
SWZ,1993,0.55
SWZ,1994,0.543
SWZ,1995,0.54
SWZ,1996,0.532
SWZ,1997,0.523
SWZ,1998,0.511
SWZ,1999,0.504
SWZ,2000,0.493
SWZ,2001,0.484
SWZ,2002,0.473
SWZ,2003,0.469
SWZ,2004,0.467
SWZ,2005,0.472
SWZ,2006,0.485
SWZ,2007,0.497
SWZ,2008,0.507
SWZ,2009,0.519
SWZ,2010,0.534
SWZ,2011,0.545
SWZ,2012,0.562
SWZ,2013,0.578
SWZ,2014,0.592
SWZ,2015,0.607
SWZ,2016,0.619
SWZ,2017,0.631
SWZ,2018,0.643
SWZ,2019,0.653
SWZ,2020,0.657
SWZ,2021,0.658
SWZ,2022,0.695
SWZ,2023,0.695
SYC,2010,0.758
SYC,2011,0.772
SYC,2012,0.797
SYC,2013,0.797
SYC,2014,0.814
SYC,2015,0.819
SYC,2016,0.836
SYC,2017,0.844
SYC,2018,0.847
SYC,2019,0.85
SYC,2020,0.853
SYC,2021,0.838
SYC,2022,0.836
SYC,2023,0.848
SYR,1990,0.572
SYR,1991,0.577
SYR,1992,0.582
SYR,1993,0.583
SYR,1994,0.587
SYR,1995,0.587
SYR,1996,0.59
SYR,1997,0.593
SYR,1998,0.595
SYR,1999,0.595
SYR,2000,0.594
SYR,2001,0.602
SYR,2002,0.61
SYR,2003,0.621
SYR,2004,0.635
SYR,2005,0.646
SYR,2006,0.658
SYR,2007,0.665
SYR,2008,0.66
SYR,2009,0.668
SYR,2010,0.669
SYR,2011,0.664
SYR,2012,0.626
SYR,2013,0.567
SYR,2014,0.561
SYR,2015,0.549
SYR,2016,0.552
SYR,2017,0.551
SYR,2018,0.557
SYR,2019,0.569
SYR,2020,0.57
SYR,2021,0.571
SYR,2022,0.571
SYR,2023,0.564
TCD,2000,0.303
TCD,2001,0.313
TCD,2002,0.32
TCD,2003,0.32
TCD,2004,0.338
TCD,2005,0.339
TCD,2006,0.339
TCD,2007,0.35
TCD,2008,0.354
TCD,2009,0.369
TCD,2010,0.375
TCD,2011,0.384
TCD,2012,0.391
TCD,2013,0.396
TCD,2014,0.401
TCD,2015,0.396
TCD,2016,0.396
TCD,2017,0.397
TCD,2018,0.402
TCD,2019,0.406
TCD,2020,0.408
TCD,2021,0.408
TCD,2022,0.414
TCD,2023,0.416
TGO,1990,0.412
TGO,1991,0.415
TGO,1992,0.406
TGO,1993,0.404
TGO,1994,0.413
TGO,1995,0.425
TGO,1996,0.433
TGO,1997,0.441
TGO,1998,0.442
TGO,1999,0.446
TGO,2000,0.448
TGO,2001,0.452
TGO,2002,0.455
TGO,2003,0.46
TGO,2004,0.461
TGO,2005,0.46
TGO,2006,0.465
TGO,2007,0.458
TGO,2008,0.465
TGO,2009,0.473
TGO,2010,0.483
TGO,2011,0.495
TGO,2012,0.5
TGO,2013,0.507
TGO,2014,0.514
TGO,2015,0.523
TGO,2016,0.528
TGO,2017,0.534
TGO,2018,0.542
TGO,2019,0.549
TGO,2020,0.554
TGO,2021,0.56
TGO,2022,0.567
TGO,2023,0.571
THA,1990,0.584
THA,1991,0.593
THA,1992,0.603
THA,1993,0.612
THA,1994,0.62
THA,1995,0.628
THA,1996,0.634
THA,1997,0.639
THA,1998,0.642
THA,1999,0.65
THA,2000,0.657
THA,2001,0.667
THA,2002,0.678
THA,2003,0.69
THA,2004,0.699
THA,2005,0.707
THA,2006,0.71
THA,2007,0.721
THA,2008,0.723
THA,2009,0.725
THA,2010,0.742
THA,2011,0.747
THA,2012,0.75
THA,2013,0.752
THA,2014,0.784
THA,2015,0.788
THA,2016,0.792
THA,2017,0.794
THA,2018,0.796
THA,2019,0.8
THA,2020,0.798
THA,2021,0.8
THA,2022,0.792
THA,2023,0.798
TJK,1993,0.549
TJK,1994,0.538
TJK,1995,0.547
TJK,1996,0.528
TJK,1997,0.536
TJK,1998,0.541
TJK,1999,0.546
TJK,2000,0.554
TJK,2001,0.563
TJK,2002,0.575
TJK,2003,0.587
TJK,2004,0.598
TJK,2005,0.611
TJK,2006,0.62
TJK,2007,0.625
TJK,2008,0.634
TJK,2009,0.634
TJK,2010,0.639
TJK,2011,0.644
TJK,2012,0.649
TJK,2013,0.655
TJK,2014,0.657
TJK,2015,0.658
TJK,2016,0.661
TJK,2017,0.666
TJK,2018,0.67
TJK,2019,0.673
TJK,2020,0.664
TJK,2021,0.672
TJK,2022,0.687
TJK,2023,0.691
TKM,2005,0.653
TKM,2006,0.662
TKM,2007,0.673
TKM,2008,0.683
TKM,2009,0.69
TKM,2010,0.7
TKM,2011,0.709
TKM,2012,0.714
TKM,2013,0.716
TKM,2014,0.719
TKM,2015,0.725
TKM,2016,0.729
TKM,2017,0.732
TKM,2018,0.735
TKM,2019,0.741
TKM,2020,0.744
TKM,2021,0.754
TKM,2022,0.761
TKM,2023,0.764
TLS,2000,0.507
TLS,2001,0.521
TLS,2002,0.534
TLS,2003,0.534
TLS,2004,0.547
TLS,2005,0.564
TLS,2006,0.588
TLS,2007,0.609
TLS,2008,0.634
TLS,2009,0.631
TLS,2010,0.645
TLS,2011,0.655
TLS,2012,0.65
TLS,2013,0.646
TLS,2014,0.637
TLS,2015,0.628
TLS,2016,0.618
TLS,2017,0.621
TLS,2018,0.624
TLS,2019,0.642
TLS,2020,0.65
TLS,2021,0.644
TLS,2022,0.633
TLS,2023,0.634
TON,1990,0.641
TON,1991,0.649
TON,1992,0.654
TON,1993,0.66
TON,1994,0.67
TON,1995,0.675
TON,1996,0.678
TON,1997,0.68
TON,1998,0.685
TON,1999,0.688
TON,2000,0.688
TON,2001,0.693
TON,2002,0.7
TON,2003,0.703
TON,2004,0.705
TON,2005,0.706
TON,2006,0.708
TON,2007,0.71
TON,2008,0.717
TON,2009,0.718
TON,2010,0.724
TON,2011,0.731
TON,2012,0.735
TON,2013,0.737
TON,2014,0.74
TON,2015,0.743
TON,2016,0.749
TON,2017,0.755
TON,2018,0.759
TON,2019,0.763
TON,2020,0.765
TON,2021,0.763
TON,2022,0.764
TON,2023,0.769
TTO,1990,0.661
TTO,1991,0.665
TTO,1992,0.665
TTO,1993,0.667
TTO,1994,0.672
TTO,1995,0.677
TTO,1996,0.684
TTO,1997,0.692
TTO,1998,0.7
TTO,1999,0.708
TTO,2000,0.714
TTO,2001,0.721
TTO,2002,0.73
TTO,2003,0.74
TTO,2004,0.75
TTO,2005,0.756
TTO,2006,0.766
TTO,2007,0.774
TTO,2008,0.782
TTO,2009,0.782
TTO,2010,0.789
TTO,2011,0.792
TTO,2012,0.796
TTO,2013,0.802
TTO,2014,0.805
TTO,2015,0.808
TTO,2016,0.806
TTO,2017,0.806
TTO,2018,0.803
TTO,2019,0.805
TTO,2020,0.8
TTO,2021,0.796
TTO,2022,0.805
TTO,2023,0.807
TUN,1990,0.569
TUN,1991,0.575
TUN,1992,0.582
TUN,1993,0.587
TUN,1994,0.598
TUN,1995,0.606
TUN,1996,0.616
TUN,1997,0.623
TUN,1998,0.636
TUN,1999,0.646
TUN,2000,0.654
TUN,2001,0.661
TUN,2002,0.667
TUN,2003,0.673
TUN,2004,0.683
TUN,2005,0.69
TUN,2006,0.697
TUN,2007,0.703
TUN,2008,0.709
TUN,2009,0.713
TUN,2010,0.717
TUN,2011,0.718
TUN,2012,0.72
TUN,2013,0.722
TUN,2014,0.725
TUN,2015,0.728
TUN,2016,0.733
TUN,2017,0.737
TUN,2018,0.742
TUN,2019,0.74
TUN,2020,0.733
TUN,2021,0.728
TUN,2022,0.745
TUN,2023,0.746
TUR,1990,0.598
TUR,1991,0.602
TUR,1992,0.608
TUR,1993,0.615
TUR,1994,0.616
TUR,1995,0.623
TUR,1996,0.63
TUR,1997,0.638
TUR,1998,0.649
TUR,1999,0.652
TUR,2000,0.669
TUR,2001,0.675
TUR,2002,0.685
TUR,2003,0.691
TUR,2004,0.696
TUR,2005,0.701
TUR,2006,0.711
TUR,2007,0.719
TUR,2008,0.721
TUR,2009,0.728
TUR,2010,0.75
TUR,2011,0.764
TUR,2012,0.772
TUR,2013,0.802
TUR,2014,0.813
TUR,2015,0.821
TUR,2016,0.826
TUR,2017,0.833
TUR,2018,0.838
TUR,2019,0.841
TUR,2020,0.838
TUR,2021,0.841
TUR,2022,0.853
TUR,2023,0.853
TUV,1990,0.566
TUV,1991,0.57
TUV,1992,0.566
TUV,1993,0.579
TUV,1994,0.586
TUV,1995,0.587
TUV,1996,0.587
TUV,1997,0.595
TUV,1998,0.605
TUV,1999,0.608
TUV,2000,0.61
TUV,2001,0.613
TUV,2002,0.621
TUV,2003,0.621
TUV,2004,0.621
TUV,2005,0.621
TUV,2006,0.625
TUV,2007,0.63
TUV,2008,0.636
TUV,2009,0.635
TUV,2010,0.636
TUV,2011,0.641
TUV,2012,0.642
TUV,2013,0.647
TUV,2014,0.65
TUV,2015,0.658
TUV,2016,0.664
TUV,2017,0.668
TUV,2018,0.672
TUV,2019,0.681
TUV,2020,0.681
TUV,2021,0.681
TUV,2022,0.686
TUV,2023,0.689
TZA,1990,0.381
TZA,1991,0.382
TZA,1992,0.381
TZA,1993,0.382
TZA,1994,0.38
TZA,1995,0.38
TZA,1996,0.383
TZA,1997,0.388
TZA,1998,0.396
TZA,1999,0.404
TZA,2000,0.414
TZA,2001,0.422
TZA,2002,0.433
TZA,2003,0.444
TZA,2004,0.455
TZA,2005,0.465
TZA,2006,0.477
TZA,2007,0.486
TZA,2008,0.495
TZA,2009,0.504
TZA,2010,0.513
TZA,2011,0.516
TZA,2012,0.519
TZA,2013,0.521
TZA,2014,0.521
TZA,2015,0.52
TZA,2016,0.52
TZA,2017,0.528
TZA,2018,0.537
TZA,2019,0.546
TZA,2020,0.554
TZA,2021,0.548
TZA,2022,0.554
TZA,2023,0.555
UGA,1990,0.342
UGA,1991,0.345
UGA,1992,0.339
UGA,1993,0.347
UGA,1994,0.35
UGA,1995,0.356
UGA,1996,0.367
UGA,1997,0.376
UGA,1998,0.386
UGA,1999,0.398
UGA,2000,0.407
UGA,2001,0.418
UGA,2002,0.432
UGA,2003,0.446
UGA,2004,0.461
UGA,2005,0.47
UGA,2006,0.481
UGA,2007,0.492
UGA,2008,0.502
UGA,2009,0.509
UGA,2010,0.514
UGA,2011,0.522
UGA,2012,0.526
UGA,2013,0.532
UGA,2014,0.539
UGA,2015,0.547
UGA,2016,0.553
UGA,2017,0.557
UGA,2018,0.563
UGA,2019,0.569
UGA,2020,0.571
UGA,2021,0.573
UGA,2022,0.578
UGA,2023,0.582
UKR,1990,0.75
UKR,1991,0.743
UKR,1992,0.733
UKR,1993,0.721
UKR,1994,0.706
UKR,1995,0.702
UKR,1996,0.701
UKR,1997,0.706
UKR,1998,0.71
UKR,1999,0.714
UKR,2000,0.716
UKR,2001,0.728
UKR,2002,0.736
UKR,2003,0.745
UKR,2004,0.751
UKR,2005,0.757
UKR,2006,0.762
UKR,2007,0.77
UKR,2008,0.776
UKR,2009,0.773
UKR,2010,0.782
UKR,2011,0.786
UKR,2012,0.789
UKR,2013,0.789
UKR,2014,0.788
UKR,2015,0.778
UKR,2016,0.78
UKR,2017,0.785
UKR,2018,0.784
UKR,2019,0.789
UKR,2020,0.783
UKR,2021,0.772
UKR,2022,0.772
UKR,2023,0.779
URY,1990,0.713
URY,1991,0.717
URY,1992,0.719
URY,1993,0.722
URY,1994,0.727
URY,1995,0.729
URY,1996,0.736
URY,1997,0.747
URY,1998,0.757
URY,1999,0.76
URY,2000,0.764
URY,2001,0.771
URY,2002,0.775
URY,2003,0.78
URY,2004,0.779
URY,2005,0.778
URY,2006,0.777
URY,2007,0.78
URY,2008,0.783
URY,2009,0.787
URY,2010,0.796
URY,2011,0.801
URY,2012,0.804
URY,2013,0.812
URY,2014,0.816
URY,2015,0.818
URY,2016,0.821
URY,2017,0.827
URY,2018,0.826
URY,2019,0.83
URY,2020,0.837
URY,2021,0.837
URY,2022,0.852
URY,2023,0.862
USA,1990,0.878
USA,1991,0.878
USA,1992,0.882
USA,1993,0.884
USA,1994,0.887
USA,1995,0.888
USA,1996,0.89
USA,1997,0.893
USA,1998,0.895
USA,1999,0.895
USA,2000,0.895
USA,2001,0.897
USA,2002,0.898
USA,2003,0.9
USA,2004,0.905
USA,2005,0.907
USA,2006,0.911
USA,2007,0.914
USA,2008,0.914
USA,2009,0.915
USA,2010,0.919
USA,2011,0.92
USA,2012,0.923
USA,2013,0.925
USA,2014,0.926
USA,2015,0.928
USA,2016,0.929
USA,2017,0.931
USA,2018,0.934
USA,2019,0.936
USA,2020,0.925
USA,2021,0.921
USA,2022,0.93
USA,2023,0.938
UZB,2000,0.603
UZB,2001,0.61
UZB,2002,0.618
UZB,2003,0.625
UZB,2004,0.632
UZB,2005,0.638
UZB,2006,0.644
UZB,2007,0.658
UZB,2008,0.663
UZB,2009,0.672
UZB,2010,0.681
UZB,2011,0.686
UZB,2012,0.692
UZB,2013,0.698
UZB,2014,0.703
UZB,2015,0.707
UZB,2016,0.714
UZB,2017,0.719
UZB,2018,0.725
UZB,2019,0.73
UZB,2020,0.723
UZB,2021,0.727
UZB,2022,0.737
UZB,2023,0.74
VCT,2000,0.7
VCT,2001,0.704
VCT,2002,0.71
VCT,2003,0.715
VCT,2004,0.719
VCT,2005,0.724
VCT,2006,0.731
VCT,2007,0.737
VCT,2008,0.741
VCT,2009,0.745
VCT,2010,0.746
VCT,2011,0.749
VCT,2012,0.753
VCT,2013,0.755
VCT,2014,0.759
VCT,2015,0.765
VCT,2016,0.771
VCT,2017,0.778
VCT,2018,0.783
VCT,2019,0.787
VCT,2020,0.781
VCT,2021,0.781
VCT,2022,0.794
VCT,2023,0.798
VEN,1990,0.658
VEN,1991,0.669
VEN,1992,0.676
VEN,1993,0.68
VEN,1994,0.681
VEN,1995,0.687
VEN,1996,0.69
VEN,1997,0.698
VEN,1998,0.7
VEN,1999,0.698
VEN,2000,0.703
VEN,2001,0.708
VEN,2002,0.716
VEN,2003,0.707
VEN,2004,0.718
VEN,2005,0.728
VEN,2006,0.736
VEN,2007,0.753
VEN,2008,0.759
VEN,2009,0.76
VEN,2010,0.764
VEN,2011,0.77
VEN,2012,0.772
VEN,2013,0.773
VEN,2014,0.77
VEN,2015,0.768
VEN,2016,0.761
VEN,2017,0.749
VEN,2018,0.741
VEN,2019,0.724
VEN,2020,0.699
VEN,2021,0.696
VEN,2022,0.706
VEN,2023,0.709
VNM,1990,0.499
VNM,1991,0.509
VNM,1992,0.521
VNM,1993,0.531
VNM,1994,0.543
VNM,1995,0.556
VNM,1996,0.567
VNM,1997,0.578
VNM,1998,0.588
VNM,1999,0.596
VNM,2000,0.604
VNM,2001,0.612
VNM,2002,0.621
VNM,2003,0.63
VNM,2004,0.638
VNM,2005,0.647
VNM,2006,0.656
VNM,2007,0.664
VNM,2008,0.672
VNM,2009,0.679
VNM,2010,0.686
VNM,2011,0.693
VNM,2012,0.698
VNM,2013,0.704
VNM,2014,0.711
VNM,2015,0.717
VNM,2016,0.723
VNM,2017,0.729
VNM,2018,0.737
VNM,2019,0.744
VNM,2020,0.755
VNM,2021,0.754
VNM,2022,0.764
VNM,2023,0.766
VUT,2005,0.561
VUT,2006,0.567
VUT,2007,0.57
VUT,2008,0.578
VUT,2009,0.579
VUT,2010,0.582
VUT,2011,0.587
VUT,2012,0.587
VUT,2013,0.592
VUT,2014,0.597
VUT,2015,0.599
VUT,2016,0.603
VUT,2017,0.607
VUT,2018,0.612
VUT,2019,0.622
VUT,2020,0.617
VUT,2021,0.615
VUT,2022,0.621
VUT,2023,0.621
WSM,1995,0.655
WSM,1996,0.663
WSM,1997,0.665
WSM,1998,0.669
WSM,1999,0.672
WSM,2000,0.676
WSM,2001,0.683
WSM,2002,0.682
WSM,2003,0.687
WSM,2004,0.691
WSM,2005,0.694
WSM,2006,0.697
WSM,2007,0.701
WSM,2008,0.702
WSM,2009,0.694
WSM,2010,0.708
WSM,2011,0.711
WSM,2012,0.707
WSM,2013,0.706
WSM,2014,0.706
WSM,2015,0.708
WSM,2016,0.712
WSM,2017,0.712
WSM,2018,0.711
WSM,2019,0.708
WSM,2020,0.708
WSM,2021,0.706
WSM,2022,0.703
WSM,2023,0.708
YEM,1990,0.359
YEM,1991,0.364
YEM,1992,0.37
YEM,1993,0.377
YEM,1994,0.382
YEM,1995,0.393
YEM,1996,0.405
YEM,1997,0.413
YEM,1998,0.423
YEM,1999,0.429
YEM,2000,0.439
YEM,2001,0.449
YEM,2002,0.458
YEM,2003,0.467
YEM,2004,0.475
YEM,2005,0.481
YEM,2006,0.486
YEM,2007,0.489
YEM,2008,0.492
YEM,2009,0.497
YEM,2010,0.502
YEM,2011,0.501
YEM,2012,0.503
YEM,2013,0.507
YEM,2014,0.502
YEM,2015,0.475
YEM,2016,0.467
YEM,2017,0.459
YEM,2018,0.454
YEM,2019,0.458
YEM,2020,0.459
YEM,2021,0.458
YEM,2022,0.466
YEM,2023,0.47
ZAF,1990,0.633
ZAF,1991,0.641
ZAF,1992,0.645
ZAF,1993,0.65
ZAF,1994,0.654
ZAF,1995,0.654
ZAF,1996,0.649
ZAF,1997,0.642
ZAF,1998,0.634
ZAF,1999,0.626
ZAF,2000,0.618
ZAF,2001,0.613
ZAF,2002,0.614
ZAF,2003,0.61
ZAF,2004,0.613
ZAF,2005,0.616
ZAF,2006,0.622
ZAF,2007,0.632
ZAF,2008,0.643
ZAF,2009,0.657
ZAF,2010,0.669
ZAF,2011,0.683
ZAF,2012,0.696
ZAF,2013,0.705
ZAF,2014,0.713
ZAF,2015,0.722
ZAF,2016,0.722
ZAF,2017,0.726
ZAF,2018,0.732
ZAF,2019,0.742
ZAF,2020,0.724
ZAF,2021,0.721
ZAF,2022,0.737
ZAF,2023,0.741
ZMB,1990,0.422
ZMB,1991,0.416
ZMB,1992,0.414
ZMB,1993,0.417
ZMB,1994,0.413
ZMB,1995,0.413
ZMB,1996,0.415
ZMB,1997,0.418
ZMB,1998,0.418
ZMB,1999,0.423
ZMB,2000,0.429
ZMB,2001,0.437
ZMB,2002,0.445
ZMB,2003,0.458
ZMB,2004,0.468
ZMB,2005,0.48
ZMB,2006,0.492
ZMB,2007,0.504
ZMB,2008,0.514
ZMB,2009,0.526
ZMB,2010,0.533
ZMB,2011,0.538
ZMB,2012,0.551
ZMB,2013,0.557
ZMB,2014,0.559
ZMB,2015,0.565
ZMB,2016,0.565
ZMB,2017,0.57
ZMB,2018,0.575
ZMB,2019,0.578
ZMB,2020,0.578
ZMB,2021,0.574
ZMB,2022,0.589
ZMB,2023,0.595
ZWE,1990,0.5
ZWE,1991,0.502
ZWE,1992,0.487
ZWE,1993,0.483
ZWE,1994,0.482
ZWE,1995,0.477
ZWE,1996,0.472
ZWE,1997,0.472
ZWE,1998,0.467
ZWE,1999,0.462
ZWE,2000,0.458
ZWE,2001,0.456
ZWE,2002,0.459
ZWE,2003,0.45
ZWE,2004,0.453
ZWE,2005,0.455
ZWE,2006,0.457
ZWE,2007,0.459
ZWE,2008,0.456
ZWE,2009,0.488
ZWE,2010,0.512
ZWE,2011,0.529
ZWE,2012,0.545
ZWE,2013,0.554
ZWE,2014,0.56
ZWE,2015,0.567
ZWE,2016,0.57
ZWE,2017,0.575
ZWE,2018,0.586
ZWE,2019,0.584
ZWE,2020,0.582
ZWE,2021,0.581
ZWE,2022,0.594
ZWE,2023,0.598
