ISO3,year,eci
DZA,1999,-0.6868493135
DZA,1998,-0.8406770245
DZA,2000,-0.7896694508
DZA,2001,-0.682260418
DZA,2005,-0.6930978976
DZA,2003,-0.7215040475
DZA,2002,-0.8593053158
DZA,2004,-0.7310599655
DZA,2006,-0.7692209326
DZA,2009,-0.6036632794
DZA,2010,-0.7105656232
DZA,2022,-0.7153317957
DZA,2007,-0.7573981135
DZA,2011,-0.7544055689
DZA,2008,-0.7278217464
DZA,2023,-0.7475989307
DZA,2017,-0.9928442642
DZA,2016,-1.0325600136
DZA,2018,-0.9881302492
DZA,2019,-1.0544071113
DZA,2012,-1.0715146861
DZA,2021,-0.9834207663
DZA,2013,-1.0878082627
DZA,2015,-1.0011054839
DZA,2014,-1.0490538954
DZA,2020,-1.2247462254
EGY,1998,-0.6164514098
EGY,2005,-0.3495038849
EGY,2017,-0.0880553471
EGY,2018,-0.0950502412
EGY,2020,-0.1484934818
EGY,2016,-0.1241391884
EGY,2019,-0.1467538065
EGY,2023,-0.1091920678
EGY,1999,-0.6058786276
EGY,2004,-0.4223333471
EGY,2021,-0.0952148189
EGY,2000,-0.5960269839
EGY,2015,-0.1318372487
EGY,2022,-0.1129900828
EGY,2003,-0.5153509866
EGY,2002,-0.5533272069
EGY,2008,-0.2349489919
EGY,2001,-0.5915598519
EGY,2006,-0.3906682314
EGY,2009,-0.2649950008
EGY,2014,-0.1466010656
EGY,2007,-0.2872831869
EGY,2010,-0.2850623207
EGY,2013,-0.2597125972
EGY,2012,-0.3016617219
EGY,2011,-0.3540974069
LBY,1998,-0.8264166145
LBY,2011,-0.1843760445
LBY,1999,-0.8654741783
LBY,2005,-0.5643896945
LBY,2001,-0.6916951736
LBY,2004,-0.6298104432
LBY,2010,-0.4069785034
LBY,2002,-0.8018221175
LBY,2012,-0.33079897
LBY,2000,-1.0482652172
LBY,2003,-0.7246222432
LBY,2006,-0.6522999128
LBY,2007,-0.7018199856
LBY,2009,-0.6297988159
LBY,2017,-0.7824531042
LBY,2008,-0.8092752617
LBY,2022,-0.8619213532
LBY,2016,-0.9053397636
LBY,2023,-0.841850336
LBY,2013,-1.0837176239
LBY,2018,-1.0489194079
LBY,2021,-1.2779424236
LBY,2015,-1.2844839161
LBY,2019,-1.3496663847
LBY,2020,-1.3181843258
LBY,2014,-1.3593004477
MAR,1998,-0.9876673888
MAR,1999,-0.9959706385
MAR,2021,-0.3574674324
MAR,2000,-0.9285646209
MAR,2022,-0.3962198773
MAR,2023,-0.3591385497
MAR,2020,-0.5380384911
MAR,2001,-0.9548000676
MAR,2002,-1.0715922491
MAR,2007,-0.6877103852
MAR,2019,-0.6014968706
MAR,2003,-1.0924627929
MAR,2005,-0.9252318067
MAR,2006,-0.8585446265
MAR,2004,-1.0310603325
MAR,2011,-0.7485006606
MAR,2016,-0.7191143684
MAR,2017,-0.6903622493
MAR,2012,-0.7359426028
MAR,2008,-0.7320423604
MAR,2009,-0.7915186346
MAR,2010,-0.8049531024
MAR,2013,-0.7867718281
MAR,2015,-0.663991437
MAR,2018,-0.6958868065
MAR,2014,-0.6706965399
SDN,2001,-0.781303145
SDN,2003,-0.7025263502
SDN,2002,-0.7685580419
SDN,2004,-0.721673
SDN,2005,-1.1976986019
SDN,2006,-1.7142869145
SDN,2007,-1.6731806166
SDN,2016,-1.3849191833
SDN,2008,-1.772122196
SDN,2017,-1.4382133572
SDN,2020,-1.2976940904
SDN,2022,-1.2876088038
SDN,2023,-1.2434268069
SDN,2009,-1.9137050139
SDN,2018,-1.379230552
SDN,2010,-1.9453094666
SDN,2013,-1.443838373
SDN,2014,-1.2985797256
SDN,2015,-1.3215009472
SDN,2019,-1.4485761259
SDN,2021,-1.3126949568
SDN,2011,-2.0265195158
SDN,2012,-1.6519761137
TUN,2021,0.1873211705
TUN,2022,0.1733837663
TUN,2023,0.1292216186
TUN,2020,0.0806958224
TUN,2018,0.0544807096
TUN,2019,0.0608541545
TUN,2016,-0.0190251829
TUN,2017,0.0178235611
TUN,2015,0.0023490285
TUN,2011,-0.1007992555
TUN,2014,0.0135062709
TUN,2005,-0.3361718805
TUN,2012,-0.0747886915
TUN,2004,-0.405988039
TUN,2003,-0.4758011206
TUN,2008,-0.1960689739
TUN,2001,-0.5417288279
TUN,2002,-0.5276914659
TUN,2006,-0.3258821803
TUN,2007,-0.1956727228
TUN,2009,-0.200014884
TUN,2013,-0.1090456204
TUN,2010,-0.1846748104
TUN,1999,-0.8373773502
TUN,1998,-0.8918542695
TUN,2000,-0.717315987
ETH,2022,-0.7769519147
ETH,2021,-0.8392735298
ETH,2018,-0.7734315657
ETH,2020,-0.8864148422
ETH,2009,-0.9100045729
ETH,2019,-0.8743185094
ETH,2023,-0.835690556
ETH,2010,-1.0017931752
ETH,2017,-0.9182640035
ETH,2016,-0.9954494476
ETH,2011,-1.0814076842
ETH,2014,-1.0320388849
ETH,2015,-1.0127298435
ETH,2012,-1.1495445302
ETH,2013,-1.1835300944
KEN,1998,-0.2141163188
KEN,2000,-0.1452542243
KEN,1999,-0.1484483937
KEN,2001,-0.2030740455
KEN,2002,-0.3355305042
KEN,2003,-0.5390706481
KEN,2004,-0.5487323892
KEN,2005,-0.5148776158
KEN,2006,-0.4378106223
KEN,2007,-0.3204574279
KEN,2008,-0.3410492778
KEN,2009,-0.3653229336
KEN,2010,-0.4167365612
KEN,2019,-0.5208131021
KEN,2020,-0.4951463302
KEN,2018,-0.5428731118
KEN,2021,-0.5599400401
KEN,2014,-0.4467084306
KEN,2016,-0.5656600202
KEN,2011,-0.553203551
KEN,2012,-0.5484721598
KEN,2017,-0.5872214488
KEN,2023,-0.4711243226
KEN,2015,-0.4959509824
KEN,2022,-0.5598673379
KEN,2013,-0.5738839416
MDG,2012,-1.0600166536
MDG,2009,-1.1889129944
MDG,2021,-1.1549799417
MDG,2013,-1.2314022694
MDG,2022,-1.216915505
MDG,2023,-1.1533077912
MDG,2020,-1.2788791638
MDG,2016,-1.396814457
MDG,2017,-1.3622582957
MDG,2014,-1.2517883305
MDG,2015,-1.2468597649
MDG,2018,-1.3444043753
MDG,2019,-1.3472963508
MOZ,2005,-0.8477607918
MOZ,2004,-0.9372608909
MOZ,2006,-1.0287189451
MOZ,2007,-1.0385646897
MOZ,2008,-1.0480083111
MOZ,2009,-1.0677460899
MOZ,2010,-1.1726853026
MOZ,2013,-1.0406029407
MOZ,2011,-1.0889379694
MOZ,2020,-1.2013350473
MOZ,2015,-1.1234750228
MOZ,2016,-1.2400490954
MOZ,2019,-1.2813886725
MOZ,2014,-1.1870401735
MOZ,2017,-1.3124525724
MOZ,2018,-1.2674943016
MOZ,2012,-1.2477392361
MOZ,2022,-1.2735896745
MOZ,2021,-1.2846493245
MOZ,2023,-1.2692319571
MWI,2012,-0.8844577909
MWI,2013,-0.8629040684
SSD,2016,-2.1100688885
SSD,2017,-2.1666831281
SSD,2019,-2.1588379807
SSD,2018,-2.0568968543
SSD,2014,-2.7855158359
SSD,2015,-2.9330544944
TZA,2009,-0.6586376341
TZA,2019,-0.6723675726
TZA,2020,-0.7008237129
TZA,2008,-0.7076735975
TZA,2005,-1.0365977036
TZA,2007,-0.7257991073
TZA,2018,-0.6610101811
TZA,2004,-1.1865296578
TZA,2006,-0.9754930955
TZA,2010,-0.8595296597
TZA,2011,-0.8046225737
TZA,2012,-0.8051656465
TZA,2013,-0.8314888875
TZA,2014,-0.8607525758
TZA,2015,-0.9781728235
TZA,2016,-1.0624587273
TZA,2017,-1.1702712017
TZA,2022,-1.1752358405
TZA,2023,-1.1349708809
TZA,2021,-1.1777394675
UGA,2016,-0.3950629942
UGA,2014,-0.2849494973
UGA,2015,-0.3244692124
UGA,2013,-0.4199521174
UGA,2012,-0.5282862719
UGA,2017,-0.5501556711
UGA,2008,-0.5057467698
UGA,2009,-0.4992899637
UGA,2010,-0.5104265457
UGA,2011,-0.5946453524
UGA,2023,-0.6157155566
UGA,2018,-0.6611393103
UGA,2019,-0.813976043
UGA,2022,-0.7438863693
UGA,2020,-0.9774267622
UGA,2021,-0.9367343077
AGO,1998,-1.3313775834
AGO,1999,-1.6533252116
AGO,2000,-1.8137180091
AGO,2001,-1.7415322299
AGO,2002,-1.7429947368
AGO,2005,-1.6806712888
AGO,2003,-1.807400574
AGO,2004,-1.6306248582
AGO,2006,-1.8688553373
AGO,2007,-1.7036526436
AGO,2010,-1.2415911692
AGO,2009,-1.3986890926
AGO,2008,-1.6552197322
AGO,2011,-1.5303478949
AGO,2023,-1.229129349
AGO,2016,-1.4771719546
AGO,2013,-1.4320031693
AGO,2021,-1.2942575171
AGO,2017,-1.4895315134
AGO,2018,-1.4496467376
AGO,2022,-1.454026729
AGO,2012,-1.594486395
AGO,2019,-1.4500635525
AGO,2020,-1.3664242002
AGO,2014,-1.3806050973
AGO,2015,-1.5775347895
CMR,1998,-1.7929799128
CMR,2002,-1.3196733717
CMR,1999,-1.7763302446
CMR,2000,-1.8310305672
CMR,2003,-1.3275203739
CMR,2001,-1.585425982
CMR,2016,-0.8678736572
CMR,2004,-1.3282472668
CMR,2017,-0.8887548414
CMR,2009,-1.0495561463
CMR,2015,-0.8424052276
CMR,2005,-1.6949289857
CMR,2014,-0.9050599922
CMR,2008,-1.1291351775
CMR,2007,-1.317694921
CMR,2013,-0.9569946098
CMR,2006,-1.7351509934
CMR,2021,-0.9710513689
CMR,2010,-1.204668275
CMR,2020,-1.0937226786
CMR,2019,-1.0889540049
CMR,2022,-1.0145683511
CMR,2011,-1.1437751948
CMR,2012,-1.1158762777
CMR,2018,-1.1298877978
CMR,2023,-1.1970604441
COD,2013,-0.9374567568
COD,2011,-1.0719600622
COD,2007,-1.6725434265
COD,2008,-1.3924389348
COD,2012,-1.1052075473
COD,2009,-1.5756035385
COD,2019,-1.3029578808
COD,2010,-1.6493309338
COD,2017,-1.4492785746
COD,2018,-1.4091880411
COD,2016,-1.5967207535
COD,2020,-1.3394852045
COD,2015,-1.4930711725
COD,2022,-1.676470783
COD,2021,-1.7142211173
COD,2023,-1.937604893
COD,2014,-1.6344020958
COG,2000,-1.3693957293
COG,2001,-1.3123789388
COG,2002,-1.636930619
COG,2003,-1.7430344522
COG,2018,-0.8270262676
COG,2020,-0.9598389278
COG,2019,-0.9585453391
COG,2005,-1.8248172614
COG,2004,-1.8571505573
COG,2010,-1.1900257709
COG,2017,-0.9958199692
COG,2008,-1.3429272915
COG,2009,-1.2017238531
COG,2006,-1.9913902095
COG,2016,-1.1535979678
COG,2021,-1.0949543331
COG,2007,-1.8332289771
COG,2011,-1.5153584683
COG,2012,-1.2941020852
COG,2022,-1.4219043803
COG,2014,-1.3060446851
COG,2013,-1.4620393593
COG,2015,-1.4940813857
COG,2023,-1.7340172418
GAB,2000,-0.8966599206
GAB,1999,-1.136515753
GAB,2017,-0.5308658361
GAB,2019,-0.5364209586
GAB,2018,-0.5181673117
GAB,1998,-1.3911976131
GAB,2016,-0.5683816073
GAB,2020,-0.6024969223
GAB,2023,-0.6223058924
GAB,2021,-0.684928695
GAB,2001,-1.4145150069
GAB,2022,-0.7349316915
GAB,2002,-1.4647269928
GAB,2003,-1.3768017766
GAB,2004,-1.5040294498
GAB,2014,-0.922782151
GAB,2006,-1.7220468497
GAB,2012,-1.0577692306
GAB,2005,-1.8759289521
GAB,2015,-0.9705741754
GAB,2013,-1.1149978682
GAB,2007,-1.7250431026
GAB,2010,-1.4473334859
GAB,2011,-1.3844040424
GAB,2008,-1.665949794
GAB,2009,-1.8110921259
TCD,2010,0.0087737123
TCD,2011,-0.1596098072
TCD,2006,-1.3164285298
TCD,2012,-1.0473562802
TCD,2009,-1.4446307286
TCD,2007,-2.0626231846
TCD,2008,-2.5118783465
TCD,2016,-1.8523750006
TCD,2017,-1.6785364768
TCD,2018,-1.7928415403
TCD,2020,-1.5369072505
TCD,2022,-1.8703582692
TCD,2013,-2.1772012879
TCD,2014,-2.5145764578
TCD,2015,-2.1508225411
TCD,2021,-1.9478587669
TCD,2023,-2.4091673042
BWA,2001,-0.2373082487
BWA,2010,-0.113387381
BWA,2002,-0.4466995532
BWA,2011,-0.1563583113
BWA,2009,-0.2544650027
BWA,2012,-0.2730755837
BWA,2003,-0.6768409867
BWA,2013,-0.3388349571
BWA,2004,-0.666637142
BWA,2014,-0.2805460082
BWA,2018,-0.483674463
BWA,2019,-0.438089724
BWA,2017,-0.4286928345
BWA,2023,-0.4066969843
BWA,2015,-0.3386107111
BWA,2005,-0.7094874832
BWA,2016,-0.5205608239
BWA,2020,-0.5000600581
BWA,2022,-0.510945399
BWA,2008,-0.5464083515
BWA,2006,-0.8387987283
BWA,2021,-0.6393072714
BWA,2007,-0.7683440856
NAM,2003,-0.3075301852
NAM,2004,-0.4224517434
NAM,2005,-0.4766843154
NAM,2015,-0.3114415921
NAM,2006,-0.5753793726
NAM,2010,-0.4121192402
NAM,2016,-0.5160601315
NAM,2011,-0.4676673994
NAM,2014,-0.347051307
NAM,2009,-0.4889189457
NAM,2007,-0.5684929777
NAM,2013,-0.5347635038
NAM,2017,-0.598229856
NAM,2008,-0.5994982263
NAM,2018,-0.6304739332
NAM,2012,-0.6541444707
NAM,2019,-0.7042755665
NAM,2022,-0.7066339516
NAM,2021,-0.7119271233
NAM,2020,-0.7399432736
NAM,2023,-0.735227921
ZAF,1998,0.5453028149
ZAF,2002,0.4674923882
ZAF,1999,0.4392384797
ZAF,2000,0.419329387
ZAF,2003,0.3872673821
ZAF,2004,0.3262246055
ZAF,2005,0.3955757504
ZAF,2001,0.3882892926
ZAF,2006,0.365414753
ZAF,2007,0.3933343037
ZAF,2008,0.3713464803
ZAF,2009,0.3539023632
ZAF,2010,0.3500037173
ZAF,2011,0.3329672165
ZAF,2012,0.3423988389
ZAF,2014,0.3860492936
ZAF,2013,0.3279229962
ZAF,2017,0.2300838274
ZAF,2015,0.2826622461
ZAF,2016,0.2633321288
ZAF,2018,0.1877335336
ZAF,2019,0.1781907198
ZAF,2020,0.1584067577
ZAF,2022,0.1053073903
ZAF,2021,0.0750465913
ZAF,2023,0.0699775943
ZMB,2013,-0.3016913588
ZMB,2014,-0.315798163
ZMB,2015,-0.4403971922
ZMB,2006,-0.7766758481
ZMB,2012,-0.5465214329
ZMB,2007,-0.6833421863
ZMB,2008,-0.555522923
ZMB,2004,-0.9319945598
ZMB,2010,-0.5750344519
ZMB,2011,-0.6266287917
ZMB,2005,-0.9764606828
ZMB,2009,-0.6511123594
ZMB,2020,-0.7156889009
ZMB,2023,-0.6527576251
ZMB,2016,-0.7281680065
ZMB,2022,-0.7806440028
ZMB,2019,-0.8571144157
ZMB,2021,-0.8404963234
ZMB,2017,-0.8664813347
ZMB,2018,-0.9478217722
ZWE,1998,-0.1873087999
ZWE,2000,-0.2386219325
ZWE,1999,-0.2740663113
ZWE,2002,-0.3374968599
ZWE,2004,-0.3438427129
ZWE,2003,-0.3618088951
ZWE,2001,-0.3496045961
ZWE,2005,-0.3012450544
ZWE,2006,-0.184864848
ZWE,2007,-0.1897292626
ZWE,2008,-0.2346214453
ZWE,2009,-0.3718699219
ZWE,2010,-0.4836634017
ZWE,2011,-0.675038041
ZWE,2016,-0.7109263244
ZWE,2012,-0.7543482839
ZWE,2013,-0.7651493847
ZWE,2014,-0.6305741354
ZWE,2017,-0.7954752686
ZWE,2019,-0.8179356901
ZWE,2022,-0.7732160107
ZWE,2015,-0.7092026711
ZWE,2020,-0.8736958292
ZWE,2018,-0.7824482906
ZWE,2021,-0.8746672223
ZWE,2023,-0.9753358023
BEN,2016,-0.4480989605
BEN,2023,-0.4314936661
BEN,2015,-0.4602590793
BEN,2020,-0.5944770999
BEN,2022,-0.5585216848
BEN,2019,-0.669580972
BEN,2018,-0.6548505177
BEN,2014,-0.5977749231
BEN,2021,-0.7146826714
BEN,2012,-1.0995346349
BFA,2011,-1.1303107998
BFA,2014,-1.1530153126
BFA,2015,-1.1267374516
BFA,2016,-1.3656087124
BFA,2013,-1.3399715835
BFA,2012,-1.4044821194
BFA,2017,-1.4846640982
BFA,2023,-1.36443
BFA,2018,-1.5110343798
BFA,2019,-1.5353124511
BFA,2022,-1.6477734805
BFA,2020,-1.5870819818
BFA,2021,-1.6608613195
CIV,2002,-0.6456013769
CIV,2000,-0.9992148776
CIV,1998,-1.3316847096
CIV,2001,-0.7962587772
CIV,2003,-0.7665103472
CIV,2005,-0.7437891705
CIV,2004,-0.7530898974
CIV,1999,-1.3996242801
CIV,2006,-0.8671570668
CIV,2007,-0.9631925918
CIV,2008,-1.0097110105
CIV,2015,-0.882908937
CIV,2019,-0.9615902384
CIV,2009,-1.1155092969
CIV,2016,-0.9527555985
CIV,2017,-0.9901754684
CIV,2020,-1.0317471886
CIV,2014,-0.9990246091
CIV,2018,-1.0036408498
CIV,2010,-1.2133858478
CIV,2022,-1.0322283318
CIV,2021,-1.094432192
CIV,2023,-1.0790273803
CIV,2011,-1.220292608
CIV,2013,-1.1465887996
CIV,2012,-1.1923839441
GHA,1998,-1.2914101087
GHA,1999,-1.2509361856
GHA,2000,-1.2693407329
GHA,2001,-1.177467059
GHA,2003,-1.2897962573
GHA,2002,-1.36154644
GHA,2004,-1.1801443067
GHA,2005,-1.1672969158
GHA,2006,-1.3533911463
GHA,2007,-1.1886187572
GHA,2008,-1.0709843299
GHA,2013,-0.9347273801
GHA,2016,-1.0486063117
GHA,2023,-0.9682588548
GHA,2010,-1.2111416175
GHA,2014,-1.0119032116
GHA,2011,-1.127175434
GHA,2009,-1.2284594322
GHA,2015,-1.0076096998
GHA,2017,-1.0827019179
GHA,2012,-1.1363234021
GHA,2022,-1.0516250408
GHA,2020,-1.2593211705
GHA,2018,-1.3154796555
GHA,2021,-1.1906162171
GHA,2019,-1.3310469335
GIN,2007,-1.7083659967
GIN,2008,-1.9906942417
GIN,2010,-1.7935171267
GIN,2009,-1.9706165436
GIN,2011,-1.7624726561
GIN,2015,-1.4170255392
GIN,2016,-1.6319941864
GIN,2017,-1.5894194317
GIN,2018,-1.7304845349
GIN,2019,-1.5246403144
GIN,2013,-1.5400377693
GIN,2012,-1.9372328473
GIN,2014,-1.6324638728
GIN,2020,-1.7922588053
GIN,2021,-1.8554674734
GIN,2022,-2.0158341219
GIN,2023,-2.1759246458
LBR,2021,-0.8233718197
LBR,2015,-0.9329189002
LBR,2022,-1.0541319184
LBR,2023,-1.436257069
MLI,2008,-0.5486197729
MLI,2011,-0.7847982441
MLI,2017,-0.802264314
MLI,2012,-0.8469121218
MLI,2019,-0.9343374423
MLI,2013,-0.8832897877
MLI,2018,-0.8819186425
MLI,2014,-0.9483641308
MLI,2020,-1.0333671581
MLI,2016,-1.0886766733
MLI,2015,-1.2716101592
MLI,2023,-1.4064809867
MLI,2021,-1.4970633308
MLI,2022,-1.9755333459
MRT,2016,-0.8889573472
MRT,2012,-1.0436163744
MRT,2011,-0.9693537602
MRT,2007,-1.2558196029
MRT,2008,-1.3117529383
MRT,2009,-1.1509811386
MRT,2014,-1.0112982347
MRT,2017,-1.0032899986
MRT,2015,-0.9828962472
MRT,2013,-1.0886873218
MRT,2018,-1.0541534537
MRT,2019,-1.1596948365
MRT,2023,-1.1280628905
MRT,2010,-1.4730508295
MRT,2022,-1.2614340263
MRT,2020,-1.3084696138
MRT,2021,-1.3034698727
NER,2022,-0.659320601
NER,2021,-0.6676286132
NER,2020,-0.7087143969
NER,2023,-0.6292191661
NER,2013,-0.8296022739
NER,2014,-0.7503293219
NER,2015,-0.8112243748
NGA,1998,-2.1624582405
NGA,1999,-1.8574681203
NGA,2000,-2.3093299223
NGA,2002,-1.6184994265
NGA,2003,-1.3977750301
NGA,2001,-2.23087993
NGA,2004,-1.5022455728
NGA,2005,-1.8475324389
NGA,2006,-2.0463721828
NGA,2008,-1.637142147
NGA,2007,-2.0052580061
NGA,2009,-1.819955874
NGA,2010,-1.8114266693
NGA,2016,-1.4914813175
NGA,2011,-1.8405888355
NGA,2015,-1.4695360043
NGA,2022,-1.6177949282
NGA,2014,-1.4234718022
NGA,2017,-1.7703900619
NGA,2013,-1.5347079194
NGA,2018,-1.8139691613
NGA,2019,-1.5919961419
NGA,2021,-1.5911524149
NGA,2012,-1.7241068604
NGA,2020,-1.6501193395
NGA,2023,-1.7481877342
SEN,2007,-0.0779602917
SEN,2008,-0.23842944160000001
SEN,2009,-0.3494061803
SEN,2016,-0.5038520408
SEN,2017,-0.5215273669
SEN,2010,-0.4761493723
SEN,2022,-0.4930457932
SEN,2015,-0.4026250961
SEN,2011,-0.5225261252
SEN,2021,-0.5800899798
SEN,2013,-0.5502801619
SEN,2014,-0.4526256233
SEN,2023,-0.5115993371
SEN,2020,-0.6542071809
SEN,2012,-0.6257215783
SEN,2019,-0.7217527539
SEN,2018,-0.665032919
SLE,2015,-0.4862792301
SLE,2014,-0.7877054974
TGO,2016,-0.5427732523
TGO,2018,-0.6473206022
TGO,2017,-0.6672486461
TGO,2010,-0.7750448733
TGO,2014,-0.5674372912
TGO,2015,-0.5844519425
TGO,2009,-0.783189986
TGO,2011,-0.7568321291
TGO,2013,-0.7455252214
TGO,2020,-0.738503231
TGO,2019,-0.8207479419
TGO,2012,-0.893814742
TGO,2023,-0.8458661926
TGO,2021,-0.9561843313
TGO,2022,-0.9631300014
KAZ,1998,0.393328956
KAZ,1999,-0.0144330742
KAZ,2001,-0.0358274466
KAZ,2000,-0.155236657
KAZ,2002,-0.2026000128
KAZ,2003,-0.2271307768
KAZ,2014,0.067291631
KAZ,2015,0.0690420916
KAZ,2012,0.0029067831
KAZ,2004,-0.3746633193
KAZ,2013,0.0145747482
KAZ,2016,-0.0469962787
KAZ,2005,-0.3788238039
KAZ,2017,-0.0957608569
KAZ,2006,-0.3091654075
KAZ,2009,-0.1784649515
KAZ,2018,-0.1963195987
KAZ,2022,-0.1766830722
KAZ,2023,-0.1789691506
KAZ,2007,-0.2864627811
KAZ,2020,-0.2424783793
KAZ,2019,-0.2462849737
KAZ,2008,-0.295701018
KAZ,2011,-0.2897469051
KAZ,2021,-0.2913412793
KAZ,2010,-0.3535992142
KGZ,2017,-0.0199963678
KGZ,2015,-0.0076325795
KGZ,2018,-0.0714105835
KGZ,2023,-0.111660897
KGZ,2021,-0.1142512451
KGZ,2019,-0.1927037209
KGZ,2013,-0.1686483994
KGZ,2014,-0.106689323
KGZ,2020,-0.2037489474
KGZ,2022,-0.1616210537
KGZ,2012,-0.2614612593
KGZ,2011,-0.3374365435
TJK,2021,-0.6566744617
TJK,2022,-0.8453295599
TJK,2023,-0.8879015728
TKM,2021,-0.5818491568
TKM,2002,-1.073265545
TKM,2020,-0.6208652071
