ISO3,year,eci
TKM,2001,-1.2917925851
TKM,2003,-1.2439054643
TKM,2022,-0.7404536397
TKM,2023,-0.687693832
TKM,2004,-1.3029127604
TKM,2005,-1.347306853
TKM,2019,-0.8384834145
TKM,2016,-0.8720432638
TKM,2006,-1.3575121916
TKM,2017,-0.903081753
TKM,2018,-0.8423857718
TKM,2007,-1.2034827755
TKM,2010,-1.0362935915
TKM,2011,-0.979968268
TKM,2009,-1.1422634707
TKM,2008,-1.2691919409
TKM,2014,-1.0613264271
TKM,2015,-1.0347265175
TKM,2012,-1.2075311435
TKM,2013,-1.3874204876
UZB,1998,-0.1347236281
UZB,1999,-0.2230605383
UZB,2000,-0.247977115
UZB,2002,-0.4286711593
UZB,2001,-0.3856881981
UZB,2003,-0.4485477002
UZB,2005,-0.5470387188
UZB,2023,-0.2247765807
UZB,2004,-0.5757001498
UZB,2022,-0.3266096986
UZB,2006,-0.5699892161
UZB,2018,-0.4878186004
UZB,2021,-0.3961636984
UZB,2007,-0.5240590518
UZB,2019,-0.5481402425
UZB,2020,-0.5424367617
UZB,2009,-0.5181929939
UZB,2017,-0.5832019706
UZB,2012,-0.5499224292
UZB,2016,-0.5872409391
UZB,2008,-0.6191682076
UZB,2014,-0.5451937606
UZB,2010,-0.6715976064
UZB,2011,-0.6442502636
UZB,2015,-0.5595351169
UZB,2013,-0.6970149209
CHN,2022,1.1447621637
CHN,2023,1.1566897702
CHN,2021,1.1181727529
CHN,2019,0.9591412915
CHN,2020,1.0050275983
CHN,2018,0.9365239708
CHN,2012,0.7774632885
CHN,2014,0.8333937791
CHN,2013,0.775585193
CHN,2015,0.8429111868
CHN,2017,0.8582603124
CHN,2016,0.8437068598
CHN,2011,0.6725486789
CHN,2010,0.5842520437
CHN,2007,0.4546301191
CHN,2009,0.5630002911
CHN,2008,0.5238344224
CHN,2006,0.2742656684
CHN,2004,0.0272170757
CHN,2005,0.1286471588
CHN,2002,-0.2338497677
CHN,2003,-0.1638292891
CHN,2001,-0.209968405
CHN,1998,-0.4311325504
CHN,2000,-0.2989118725
CHN,1999,-0.4028239558
HKG,2022,1.1421674408
HKG,2023,1.1208217627
HKG,2018,0.9384543166
HKG,2021,1.0882109531
HKG,2020,0.9716449268
HKG,2016,0.8560993613
HKG,2019,0.9315903102
HKG,2017,0.8673607244
HKG,2014,0.7798285789
HKG,2012,0.7277257054
HKG,2015,0.7613111305
HKG,2013,0.7241049981
HKG,2011,0.6454953789
HKG,2010,0.5298936918
HKG,2004,0.1164996969
HKG,2009,0.3690640087
HKG,2005,0.152221496
HKG,2003,-0.0096339486
HKG,2008,0.329090561
HKG,2002,-0.0510011502
HKG,2006,0.2110278023
HKG,2000,-0.1342942695
HKG,2007,0.2999526299
HKG,2001,-0.0818624586
HKG,1998,-0.3482771397
HKG,1999,-0.2603461088
JPN,2002,1.9431731989
JPN,2003,1.997987099
JPN,2004,2.0824881846
JPN,2005,1.9930875147
JPN,2006,1.9771104224
JPN,2007,1.9479996186
JPN,2008,2.0300112763
JPN,2009,2.0502362109
JPN,2010,2.101528276
JPN,2011,2.18729631
JPN,2012,2.1989250589
JPN,2013,2.1684905793
JPN,2014,2.0995345992
JPN,2015,2.1051345439
JPN,2016,2.1348306482
JPN,2017,2.1767003313
JPN,2018,2.1872569173
JPN,2019,2.1932959148
JPN,2020,2.2285475696
JPN,2021,2.1442211824
JPN,2022,2.070971544
JPN,2023,2.0670909985
JPN,2001,1.8480857038
JPN,2000,1.7301748587
JPN,1999,1.6801517554
JPN,1998,1.6158201028
KOR,2021,1.8695312226
KOR,2022,1.825652733
KOR,2023,1.8491087536
KOR,2013,1.7548638785
KOR,2014,1.7548242338
KOR,2015,1.7422245259
KOR,2016,1.7814293346
KOR,2017,1.8340151862
KOR,2018,1.8695435707
KOR,2019,1.8735594798
KOR,2020,1.9073625845
KOR,2012,1.7077853252
KOR,2011,1.581296313
KOR,2009,1.4728175492
KOR,2010,1.5025598754
KOR,2008,1.3870389236
KOR,2007,1.3166005123
KOR,2006,1.2289169024
KOR,2005,1.1509375689
KOR,2004,1.0803272927
KOR,2002,0.8183956187
KOR,2003,0.9090593515
KOR,2001,0.7064796793
KOR,2000,0.6226434252
KOR,1999,0.561856432
KOR,1998,0.4992144143
MNG,2010,-0.9799326561
MNG,2013,-0.8483755595
MNG,2007,-1.1820710939
MNG,2012,-0.9010089062
MNG,2016,-0.9078137139
MNG,2011,-0.9594857457
MNG,2017,-0.9669062352
MNG,2018,-0.9386284722
MNG,2015,-0.9404277326
MNG,2009,-1.1505019146
MNG,2008,-1.3421222641
MNG,2014,-1.0132691167
MNG,2019,-1.1543180096
MNG,2020,-1.1660600435
MNG,2021,-1.0920458977
MNG,2022,-1.3943823426
MNG,2023,-1.3176055017
PRK,2007,0.7632519509
PRK,2008,0.8283675273
PRK,2009,0.8177720895
PRK,2010,0.6985546613
PRK,2006,0.5883105254
PRK,2011,0.5504928056
PRK,2012,0.3718007037
PRK,2013,0.0384848611
PRK,2018,-0.1768158451
PRK,2014,-0.1107435716
PRK,2015,-0.2043636367
PRK,2016,-0.3612664959
PRK,2017,-0.3187706139
TWN,2020,2.0097605262
TWN,2021,2.024421424
TWN,2022,1.9785662439
TWN,2023,1.9965383336
TWN,2017,1.9378987676
TWN,2018,1.9239717801
TWN,2019,1.9649211481
TWN,2012,1.7890333884
TWN,2013,1.8145010201
TWN,2014,1.8006756991
TWN,2015,1.8081397282
TWN,2016,1.8486507188
TWN,2011,1.6967594985
TWN,2007,1.4661627149
TWN,2008,1.5220298793
TWN,2009,1.5685054089
TWN,2010,1.5885772281
TWN,2006,1.3667693553
TWN,2005,1.3116845094
TWN,2004,1.2961623379
TWN,2003,1.1761739073
TWN,2002,1.1078189424
TWN,2000,0.8145621537
TWN,2001,1.0294785466
TWN,1999,0.6718341342
TWN,1998,0.5448957493
IDN,2021,0.0203001192
IDN,2020,-0.106288735
IDN,2019,-0.1279154816
IDN,2022,-0.0511486716
IDN,2023,-0.0853674914
IDN,1998,-0.7491476514
IDN,2018,-0.1347843617
IDN,1999,-0.7212600838
IDN,2000,-0.6408746737
IDN,2005,-0.4656577433
IDN,2016,-0.1781733254
IDN,2001,-0.5795987112
IDN,2004,-0.5277107035
IDN,2006,-0.3892984913
IDN,2007,-0.2757014597
IDN,2015,-0.1908816584
IDN,2002,-0.5925386349
IDN,2017,-0.2139549453
IDN,2008,-0.2822128338
IDN,2009,-0.3085541166
IDN,2010,-0.3305600327
IDN,2012,-0.3003558389
IDN,2003,-0.5976992893
IDN,2013,-0.3294035866
IDN,2014,-0.2577787997
IDN,2011,-0.3933819937
KHM,2022,-0.6797748185
KHM,2023,-0.6648739863
KHM,2021,-0.7151092779
KHM,2001,-1.7233018913
KHM,2002,-1.7784035714
KHM,2003,-1.7892028786
KHM,2005,-1.8708609299
KHM,2004,-1.877398897
KHM,2020,-1.0767068925
KHM,2007,-1.5164185295
KHM,2019,-1.0552020172
KHM,2006,-1.8364779136
KHM,2018,-1.0361512907
KHM,2016,-1.1328830337
KHM,2017,-1.056388759
KHM,2008,-1.5596594994
KHM,2009,-1.6134436661
KHM,2010,-1.6111485106
KHM,2015,-1.1451863881
KHM,2011,-1.6186777653
KHM,2014,-1.2947246695
KHM,2012,-1.505597317
KHM,2013,-1.5097474317
LAO,2021,-0.740563428
LAO,2022,-0.8713069871
LAO,2020,-0.9970667361
LAO,2019,-1.0476116849
LAO,2023,-0.8891360102
LAO,2010,-1.3088197456
LAO,2016,-1.1467724778
LAO,2018,-1.0694089577
LAO,2017,-1.1356540717
LAO,2011,-1.4466166012
LAO,2014,-1.2209327712
LAO,2015,-1.1461174197
LAO,2012,-1.3589642351
LAO,2013,-1.4026417159
MMR,2001,-1.6114517789
MMR,2002,-1.6370994793
MMR,2005,-1.5182998575
MMR,2003,-1.7756155554
MMR,2004,-1.6152574102
MMR,2006,-1.4342964436
MMR,2021,-0.9302484817
MMR,2022,-0.9329658145
MMR,2007,-1.4284791498
MMR,2023,-0.9134405573
MMR,2008,-1.579784617
MMR,2019,-1.2268672489
MMR,2018,-1.2069132054
MMR,2020,-1.2393636736
MMR,2017,-1.3597059967
MMR,2009,-1.6493670126
MMR,2010,-1.7345041139
MMR,2011,-1.7428850625
MMR,2016,-1.5304590748
MMR,2012,-1.6063538179
MMR,2014,-1.534464528
MMR,2015,-1.5121361398
MMR,2013,-1.5733355507
MYS,2013,1.0011440139
MYS,2014,1.0047463335
MYS,2015,0.9941618082
MYS,2016,1.010065842
MYS,2017,0.9651348634
MYS,2018,1.0028485104
MYS,2019,1.0430651285
MYS,2020,1.0213858916
MYS,2012,0.9551410479
MYS,2022,1.0583099555
MYS,2023,1.0396369079
MYS,2021,1.0412374497
MYS,2010,0.7719979914
MYS,2011,0.8101623998
MYS,2009,0.6877764026
MYS,2004,0.4514812547
MYS,2008,0.6669058095
MYS,2005,0.4214030685
MYS,2003,0.3486887695
MYS,2006,0.4520148845
MYS,2007,0.5526018907
MYS,2002,0.2500537345
MYS,2001,0.1862132662
MYS,2000,-0.0324366689
MYS,1998,-0.1706447382
MYS,1999,-0.1302857595
PHL,2021,0.7055862934
PHL,2020,0.6100236066
PHL,2022,0.6630315756
PHL,2018,0.5186404265
PHL,2023,0.6376832721
PHL,2019,0.5012108097
PHL,2017,0.4275966336
PHL,2016,0.3751491259
PHL,2015,0.313735068
PHL,2014,0.2891380208
PHL,2011,0.1738460985
PHL,2013,0.1560977044
PHL,2010,0.1670641742
PHL,2012,0.2123777985
PHL,2009,0.0219750783
PHL,2008,0.0325383592
PHL,2004,-0.3858771433
PHL,2007,-0.0811682137
PHL,2005,-0.3926314666
PHL,1998,-0.8760839032
PHL,2003,-0.5325155958
PHL,2006,-0.3294059222
PHL,2000,-0.7608416742
PHL,2001,-0.6681215013
PHL,2002,-0.6046436566
PHL,1999,-0.9275115948
SGP,2018,1.7014457201
SGP,2019,1.6845444102
SGP,2020,1.6996244315
SGP,2023,1.6213788003
SGP,2012,1.6607989456
SGP,2021,1.6163460684
SGP,2022,1.6104362259
SGP,2014,1.6130561629
SGP,2016,1.6182124551
SGP,2017,1.6322833977
SGP,2015,1.588674662
SGP,2010,1.5793141059
SGP,2013,1.6096372684
SGP,2008,1.4557985371
SGP,2009,1.5068839475
SGP,2004,1.3781967976
SGP,2005,1.3732971927
SGP,2011,1.5808004854
SGP,2007,1.3640595568
SGP,2006,1.3378608715
SGP,2003,1.2019566157
SGP,2002,1.1151332757
SGP,1999,0.7739300241
SGP,2000,0.8562850002
SGP,2001,1.0668788122
SGP,1998,0.6464706872
THA,2016,0.8705691983
THA,2017,0.8816808078
THA,2018,0.9250996884
THA,2021,0.9626732097
THA,2022,0.9498281212
THA,2023,0.9573769278
THA,2015,0.8504928254
THA,2019,0.9129443946
THA,2020,0.9072231924
THA,2014,0.7881444288
THA,2012,0.6284557828
THA,2010,0.4729548106
THA,2013,0.6548147728
THA,2009,0.4396717548
THA,2011,0.5349112026
THA,2008,0.3885352447
THA,2007,0.3513693474
THA,2004,0.0478664663
THA,2005,0.0611512801
THA,2003,-0.1182897515
THA,2006,0.1407387525
THA,2001,-0.1768685586
THA,2002,-0.2151049837
THA,2000,-0.2834970385
THA,1998,-0.4938088187
THA,1999,-0.4001445508
VNM,2021,0.0404006004
VNM,2022,0.0619098473
VNM,2023,0.0670963325
VNM,2020,-0.1379566891
VNM,2019,-0.1783658898
VNM,2018,-0.1939425096
VNM,2016,-0.3365007566
VNM,2014,-0.2516903682
VNM,2017,-0.3033778265
VNM,2015,-0.3041728277
VNM,2012,-0.323314612
VNM,2013,-0.3466697116
VNM,2011,-0.4072545131
VNM,1998,-1.3317045274
VNM,2007,-0.5039345119
VNM,1999,-1.2983637789
VNM,2000,-1.1116766232
VNM,2006,-0.7310701793
VNM,2008,-0.4957076486
VNM,2002,-1.0654999791
VNM,2005,-0.8613710444
VNM,2009,-0.5577148089
VNM,2001,-1.0660587936
VNM,2010,-0.5475432638
VNM,2003,-1.1118148598
VNM,2004,-0.959633748
AFG,2020,-1.1755789491
AFG,2019,-1.1646765318
AFG,2021,-1.1597163613
AFG,2022,-1.2275039708
AFG,2023,-1.193270039
BGD,1998,-1.659564098
BGD,1999,-1.7521106756
BGD,2000,-1.6139015441
BGD,2001,-1.7139261223
BGD,2002,-1.7286673773
BGD,2005,-1.5713296178
BGD,2003,-1.7761987519
BGD,2007,-1.122535721
BGD,2006,-1.4685971282
BGD,2004,-1.7152267636
BGD,2021,-0.9456190585
BGD,2008,-1.2013788556
BGD,2022,-0.9898126259
BGD,2009,-1.3157488181
BGD,2023,-1.0299800756
BGD,2010,-1.3547835443
BGD,2011,-1.3800593107
BGD,2019,-1.3014583729
BGD,2012,-1.2911195409
BGD,2020,-1.2852106809
BGD,2016,-1.4587917607
BGD,2018,-1.3227846677
BGD,2014,-1.2632206923
BGD,2017,-1.447337322
BGD,2013,-1.4444426027
BGD,2015,-1.3343949978
IND,2018,0.5350228289
IND,2023,0.6525508334
IND,2020,0.5444385653
IND,2022,0.5992544223
IND,2021,0.5902376113
IND,2017,0.456850041
IND,2019,0.4785165544
IND,2005,0.1557052074
IND,2016,0.4192999594
IND,2002,0.0480186958
IND,2004,0.1028940968
IND,2015,0.4188161357
IND,2001,0.022717429
IND,2003,0.0230239085
IND,2008,0.3300855959
IND,2007,0.3417823224
IND,2014,0.389298648
IND,1998,-0.0752405073
IND,2000,-0.0249436231
IND,2009,0.330595595
IND,2011,0.2961092541
IND,2013,0.3342021679
IND,2006,0.2273429363
IND,2012,0.3237306428
IND,1999,-0.0995739287
IND,2010,0.2471120412
IRN,1998,-0.2741963462
IRN,2021,0.0805962848
IRN,2014,0.1253925608
IRN,2015,0.1629088616
IRN,2023,0.0843932264
IRN,2016,0.0752799646
IRN,2017,0.0900609122
IRN,2022,0.0688788548
IRN,2006,-0.1161289378
IRN,2018,0.0112434245
IRN,2019,-0.0514245987
IRN,1999,-0.3661741516
IRN,2002,-0.3707486722
IRN,2005,-0.2312292775
IRN,2020,-0.0411805837
IRN,2003,-0.383219705
IRN,2000,-0.4151917088
IRN,2001,-0.3640370444
IRN,2009,-0.1394192091
IRN,2013,-0.0336302767
IRN,2004,-0.4169523635
IRN,2007,-0.1564617268
IRN,2012,-0.116464482
IRN,2008,-0.230752675
IRN,2010,-0.2130394759
IRN,2011,-0.1894036943
LKA,1998,-1.328685461
LKA,2022,-0.4432143847
LKA,2021,-0.427338352
LKA,1999,-1.3039667012
LKA,2000,-1.1837824073
LKA,2019,-0.5809217713
LKA,2020,-0.5686019801
LKA,2023,-0.4385052109
LKA,2018,-0.5927687067
LKA,2017,-0.632880495
LKA,2001,-1.2027858169
LKA,2002,-1.2196781815
LKA,2007,-0.7211226971
LKA,2016,-0.7076731147
LKA,2003,-1.2914938514
LKA,2006,-0.9015732085
LKA,2005,-1.0641772432
LKA,2004,-1.1880590045
LKA,2008,-0.7730977976
LKA,2009,-0.8164826175
LKA,2014,-0.6379297262
LKA,2012,-0.7921102261
LKA,2015,-0.6742829264
LKA,2010,-0.8760868084
LKA,2011,-0.8609905079
LKA,2013,-0.8823342953
PAK,1998,-1.340214732
PAK,1999,-1.3270669363
PAK,2022,-0.5583057173
PAK,2000,-1.2399644088
PAK,2006,-0.8344482101
PAK,2021,-0.6336471309
PAK,2023,-0.55324965
PAK,2007,-0.7031151132
PAK,2005,-0.9935961227
PAK,2008,-0.6800549207
PAK,2002,-1.3547137107
PAK,2001,-1.3166725163
PAK,2010,-0.7592257267
PAK,2003,-1.3056055023
PAK,2004,-1.1379939062
PAK,2009,-0.7573855561
PAK,2019,-0.7536523536
PAK,2011,-0.7717471343
PAK,2016,-0.7811934104
PAK,2017,-0.7947858907
PAK,2012,-0.7784495155
PAK,2018,-0.7519862841
PAK,2020,-0.7542082103
PAK,2013,-0.8316501726
PAK,2014,-0.7148831398
PAK,2015,-0.7130806162
ARE,2019,0.2170180654
ARE,2020,0.2090224223
ARE,2018,0.1992998215
ARE,2017,0.202610112
ARE,2016,0.2142971104
ARE,2022,0.1533017489
ARE,2023,0.1520338528
ARE,2014,0.1842032195
ARE,2021,0.1402736855
ARE,2006,-0.0147085367
ARE,2012,0.0901918341
ARE,2015,0.2238978297
ARE,2013,0.1008176282
ARE,2004,-0.2820393538
ARE,2005,-0.2186904953
ARE,2007,-0.0721800111
ARE,2011,-0.0615920207
ARE,2003,-0.4087186963
ARE,2008,-0.1685667459
ARE,1998,-0.7747928383
ARE,2001,-0.4962017783
ARE,2002,-0.4854452159
ARE,2010,-0.1529313779
ARE,1999,-0.819930372
ARE,2009,-0.2233821472
ARE,2000,-0.6907432544
ARM,2013,0.1058439924
ARM,2023,0.0937886972
ARM,2014,0.0311800895
ARM,2016,-0.0415182266
ARM,2015,-0.015536027000000001
ARM,2022,-0.1005769961
ARM,2017,-0.1898835335
ARM,2021,-0.2266684
ARM,2020,-0.3250312228
ARM,2018,-0.3557844532
ARM,2019,-0.4171508824
AZE,2001,0.2522600246
AZE,2002,0.1939600097
AZE,2003,0.0541488698
AZE,2004,-0.0534564195
AZE,2005,-0.2266829895
AZE,2006,-0.239406147
AZE,2007,-0.3115771515
AZE,2020,-0.3711165384
AZE,2017,-0.3991703972
AZE,2016,-0.476789254
AZE,2012,-0.3256093052
AZE,2018,-0.508528919
AZE,2021,-0.4055831006
AZE,2008,-0.4347809824
AZE,2011,-0.4890978122
AZE,2013,-0.4790805683
AZE,2022,-0.5142452582
AZE,2023,-0.4348026169
AZE,2019,-0.5919607892
AZE,2014,-0.4850526677
AZE,2009,-0.604944186
AZE,2010,-0.633509526
AZE,2015,-0.6090407517
GEO,2006,0.2705735398
GEO,2007,0.2591211568
GEO,2009,0.0693123572
GEO,2023,0.132187988
GEO,2008,0.0814613581
GEO,2019,0.0688946048
GEO,2011,0.0239956442
GEO,2012,0.0780632139
GEO,2020,-0.0362738271
GEO,2010,-0.0309097836
GEO,2018,-0.0169546161
GEO,2022,0.0462062032
GEO,2013,0.0169620298
GEO,2021,-0.0149053011
GEO,2016,-0.0838234372
GEO,2017,-0.0589780413
GEO,2014,-0.0354293635
GEO,2015,-0.0396172402
IRQ,2003,-0.1860167457
IRQ,2019,-0.4385566279
IRQ,2004,-0.7074199992
IRQ,2005,-0.8034446387
IRQ,2001,-1.0596665346
IRQ,1999,-1.5968781808
IRQ,2002,-1.0809046999
IRQ,2015,-0.5315834269
IRQ,1998,-2.325264907
IRQ,2000,-2.2619405578
IRQ,2020,-0.7168906687
IRQ,2018,-0.6802426295
IRQ,2016,-0.8226813081
IRQ,2023,-0.7137896476
IRQ,2006,-1.2099210375
IRQ,2022,-0.8878246917
IRQ,2017,-1.0280011163
IRQ,2007,-1.7764268414
IRQ,2008,-1.6343898521
IRQ,2021,-1.1019218299
IRQ,2009,-1.4529387877
IRQ,2010,-1.4489103221
IRQ,2013,-1.2678883421
IRQ,2014,-1.2092502123
IRQ,2011,-1.7016324516
IRQ,2012,-1.4680151996
ISR,2002,1.2747772304
ISR,2001,1.1924160842
ISR,1998,1.0467205736
ISR,1999,1.1113399268
ISR,2000,1.0898471629
ISR,2003,1.1674638784
ISR,2004,1.1852709168
ISR,2006,1.1346117808
ISR,2022,1.2436078672
ISR,2023,1.2843426612
ISR,2005,1.1406950472
ISR,2007,1.1712901557
ISR,2012,1.2433188673
ISR,2013,1.2177263897
ISR,2014,1.2413909277
ISR,2015,1.2472068919
ISR,2016,1.2163195109
ISR,2017,1.2057722337
ISR,2018,1.2072143841
ISR,2019,1.1968051859
ISR,2020,1.2160159678
ISR,2021,1.2319987957
ISR,2008,1.1739816574
ISR,2009,1.1929346938
ISR,2011,1.1819707324
ISR,2010,1.147266082
JOR,1999,0.499071086
JOR,1998,0.363025357
JOR,2000,0.3144926404
JOR,2001,0.3182408632
JOR,2002,0.2031256253
JOR,2003,0.0657805035
JOR,2004,-0.0187433369
JOR,2009,0.0232965482
JOR,2005,-0.1430318667
JOR,2010,0.0446496855
JOR,2011,0.0301669978
JOR,2012,0.0489875328
JOR,2014,0.1156504601
JOR,2015,0.0806223299
JOR,2008,-0.0062630857
JOR,2013,0.0468949968
JOR,2016,0.0123068135
JOR,2006,-0.1174112866
JOR,2007,-0.075210143
JOR,2019,-0.0742709926
JOR,2018,-0.0338426651
JOR,2020,-0.0806262922
JOR,2021,0.0021762244
JOR,2017,-0.031024067
JOR,2022,-0.0353152408
JOR,2023,-0.0154732353
KWT,2013,0.3719752992
KWT,2014,0.3972525989
KWT,2015,0.399246091
KWT,2010,0.3188958781
KWT,2018,0.217509201
KWT,2016,0.3227255003
KWT,2021,0.244297531
KWT,2022,0.2287279044
KWT,2011,0.2028871363
KWT,2012,0.253055075
KWT,2023,0.2100796919
KWT,2019,0.1478449762
KWT,2017,0.154809593
KWT,2020,0.1124693748
KWT,2002,-0.2683467197
KWT,2003,-0.2470762613
KWT,2001,-0.2402121059
KWT,1998,-0.4699823737
KWT,2005,-0.290017896
KWT,2009,-0.0391278474
KWT,1999,-0.42436766930000003
KWT,2004,-0.3902310652
KWT,2008,-0.1126728699
KWT,2006,-0.2230204267
KWT,2000,-0.5643743377
KWT,2007,-0.3786368042
LBN,2004,0.2178726436
LBN,2003,0.1804248366
LBN,2005,0.2383670818
LBN,2008,0.3631818562
LBN,2023,0.4192585091
LBN,2007,0.3562333901
LBN,2009,0.3446733775
LBN,2021,0.3735948316
LBN,2022,0.3903067125
LBN,2011,0.3119374455
LBN,2013,0.3353298461
LBN,2016,0.3434215605
LBN,2006,0.2451124473
LBN,2012,0.3381992031
LBN,2015,0.3815391486
LBN,2017,0.2829435713
LBN,2018,0.2816985054
LBN,2019,0.2615504429
LBN,2020,0.3117450367
LBN,2010,0.3048595096
LBN,2014,0.3686304511
OMN,2002,-0.4829992181
OMN,2003,-0.5118841441
OMN,2016,-0.1548401066
OMN,2017,-0.1646967261
OMN,2000,-0.6849713958
OMN,2015,-0.1561506987
OMN,1998,-0.8796268999
OMN,2020,-0.2200987983
OMN,2021,-0.2265397092
OMN,2019,-0.2448056557
OMN,2022,-0.2034709793
OMN,2018,-0.2755000474
OMN,2023,-0.3165681532
OMN,1999,-0.9574100319
