ISO3,year,eci
OMN,2012,-0.3184589316
OMN,2013,-0.3354955741
OMN,2001,-0.7355206733
OMN,2004,-0.6501716293
OMN,2005,-0.6679132028
OMN,2014,-0.2744066078
OMN,2009,-0.4046895681
OMN,2006,-0.6118333874
OMN,2007,-0.4645513926
OMN,2008,-0.4315805139
OMN,2011,-0.5229936565
OMN,2010,-0.5346482379
QAT,2011,0.1677323682
QAT,2005,-0.1091518097
QAT,2010,0.0120503534
QAT,2016,0.1137445725
QAT,2017,0.0934150131
QAT,2013,0.0539806155
QAT,2009,0.0063619844
QAT,2020,-0.0408231875
QAT,2015,0.0483096358
QAT,2014,0.022325273
QAT,2012,-0.0395439898
QAT,2018,-0.0636641393
QAT,2006,-0.2102716531
QAT,2008,-0.0905706599
QAT,2007,-0.1386580774
QAT,2019,-0.1454607037
QAT,2004,-0.4774076694
QAT,2022,-0.1296929741
QAT,2021,-0.2770803072
QAT,2002,-0.7187004143
QAT,2023,-0.3348580835
QAT,2003,-0.7181210698
QAT,2001,-0.8840354277
QAT,2000,-1.1460295226
QAT,1998,-1.6993624021
QAT,1999,-1.5190406342
SAU,2015,0.8702145145
SAU,2013,0.8438090003
SAU,2016,0.8443154171
SAU,2018,0.8692255908
SAU,2019,0.9043669923
SAU,2020,0.8884033712
SAU,2021,0.8685233325
SAU,2022,0.844446207
SAU,2017,0.7600749456
SAU,2002,0.4126884832
SAU,2014,0.7778706179
SAU,2003,0.3349596023
SAU,2005,0.3480918623
SAU,2023,0.7551050792
SAU,2001,0.3661393796
SAU,2004,0.2452833398
SAU,2006,0.3839640017
SAU,2011,0.5459069557
SAU,1998,0.3109318349
SAU,2000,0.210540613
SAU,2010,0.4708590072
SAU,2012,0.5752483856
SAU,1999,0.0900983273
SAU,2007,0.4063647322
SAU,2009,0.3319799899
SAU,2008,0.2371856853
SYR,2014,-0.0062307307
SYR,2012,-0.299541269
SYR,1998,-1.1314479487
SYR,2005,-0.6245787468
SYR,2006,-0.5642688035
SYR,2011,-0.3895166186
SYR,2007,-0.4235519246
SYR,2008,-0.4094935897
SYR,2013,-0.3590779229
SYR,2009,-0.4372183849
SYR,2010,-0.4606550529
SYR,1999,-1.2526984811
SYR,2004,-0.7290656292
SYR,2002,-0.9697555138
SYR,2000,-1.2296266661
SYR,2001,-1.0609723307
SYR,2003,-0.8683392321
TUR,2019,0.5405288578
TUR,2020,0.562664812
TUR,2022,0.6112183168
TUR,2018,0.5158834721
TUR,2021,0.621264491
TUR,2023,0.624347049
TUR,2017,0.4764324418
TUR,2012,0.4494783068
TUR,2015,0.4712551064
TUR,2016,0.4209245441
TUR,2013,0.4329901014
TUR,2014,0.4684602876
TUR,2011,0.3765257374
TUR,1998,-0.0705243758
TUR,2000,-0.0246989518
TUR,2010,0.3223498532
TUR,2008,0.3107434068
TUR,1999,-0.0761085617
TUR,2009,0.3150461964
TUR,2001,-0.0437516162
TUR,2002,-0.0663704888
TUR,2003,-0.0553495446
TUR,2007,0.3044822251
TUR,2004,0.0060758657
TUR,2005,0.017420023
TUR,2006,0.14876477330000001
YEM,2000,-1.544850882
YEM,1999,-1.8490193085
YEM,2002,-1.3931773228
YEM,2001,-1.47426555
YEM,2006,-0.9655774318
YEM,2005,-1.1440465265
YEM,2016,-0.847278972
YEM,2003,-1.6175066995
YEM,2007,-1.0018764287
YEM,2004,-1.4106006642
YEM,2009,-0.9151331301
YEM,2010,-0.9925442939
YEM,2011,-0.895082541
YEM,2014,-0.9024971077
YEM,2015,-0.8777193785
YEM,2008,-1.0801377279
YEM,2012,-1.056801251
YEM,2013,-1.0631501406
YEM,2017,-1.0206322989
YEM,2022,-1.0095337051
YEM,2023,-0.9982472046
YEM,2018,-1.3180940469
YEM,2019,-1.3193772273
YEM,2020,-1.2878919735
YEM,2021,-1.2120025962
BGR,2022,0.6711346741
BGR,2023,0.6913365187
BGR,2021,0.6492934089
BGR,2015,0.5016499441
BGR,2017,0.4859078009
BGR,1999,0.0877097767
BGR,2016,0.4566441742
BGR,2020,0.543646182
BGR,1998,0.1111933212
BGR,2000,0.1258752803
BGR,2002,0.1032627071
BGR,2013,0.4411145756
BGR,2014,0.4820027996
BGR,2019,0.4876218416
BGR,2004,0.1234007157
BGR,2009,0.3947163544
BGR,2018,0.5019905288
BGR,2001,0.10262046
BGR,2003,0.0289620008
BGR,2007,0.3660618318
BGR,2010,0.3538650806
BGR,2011,0.3963870896
BGR,2012,0.432290413
BGR,2005,0.1541696477
BGR,2008,0.3447747261
BGR,2006,0.2100237064
BLR,1998,0.7206979455
BLR,1999,0.6719721225
BLR,2012,0.9647018541
BLR,2013,0.9574443678
BLR,2000,0.6260195129
BLR,2004,0.7519019978
BLR,2007,0.8351387369
BLR,2008,0.8474832788
BLR,2009,0.8935006596
BLR,2010,0.8735582956
BLR,2011,0.9067980373
BLR,2014,0.9180817303
BLR,2015,0.8808650975
BLR,2001,0.6115152129
BLR,2003,0.6595745066
BLR,2005,0.7190643619
BLR,2006,0.7704314932
BLR,2002,0.591446196
BLR,2017,0.7653004127
BLR,2018,0.7689116907
BLR,2023,0.8056958545
BLR,2016,0.7679156989
BLR,2019,0.7856447676
BLR,2020,0.7999029216
BLR,2021,0.8369478866
BLR,2022,0.830457229
CZE,2011,1.6604219908
CZE,2021,1.6745696221
CZE,2022,1.6135622798
CZE,2013,1.6586769743
CZE,2014,1.6268093244
CZE,2015,1.6382127605
CZE,2016,1.63052311
CZE,2017,1.633367488
CZE,2018,1.6280923271
CZE,2019,1.6645665972
CZE,2020,1.6690181273
CZE,2023,1.5954823471
CZE,2010,1.5908067563
CZE,2012,1.6500473174
CZE,2007,1.422113558
CZE,2008,1.471445197
CZE,2009,1.5318213394
CZE,2006,1.3719109043
CZE,2003,1.324734191
CZE,2004,1.3715326504
CZE,2005,1.3453351468
CZE,2000,1.1231063602
CZE,2001,1.170860637
CZE,2002,1.2114917375
CZE,1998,0.9910290656
CZE,1999,1.0835764865
HUN,2021,1.4635813922
HUN,2014,1.4198112383
HUN,2015,1.4292734514
HUN,2016,1.4383049574
HUN,2017,1.4616229065
HUN,2018,1.4649015416
HUN,2019,1.4427086827
HUN,2020,1.4762647449
HUN,2022,1.4340716718
HUN,2023,1.4149482576
HUN,2011,1.3931041491
HUN,2012,1.4607519616
HUN,2013,1.4238226103
HUN,2009,1.3063567924
HUN,2010,1.3351618194
HUN,2007,1.1990138899
HUN,2008,1.235333346
HUN,2005,1.0234565703
HUN,2006,1.0973984296
HUN,2003,0.9298310824
HUN,2004,1.03525511
HUN,2002,0.8091231956
HUN,2000,0.6717304622
HUN,2001,0.7327287471
HUN,1998,0.5749259046
HUN,1999,0.6224800308
MDA,2008,-0.0584359078
MDA,2007,-0.091424271
MDA,2009,-0.09422801
MDA,2012,-0.1050117206
MDA,2013,-0.0681150551
MDA,2021,-0.0710273266
MDA,2022,-0.0897953135
MDA,2010,-0.1404956982
MDA,2014,-0.0537626364
MDA,2023,-0.131912124
MDA,2015,-0.1343737983
MDA,2020,-0.2007035235
MDA,2011,-0.201649492
MDA,2016,-0.2577311707
MDA,2018,-0.2646891267
MDA,2019,-0.2786632841
MDA,2017,-0.2568614171
POL,2018,1.1697603236
POL,2019,1.1741335104
POL,2020,1.1723524385
POL,2017,1.1554373204
POL,2021,1.1382057327
POL,2008,0.972959381
POL,2009,1.0510417667
POL,2010,1.0455755187
POL,2011,1.1160688748
POL,2012,1.1462310012
POL,2013,1.1443523424
POL,2022,1.1332174962
POL,2007,0.9487680431
POL,2014,1.0684429907
POL,2015,1.1087784349
POL,2016,1.1206417322
POL,2023,1.0915776913
POL,2005,0.8001418536
POL,2006,0.8976761386
POL,2003,0.7201294287
POL,2004,0.7528220772
POL,2001,0.6255010592
POL,1998,0.5492022195
POL,2002,0.6161078116
POL,2000,0.5956018948
POL,1999,0.5503050657
ROU,2020,1.0269799364
ROU,2018,0.9430087945
ROU,2019,1.009047922
ROU,2021,1.0917384822
ROU,2017,0.8868962117
ROU,2022,1.031674157
ROU,2023,1.0232496753
ROU,2012,0.7397207913
ROU,2010,0.6784420307
ROU,2014,0.7782716694
ROU,2015,0.8223727383
ROU,2016,0.8200831903
ROU,2013,0.7482012999
ROU,2009,0.644210408
ROU,2011,0.6662404697
ROU,2008,0.5249187602
ROU,2007,0.4512499054
ROU,2000,0.0266936336
ROU,2006,0.2682493467
ROU,2003,0.0277283399
ROU,1998,0.0534739084
ROU,2004,0.0618338236
ROU,1999,-0.0079895217
ROU,2005,0.1430024346
ROU,2001,-0.0126306946
ROU,2002,-0.0634661979
RUS,1998,0.7334383305
RUS,1999,0.7050712536
RUS,2000,0.6707781466
RUS,2002,0.7347641252
RUS,2001,0.6745461615
RUS,2005,0.7918886835
RUS,2003,0.7070117517
RUS,2006,0.7844878262
RUS,2004,0.6442524049
RUS,2007,0.7487415892
RUS,2008,0.7657650456
RUS,2009,0.7973410979
RUS,2010,0.7582172435
RUS,2011,0.7217502035
RUS,2013,0.7522054895
RUS,2012,0.7144477344
RUS,2014,0.6060465202
RUS,2016,0.4858575437
RUS,2015,0.4966278779
RUS,2019,0.4997548725
RUS,2017,0.4592798582
RUS,2018,0.5020622382
RUS,2020,0.4856209028
RUS,2021,0.4635624269
RUS,2022,0.3920772002
RUS,2023,0.2977254043
SVK,2021,1.4109635371
SVK,2022,1.3931026852
SVK,2023,1.3502695779
SVK,2011,1.3669522061
SVK,2018,1.3698026887
SVK,2019,1.3932164348
SVK,2020,1.3919624939
SVK,2012,1.3604366529
SVK,2013,1.3637307247
SVK,2015,1.3084883434
SVK,2016,1.3006011108
SVK,2017,1.3253626687
SVK,2010,1.2612124847
SVK,2014,1.2695313957
SVK,2008,1.1920926683
SVK,2009,1.2525499396
SVK,1998,0.7529018953
SVK,2007,1.1342399069
SVK,1999,0.7710102794
SVK,2005,1.0139713203
SVK,2006,1.0382448847
SVK,2000,0.7904016644
SVK,2001,0.8405953378
SVK,2004,0.9578740783
SVK,2002,0.8067771654
SVK,2003,0.8860386235
UKR,1998,0.7095271687
UKR,1999,0.6486068647
UKR,2004,0.6509120023
UKR,2000,0.6076271912
UKR,2002,0.6158302165
UKR,2003,0.6193622895
UKR,2005,0.6650849432
UKR,2006,0.6853701685
UKR,2001,0.5763832564
UKR,2008,0.7417274047
UKR,2009,0.7451495376
UKR,2010,0.7112799781
UKR,2007,0.6758193988
UKR,2011,0.6753951351
UKR,2012,0.6994219183
UKR,2013,0.7047420118
UKR,2014,0.6590688004
UKR,2015,0.6236874695
UKR,2016,0.5457906946
UKR,2017,0.496724341
UKR,2019,0.5073513038
UKR,2020,0.5086016042
UKR,2021,0.5130154647
UKR,2022,0.4943986781
UKR,2018,0.4993160064
UKR,2023,0.3914416937
DNK,1998,1.2509099302
DNK,1999,1.2912965905
DNK,2000,1.2730394265
DNK,2001,1.3143180298
DNK,2002,1.3410407166
DNK,2003,1.2950276851
DNK,2004,1.3062487238
DNK,2005,1.2078440942
DNK,2006,1.1171501872
DNK,2010,1.1972853343
DNK,2021,1.1422283998
DNK,2007,1.1117046355
DNK,2008,1.1373215304
DNK,2009,1.164506342
DNK,2011,1.1517013475
DNK,2012,1.1979071083
DNK,2013,1.1773277347
DNK,2014,1.1558648112
DNK,2015,1.1627702897
DNK,2016,1.1438792123
DNK,2023,1.1286342784
DNK,2018,1.1272396218
DNK,2019,1.1299622757
DNK,2020,1.1346056768
DNK,2017,1.1320817761
DNK,2022,1.1324194162
FIN,2005,1.777194939
FIN,2006,1.7048973037
FIN,2007,1.6088108298
FIN,2008,1.6319399931
FIN,2009,1.700077459
FIN,2010,1.6545007357
FIN,2004,1.7590458597
FIN,1998,1.5859910808
FIN,1999,1.6630782059
FIN,2000,1.6307461798
FIN,2001,1.7161535331
FIN,2002,1.7154350923
FIN,2003,1.7106568693
FIN,2011,1.6481940611
FIN,2014,1.5653293189
FIN,2013,1.6007296901
FIN,2015,1.522569314
FIN,2017,1.5234189937
FIN,2020,1.5219711049
FIN,2012,1.5569432048
FIN,2016,1.4986153266
FIN,2018,1.5054284283
FIN,2019,1.5061588288
FIN,2022,1.4529019443
FIN,2023,1.4561983705
FIN,2021,1.4604201222
GBR,2001,1.816173501
GBR,1999,1.6988163992
GBR,2002,1.8421601025
GBR,1998,1.6231502148
GBR,2000,1.6847156648
GBR,2003,1.8182876665
GBR,2004,1.777809589
GBR,2005,1.6964676624
GBR,2006,1.6402209619
GBR,2007,1.5731526801
GBR,2009,1.6047503667
GBR,2010,1.6120380218
GBR,2008,1.5685995954
GBR,2011,1.6287084974
GBR,2012,1.5960926804
GBR,2016,1.4997182037
GBR,2023,1.4973890654
GBR,2013,1.5949158212
GBR,2014,1.5259406671
GBR,2015,1.5200194035
GBR,2017,1.4953430115
GBR,2021,1.4810711942
GBR,2022,1.4740901097
GBR,2018,1.4904054801
GBR,2019,1.4898180724
GBR,2020,1.5045190262
IRL,1999,1.4541334021
IRL,2000,1.4461043227000001
IRL,2001,1.5923980325
IRL,2002,1.6011081145
IRL,2003,1.6239951798
IRL,2004,1.6444266053
IRL,2005,1.6343807313
IRL,2006,1.5188001134
IRL,1998,1.3478499883
IRL,2007,1.3879740892
IRL,2008,1.3568778063
IRL,2010,1.3738221698
IRL,2009,1.3468425326
IRL,2012,1.3795466574
IRL,2013,1.3764107495
IRL,2011,1.3614987772
IRL,2016,1.3026132123
IRL,2017,1.3348176327
IRL,2023,1.3069070793
IRL,2014,1.2972895896
IRL,2019,1.3238490666
IRL,2022,1.2519465135
IRL,2015,1.2905903872
IRL,2018,1.3008738723
IRL,2020,1.267779069
IRL,2021,1.2409659478
LTU,2022,0.8615815979
LTU,2023,0.8454092619
LTU,2019,0.800355855
LTU,2020,0.8074652639
LTU,2021,0.8405080513
LTU,2018,0.75062669420000006
LTU,2015,0.7187365526
LTU,2014,0.7283961411
LTU,2016,0.6651358042
LTU,2017,0.6825425195
LTU,2012,0.5955472179
LTU,2013,0.6550870344
LTU,2007,0.4426112614
LTU,2008,0.4765478161
LTU,2009,0.5061929023
LTU,2010,0.416459162
LTU,2011,0.4641216038
LTU,1999,0.0361454481
LTU,2000,0.0348314645
LTU,1998,0.0695546474
LTU,2006,0.2662869842
LTU,2001,0.0170045273
LTU,2004,0.0216249035
LTU,2005,0.1089073392
LTU,2002,-0.0898945067
LTU,2003,-0.070430684
NOR,1998,1.1614061868
NOR,1999,1.1195275234
NOR,2000,1.0294142427
NOR,2001,1.0898839817
NOR,2002,0.973100102
NOR,2003,0.9504456785
NOR,2006,0.9524128822
NOR,2009,1.0374413199
NOR,2004,0.8882206604
NOR,2005,0.8706895081
NOR,2007,0.9352258643
NOR,2010,0.9869622875
NOR,2008,0.8948948164
NOR,2011,0.945110076
NOR,2012,0.902545172
NOR,2013,0.9045018983
NOR,2014,0.8691832963
NOR,2016,0.8470689407
NOR,2015,0.8297449227
NOR,2017,0.6944130044
NOR,2018,0.6390036788
NOR,2019,0.6186059994
NOR,2020,0.6397204342
NOR,2021,0.6340749042
NOR,2022,0.5280262022
NOR,2023,0.4655630046
SWE,1998,1.698414034
SWE,1999,1.7355982629
SWE,2000,1.7572995283
SWE,2003,1.8373934003
SWE,2004,1.8865524616
SWE,2005,1.8044931987
SWE,2006,1.7722394563
SWE,2007,1.6902270781
SWE,2008,1.7282894113
SWE,2009,1.7465685216
SWE,2010,1.7778107108
SWE,2011,1.7707666054
SWE,2001,1.7929804768
SWE,2002,1.8416132018
SWE,2012,1.7308722314
SWE,2013,1.7465483625
SWE,2014,1.7092538837
SWE,2015,1.6881931596
SWE,2016,1.6437894318
SWE,2017,1.6402503727
SWE,2018,1.6273150608
SWE,2019,1.6117612372
SWE,2020,1.6417629758
SWE,2021,1.6086049408
SWE,2022,1.5686802205000001
SWE,2023,1.530816495
ALB,2009,0.2826189724
ALB,2010,0.2128913658
ALB,2011,0.0018759809
ALB,2008,-0.0715188362
ALB,2021,-0.1919547642
ALB,2022,-0.277119304
ALB,2020,-0.3804109093
ALB,2023,-0.3264653362
ALB,2019,-0.4377540595
ALB,2018,-0.5131739247
ALB,2017,-0.570986594
ALB,2012,-0.5829619217
ALB,2013,-0.6273209669
ALB,2014,-0.5492838841
ALB,2016,-0.668231247
ALB,2015,-0.6123645999
BIH,2022,0.6745799924
BIH,2023,0.6985166072
BIH,2017,0.5117421357
BIH,2018,0.5485423014
BIH,2019,0.5743176065
BIH,2021,0.6768363034
BIH,2008,0.44184823
BIH,2020,0.5588041603
BIH,2011,0.4820232999
BIH,2014,0.5087329843
BIH,2016,0.4839919928
BIH,2005,0.2175847522
BIH,2006,0.2845868555
BIH,2009,0.4091451731
BIH,2012,0.4932892788
BIH,2013,0.5294016837
BIH,2004,0.12896654330000001
BIH,2007,0.3776910797
BIH,2015,0.4773422692
BIH,2010,0.3723235833
ESP,1998,0.9508899419
ESP,2000,1.0518399036
ESP,2001,1.0932854334
ESP,1999,1.0011641806
ESP,2002,1.0570144355
ESP,2003,1.030969904
ESP,2004,1.0417931212
ESP,2007,0.9749826509
ESP,2005,0.9744089383
ESP,2006,0.9425051356
ESP,2008,0.967427435
ESP,2011,0.9522076414
ESP,2010,0.9470342402
ESP,2009,0.9437625723
ESP,2014,0.9219986344
ESP,2015,0.933719165
ESP,2016,0.8797912166
ESP,2012,0.9380968042
ESP,2013,0.9216564897
ESP,2017,0.8678282899
ESP,2023,0.8581269532
ESP,2018,0.8519124261
ESP,2019,0.8571932714
ESP,2020,0.8471320977
ESP,2021,0.8444062343
ESP,2022,0.8310506463
GRC,2004,0.257987119
GRC,1999,0.2684509458
GRC,2000,0.2492943432
GRC,2003,0.2099983939
GRC,2005,0.262114651
GRC,1998,0.1998944888
GRC,2001,0.1918400472
GRC,2002,0.1826518634
GRC,2023,0.4018322605
GRC,2017,0.3380528228
GRC,2006,0.2527139195
GRC,2018,0.322374133
GRC,2019,0.3017529756
GRC,2020,0.3366640741
GRC,2021,0.3728774136
GRC,2022,0.3437282494
GRC,2007,0.3138649994
GRC,2008,0.2809650552
GRC,2015,0.3601867551
GRC,2016,0.3245227704
GRC,2011,0.2260120084
GRC,2014,0.3107313819
GRC,2009,0.2624094108
GRC,2010,0.2310197727
GRC,2012,0.2999237164
GRC,2013,0.2814752999
HRV,2011,0.6982285959
HRV,2012,0.7595106417
HRV,2013,0.7604049857
HRV,1998,0.3978271212
HRV,2003,0.3890011077
HRV,2005,0.4473326171
HRV,2004,0.3698468659
HRV,2006,0.5552035423
HRV,2007,0.6009740998
HRV,2008,0.6241526439
HRV,2009,0.6638157287
HRV,2010,0.6681414297
HRV,2017,0.7043690559
HRV,2023,0.7639503346
HRV,2014,0.7519937116
HRV,2016,0.6916555708
HRV,2018,0.7049669132
HRV,2019,0.7313311767
HRV,2020,0.758610402
HRV,2021,0.7857179247
HRV,2022,0.7938058838
HRV,2000,0.3761835516
HRV,2015,0.7181564142
HRV,1999,0.3648936054
HRV,2002,0.3114265236
HRV,2001,0.2991102831
ITA,1998,1.1725966628
ITA,1999,1.231145019
ITA,2000,1.2417595812
ITA,2001,1.2664264029
ITA,2002,1.2544441836
ITA,2003,1.2452310321
ITA,2004,1.3070015419
ITA,2005,1.2602637326
ITA,2014,1.3387292382
ITA,2006,1.2346565352
ITA,2007,1.264982183
ITA,2015,1.3330407162
ITA,2018,1.3193232348
ITA,2019,1.3287691858
ITA,2020,1.3262865808
ITA,2021,1.3320307138
ITA,2022,1.2882891795
ITA,2008,1.2634543297
ITA,2009,1.2730008253
ITA,2010,1.2891076548
ITA,2012,1.352098508
ITA,2013,1.3625512975
ITA,2023,1.291132855
ITA,2011,1.3335934369
ITA,2016,1.2967734823
ITA,2017,1.3156740088
PRT,2005,0.2806709098
PRT,2007,0.4327345133
PRT,2006,0.284628152
PRT,2008,0.4180883998
PRT,2000,0.1657388881
PRT,2003,0.1191156839
PRT,2004,0.1991302939
PRT,2022,0.5537218517
PRT,2023,0.5704844509
PRT,1999,0.0789285725
PRT,2001,0.1488035309
PRT,2009,0.4055756592
PRT,2010,0.3938348421
PRT,2011,0.4437643964
PRT,2012,0.4699739146
PRT,2016,0.445718487
PRT,2021,0.5521905336
PRT,1998,0.0717717482
PRT,2002,0.0846644525
PRT,2013,0.4344416062
PRT,2014,0.4701288218
PRT,2015,0.4618577248
PRT,2017,0.4194451411
PRT,2018,0.4450954691
PRT,2020,0.4803133021
PRT,2019,0.4433960251
SRB,2007,0.6298076594
SRB,2006,0.5512069254
SRB,2008,0.6014229299
SRB,2023,0.7624828716
SRB,2009,0.6118738512
SRB,2018,0.6407956047
SRB,2019,0.6478895312
SRB,2020,0.6996733852
SRB,2021,0.7793069241
SRB,2022,0.7376852235
SRB,2010,0.5462523658
SRB,2016,0.5778422811
SRB,2017,0.6077437754
SRB,2011,0.5362198727
SRB,2012,0.5868350517
SRB,2015,0.6074773863
SRB,2013,0.6111946809
SRB,2014,0.6007168871
SVN,2021,1.5458816326
SVN,2022,1.5304364199
SVN,2018,1.5135479891
SVN,2019,1.5110908165
SVN,2020,1.5050342447
SVN,2023,1.484300823
SVN,2014,1.4241020973
SVN,2015,1.4720346804
SVN,2016,1.4707289111
SVN,2017,1.4872892289
SVN,2011,1.4345645187
SVN,2012,1.4654243997
SVN,2013,1.4691477858
SVN,2006,1.2677791438
SVN,2007,1.3235663191
SVN,2009,1.3594053721
SVN,2010,1.3633732083
SVN,2003,1.2126990089
SVN,2008,1.305802696
SVN,2002,1.1288981048
SVN,2005,1.255776874
SVN,1998,0.96176268090000006
SVN,2000,1.0670600986
SVN,2001,1.0936419174
SVN,2004,1.2786981183
SVN,1999,1.042472875
AUT,2009,1.5921559207
AUT,2006,1.536086021
AUT,2007,1.5402597547
AUT,2008,1.5528661163
AUT,2013,1.626298381
AUT,2023,1.5551126398
AUT,1998,1.403341521
AUT,2000,1.4438501381
AUT,2002,1.5531468633
AUT,2003,1.578424791
AUT,2004,1.6313140861
AUT,2005,1.5604292761
AUT,2011,1.6226717665
