ISO3,year,eci
AUT,2019,1.5723986485
AUT,2020,1.5723433613
AUT,2021,1.5608554228
AUT,2022,1.5613520538
AUT,1999,1.4307935066
AUT,2001,1.4902963919
AUT,2012,1.6114488088
AUT,2015,1.5427742521
AUT,2016,1.5474109802
AUT,2017,1.5533819426
AUT,2018,1.5386500394
AUT,2010,1.5781388541
AUT,2014,1.5432474967
BEL,1999,1.2924236644
BEL,2000,1.330118754
BEL,2001,1.3786700927
BEL,2002,1.3844681781
BEL,2003,1.4415822354
BEL,2004,1.4638757113
BEL,2005,1.4267328434
BEL,2006,1.3502106284
BEL,2007,1.3266796397
BEL,2009,1.3713433068
BEL,2008,1.3386876318
BEL,2010,1.3357392441
BEL,2015,1.3549808712
BEL,2016,1.3487749626
BEL,2017,1.349807785
BEL,2014,1.3282752648
BEL,2011,1.3502369272
BEL,2018,1.3058882601
BEL,2020,1.3068086869
BEL,2021,1.2524198837
BEL,2012,1.3422936187
BEL,2013,1.3548638889
BEL,2019,1.2866502628
BEL,2022,1.224421067
BEL,2023,1.2254345369
CHE,2002,1.9100313297
CHE,2012,1.9569912149
CHE,2013,1.9523694268
CHE,2014,1.9132592605
CHE,2015,1.9403384077
CHE,2016,1.9766703791
CHE,2017,1.9954285231
CHE,2018,2.0297504137
CHE,2019,1.9919414364
CHE,1998,1.698314878
CHE,1999,1.722918102
CHE,2003,1.9163011096
CHE,2004,1.9017840206
CHE,2005,1.8450639675
CHE,2006,1.7886186373
CHE,2007,1.7146662718
CHE,2008,1.7828244579
CHE,2009,1.7928740612
CHE,2010,1.8281212256
CHE,2011,1.8916566601
CHE,2020,2.0066242211
CHE,2021,1.9816651062
CHE,2022,1.9725435134
CHE,2023,1.9643178931
CHE,2000,1.7261183433
CHE,2001,1.8123728714
DEU,1998,1.7055039176
DEU,1999,1.7785267546
DEU,2000,1.7776955453
DEU,2001,1.8525869143
DEU,2003,1.9595523756
DEU,2004,2.0175624603
DEU,2005,1.9312193459
DEU,2006,1.857150266
DEU,2007,1.7981659397
DEU,2008,1.8357210312
DEU,2009,1.8698763358
DEU,2010,1.8727392453
DEU,2011,1.8999365862
DEU,2002,1.9033832624
DEU,2012,1.8901146663
DEU,2013,1.8915777251
DEU,2014,1.8350488775
DEU,2015,1.872791999
DEU,2016,1.8874083441
DEU,2017,1.9163023567
DEU,2018,1.8888090078
DEU,2019,1.894856133
DEU,2020,1.910489884
DEU,2021,1.864986966
DEU,2022,1.8158746611
DEU,2023,1.7922192316
FRA,1998,1.4078534281
FRA,1999,1.4331964417
FRA,2001,1.5147291491
FRA,2000,1.4400947504
FRA,2002,1.5203700803
FRA,2003,1.554475742
FRA,2004,1.5931848619
FRA,2005,1.5124145326
FRA,2006,1.4404959243
FRA,2007,1.3871812411
FRA,2008,1.4384152241
FRA,2009,1.4556219508
FRA,2010,1.4876989303000001
FRA,2011,1.4988468989
FRA,2012,1.493707009
FRA,2013,1.4935517378
FRA,2014,1.4195942116
FRA,2015,1.4103016544
FRA,2016,1.3872584107000001
FRA,2017,1.3994639023
FRA,2018,1.3925746765
FRA,2019,1.4227239477
FRA,2020,1.4082368269
FRA,2021,1.3797830805
FRA,2022,1.3483370993
FRA,2023,1.3398349589
NLD,1998,1.237029557
NLD,2000,1.2756824888
NLD,2001,1.371636287
NLD,2002,1.3673028311
NLD,2003,1.3379673362
NLD,1999,1.2563930483
NLD,2004,1.3218253746
NLD,2005,1.2887952481
NLD,2006,1.2560385961
NLD,2008,1.2639965704
NLD,2007,1.2294916551
NLD,2009,1.2548825358
NLD,2010,1.2246666801
NLD,2011,1.2164392334
NLD,2012,1.240273686
NLD,2013,1.2017906609
NLD,2014,1.1867366729
NLD,2015,1.1742649376
NLD,2016,1.1803587337
NLD,2017,1.1627463824
NLD,2018,1.1247052556
NLD,2019,1.1260280087
NLD,2020,1.108663396
NLD,2021,1.0943032306
NLD,2022,1.110282447
NLD,2023,1.0791804083
CUB,2006,0.4293051229
CUB,2005,0.1844602404
CUB,1999,1.79746e-4
CUB,2007,0.3101825032
CUB,2004,0.0178609977
CUB,2008,0.1898944295
CUB,2000,-0.2289028207
CUB,2001,-0.2239488814
CUB,2018,0.0304914384
CUB,2002,-0.3583803256
CUB,2003,-0.2868777844
CUB,2017,0.0562232318
CUB,2019,-0.1142707297
CUB,2009,-0.141130661
CUB,2013,-0.0957248887
CUB,2016,-0.1259961818
CUB,2014,-0.0816510252
CUB,2010,-0.1708543118
CUB,2011,-0.1706025004
CUB,2012,-0.1686582669
CUB,2020,-0.2778125726
CUB,2015,-0.2247797775
CUB,2021,-0.3188449802
CUB,2022,-0.4190880066
CUB,2023,-0.4236671705
DOM,2022,0.0255468917
DOM,2023,0.0395699701
DOM,2021,-0.0291655323
DOM,2019,-0.1529779376
DOM,2020,-0.1823248113
DOM,2012,-0.2228709061
DOM,2010,-0.2420945063
DOM,2013,-0.2536225723
DOM,2016,-0.2232108454
DOM,2018,-0.2086123473
DOM,1998,-0.9524764118
DOM,2005,-0.5249035029
DOM,2009,-0.2781291491
DOM,2015,-0.1987166796
DOM,2004,-0.5581116237
DOM,2011,-0.2148229679
DOM,2017,-0.2257381999
DOM,2006,-0.4785780616
DOM,2014,-0.213116307
DOM,1999,-0.9311757577
DOM,2000,-0.7902450636
DOM,2008,-0.3158384442
DOM,2001,-0.7267040164
DOM,2003,-0.6701110966
DOM,2007,-0.3883445402
DOM,2002,-0.7407650297
JAM,2011,-0.1556846127
JAM,2012,-0.1642273662
JAM,2023,-0.144593466
JAM,2013,-0.1760468027
JAM,2017,-0.2072777984
JAM,2021,-0.2411699282
JAM,1999,-0.8870724679
JAM,2014,-0.2025421528
JAM,2009,-0.3203138831
JAM,2010,-0.3451185715
JAM,2015,-0.2044363119
JAM,2019,-0.2985101958
JAM,1998,-1.0007553921
JAM,2006,-0.5487999964
JAM,2018,-0.3130711981
JAM,2000,-0.8938796869
JAM,2002,-0.7054480997
JAM,2007,-0.4177514276
JAM,2008,-0.3744782102
JAM,2020,-0.3942246851
JAM,2005,-0.6694300901
JAM,2001,-0.7921146891
JAM,2004,-0.6738068187
JAM,2003,-0.8308762259
CRI,2023,0.3419471826
CRI,2016,0.3333389379
CRI,2021,0.2972590132
CRI,2022,0.3385055457
CRI,2003,-0.0358401295
CRI,2017,0.2727340024
CRI,2019,0.2517915743
CRI,2020,0.2644256782
CRI,2000,-0.1290142223
CRI,2018,0.2124973518
CRI,2002,-0.0718031805
CRI,2015,0.289807442
CRI,2001,-0.0474238253
CRI,1998,-0.2543485101
CRI,2005,-0.0849266562
CRI,2008,0.1192191517
CRI,1999,-0.2185386496
CRI,2004,-0.1113266755
CRI,2007,0.1267321358
CRI,2014,0.141052213
CRI,2006,-0.0340305635
CRI,2013,0.0830557592
CRI,2012,0.0142052312
CRI,2009,0.0024628812
CRI,2011,-0.0735341249
CRI,2010,-0.1298927088
GTM,1998,-0.5432472603
GTM,2000,-0.5429640886
GTM,1999,-0.5910991575
GTM,2001,-0.6311452028
GTM,2023,-0.209816321
GTM,2004,-0.5690647525
GTM,2002,-0.646558872
GTM,2003,-0.6106925428
GTM,2005,-0.601853014
GTM,2019,-0.3958323406
GTM,2022,-0.3104469093
GTM,2016,-0.4043981512
GTM,2021,-0.3226221671
GTM,2018,-0.4180396108
GTM,2007,-0.4213418853
GTM,2008,-0.3918858596
GTM,2017,-0.4223584739
GTM,2020,-0.4314192496
GTM,2006,-0.5946030855
GTM,2009,-0.4735753749
GTM,2015,-0.3909466889
GTM,2012,-0.5407624863
GTM,2014,-0.4337008543
GTM,2010,-0.5299606103
GTM,2011,-0.583823703
GTM,2013,-0.5830312755
HND,1998,-0.9825494694
HND,1999,-1.0366795863
HND,2000,-1.0007457488
HND,2016,-0.5549352404
HND,2021,-0.5986519631
HND,2001,-1.087697389
HND,2018,-0.62295969
HND,2019,-0.6366256282
HND,2022,-0.603623379
HND,2023,-0.5266820071
HND,2002,-1.1971696206
HND,2003,-1.1798122789
HND,2020,-0.6762786766
HND,2014,-0.5535023454
HND,2015,-0.5622691781
HND,2004,-1.1109156758
HND,2017,-0.6752285553
HND,2012,-0.7268416456
HND,2013,-0.7244631683
HND,2005,-1.1198596324
HND,2007,-0.8391609907
HND,2010,-0.8495332
HND,2008,-0.8008227587
HND,2006,-1.141405369
HND,2009,-0.8642643257
HND,2011,-0.8577350269
MEX,2018,1.1601017615
MEX,2019,1.1491824228
MEX,2020,1.1426781866
MEX,2014,1.1230684853
MEX,2015,1.1464880927
MEX,2016,1.1284941201
MEX,2017,1.1448094609
MEX,2021,1.1368244704
MEX,2010,0.9915123629
MEX,2011,1.0421652005
MEX,2012,1.0571073198
MEX,2013,1.057158242
MEX,2023,1.0872195111
MEX,2003,0.7312892989
MEX,2004,0.8068010378
MEX,2008,0.9332610293
MEX,2009,0.9462226912
MEX,2022,1.0883429177
MEX,2006,0.8040125207
MEX,2007,0.8876921777
MEX,2002,0.6345597003
MEX,2005,0.7613465467
MEX,2001,0.5838042752
MEX,2000,0.4705667986
MEX,1999,0.3787103487
MEX,1998,0.3288809293
NIC,2006,-1.1220602384
NIC,2007,-0.9259821512
NIC,2008,-0.9905944342
NIC,2009,-1.0756953139
NIC,2010,-1.164756676
NIC,2012,-1.0742789859
NIC,2019,-1.0842417271
NIC,2021,-1.0691307446
NIC,2020,-1.1112471494
NIC,2023,-0.9963415551
NIC,2022,-1.0396316612
NIC,2011,-1.1762363587
NIC,2013,-1.1310197968
NIC,2018,-1.1200572135
NIC,2014,-1.0712008897
NIC,2015,-1.1192993158
NIC,2016,-1.2039597708
NIC,2017,-1.1813237075
PAN,2012,0.3189382791
PAN,2013,0.285007572
PAN,2021,0.2325479607
PAN,2014,0.2768506018
PAN,2015,0.2389854108
PAN,2011,0.1614809191
PAN,2016,0.1843190318
PAN,2020,0.1578275276
PAN,2010,0.0495201762
PAN,2018,0.1350266607
PAN,2019,0.0813858261
PAN,1998,-0.3778918712
PAN,2008,0.0598805344
PAN,2017,0.13197526
PAN,2022,0.0842849238
PAN,2007,0.0372693253
PAN,2009,0.0185304326
PAN,1999,-0.3650540307
PAN,2004,-0.3320944326
PAN,2000,-0.31166297590000003
PAN,2001,-0.2869638049
PAN,2002,-0.3873519044
PAN,2003,-0.4068301792
PAN,2006,-0.2227879391
PAN,2005,-0.3511084729
PAN,2023,-0.1361490871
SLV,1998,-0.4270043727
SLV,1999,-0.3358424926
SLV,2000,-0.3572323641
SLV,2019,-0.1216868048
SLV,2023,0.0011772408
SLV,2002,-0.4593713425
SLV,2021,-0.0565710921
SLV,2022,-0.0644434661
SLV,2001,-0.4249201052
SLV,2017,-0.0957182775
SLV,2018,-0.1078185131
SLV,2020,-0.1579833412
SLV,2005,-0.4613505757
SLV,2004,-0.5065064187
SLV,2007,-0.258931747
SLV,2016,-0.2133388349
SLV,2003,-0.5675966339
SLV,2015,-0.19412537
SLV,2008,-0.2656708424
SLV,2014,-0.1921283724
SLV,2006,-0.4494322977
SLV,2009,-0.3489154329
SLV,2013,-0.3295068396
SLV,2010,-0.3819687422
SLV,2011,-0.3699421968
SLV,2012,-0.3189417783
CAN,1998,1.1347409037
CAN,2000,1.0986260528
CAN,2001,1.1139547156
CAN,1999,1.0727415878
CAN,2002,1.0994412652
CAN,2003,1.0539721407
CAN,2004,1.0476826882
CAN,2005,0.987586186
CAN,2006,0.9374094912
CAN,2008,0.9344613595
CAN,2009,0.9474636849
CAN,2007,0.930040932
CAN,2011,0.9508571731
CAN,2012,0.96417249
CAN,2013,0.9671362029
CAN,2014,0.9321958764
CAN,2015,0.944847631
CAN,2016,0.8879912023
CAN,2017,0.8997929679
CAN,2010,0.9142762053
CAN,2019,0.9388195942
CAN,2020,0.9218902629
CAN,2018,0.9104778982
CAN,2021,0.8933540615
CAN,2022,0.918370375
CAN,2023,0.8980336541
USA,1998,1.6595469112
USA,1999,1.6637383151
USA,2000,1.6674837777
USA,2001,1.7364975523
USA,2002,1.7476741297
USA,2003,1.7371288843
USA,2008,1.5764249978
USA,2004,1.7430814997
USA,2005,1.6739659734
USA,2006,1.610594797
USA,2007,1.5423437265
USA,2010,1.5964863893
USA,2009,1.5767395027
USA,2015,1.5915470989
USA,2012,1.6200886629
USA,2013,1.6142044771
USA,2014,1.5760940719
USA,2016,1.5803589576
USA,2017,1.5801268209
USA,2018,1.5467943791
USA,2011,1.599902232
USA,2019,1.5642554826
USA,2020,1.5571417846
USA,2023,1.4985359398
USA,2021,1.4828025381
USA,2022,1.4887750728
AUS,1998,0.5753044198
AUS,1999,0.5541026564
AUS,2000,0.5147946776
AUS,2001,0.4797023233
AUS,2002,0.3909026341
AUS,2003,0.2431026034
AUS,2004,0.2066444015
AUS,2005,0.1697063184
AUS,2008,0.1632349009
AUS,2009,0.1179786781
AUS,2006,0.1366434738
AUS,2007,0.1380302161
AUS,2010,-0.0132546736
AUS,2011,-0.1132747162
AUS,2012,-0.0987417749
AUS,2015,-0.1202500403
AUS,2013,-0.0981612395
AUS,2016,-0.1315536462
AUS,2017,-0.1514103203
AUS,2014,-0.104723572
AUS,2019,-0.2130118594
AUS,2018,-0.2195610016
AUS,2020,-0.2959812964
AUS,2022,-0.2737847706
AUS,2023,-0.2758042393
AUS,2021,-0.3608182287
NZL,1998,0.7570800104
NZL,1999,0.7135740443
NZL,2000,0.7119060377
NZL,2001,0.751549325
NZL,2002,0.6980888723
NZL,2003,0.6192715082
NZL,2004,0.6176576282
NZL,2005,0.5878580444
NZL,2006,0.6012446211
NZL,2007,0.588839585
NZL,2008,0.599804711
NZL,2009,0.5613601139
NZL,2015,0.5131305265
NZL,2010,0.4488342307
NZL,2012,0.5513436065
NZL,2013,0.5511908371
NZL,2014,0.5074616412
NZL,2023,0.484932541
NZL,2011,0.426927581
NZL,2022,0.4652340438
NZL,2016,0.3879786938
NZL,2019,0.447201307
NZL,2021,0.4533986025
NZL,2018,0.4040003958
NZL,2020,0.4690059943
NZL,2017,0.3272099827
PNG,1998,-1.4979522352
PNG,1999,-1.7188715249
PNG,2000,-1.8032182149
PNG,2002,-1.4828976405
PNG,2003,-1.4331424735
PNG,2004,-1.2849999423
PNG,2001,-1.7321249151
PNG,2005,-1.6464516038
PNG,2006,-1.7383792898
PNG,2007,-2.2620271357
PNG,2008,-2.247360291
PNG,2019,-1.4068558358
PNG,2009,-2.2866449521
PNG,2010,-2.2450082599
PNG,2011,-1.8061658465
PNG,2022,-1.4567549333
PNG,2013,-1.4992212208
PNG,2020,-1.3891472629
PNG,2021,-1.4515975399
PNG,2012,-1.6487351913
PNG,2016,-1.8908196314
PNG,2023,-1.6328044195
PNG,2017,-1.9205471967
PNG,2014,-1.5894576589
PNG,2018,-1.9293779253
PNG,2015,-1.7839594905
ARG,2001,0.4584315054
ARG,1998,0.391834939
ARG,1999,0.3832617397
ARG,2000,0.3962126399
ARG,2002,0.3996085273
ARG,2004,0.3148830098
ARG,2003,0.305166193
ARG,2005,0.3104680408
ARG,2006,0.3194852592
ARG,2009,0.4119540065
ARG,2008,0.3889881567
ARG,2007,0.3675783797
ARG,2012,0.3918285985
ARG,2013,0.3895705556
ARG,2014,0.4134284349
ARG,2010,0.3336088672
ARG,2015,0.4182116997
ARG,2011,0.2798771041
ARG,2017,0.2322690521
ARG,2016,0.3049559798
ARG,2019,0.2020146168
ARG,2020,0.1591642047
ARG,2018,0.1858581886
ARG,2021,0.0548187423
ARG,2022,0.0709320667
ARG,2023,0.0426324658
BOL,1999,-0.1429313485
BOL,2000,-0.2408881838
BOL,2001,-0.2472865472
BOL,2002,-0.5041906423
BOL,2003,-0.5913254506
BOL,2004,-0.8524516032
BOL,2006,-0.8004182362
BOL,2005,-0.9182070381
BOL,2012,-0.5518773921
BOL,2007,-0.7153181403
BOL,2013,-0.7179666297
BOL,2008,-0.7249860762
BOL,2017,-0.8005012683
BOL,2009,-0.8493251175
BOL,2014,-0.7022317787
BOL,2020,-0.9288687776
BOL,2010,-0.9893340574
BOL,2015,-0.8375491889
BOL,2022,-0.8684239198
BOL,2021,-0.910397052
BOL,2016,-0.9237740253
BOL,2018,-0.8554502246
BOL,2023,-0.8549213908
BOL,2019,-0.9801194941
BOL,2011,-1.0409070396
BRA,1998,0.7270000107
BRA,1999,0.6640946164
BRA,2000,0.6488500977
BRA,2002,0.5922777518
BRA,2004,0.6295000118
BRA,2005,0.6548439776
BRA,2006,0.6805748508
BRA,2007,0.7340384891
BRA,2001,0.5759502122
BRA,2003,0.6155897426
BRA,2008,0.7325379664
BRA,2011,0.6914634949
BRA,2009,0.6710346439
BRA,2010,0.6534941238
BRA,2012,0.7004580885
BRA,2013,0.6897940504
BRA,2015,0.6533511775
BRA,2014,0.6387671955
BRA,2016,0.5524767951
BRA,2017,0.5032094985
BRA,2018,0.506175892
BRA,2020,0.5045528405
BRA,2019,0.4756342716
BRA,2023,0.3140861461
BRA,2021,0.2849478446
BRA,2022,0.3323297766
CHL,1998,0.2895827095
CHL,1999,0.1559984635
CHL,2000,0.1693746062
CHL,2001,0.1296092463
CHL,2002,-0.0436119741
CHL,2003,-0.142885259
CHL,2004,-0.2034197848
CHL,2005,-0.1923796564
CHL,2006,-0.1537614649
CHL,2012,-0.0369051975
CHL,2010,-0.1263257696
CHL,2013,-0.0056363354
CHL,2011,-0.1134027871
CHL,2014,-0.0103834216
CHL,2015,-0.038933987
CHL,2016,-0.0958558189
CHL,2009,-0.1396379405
CHL,2007,-0.1622986409
CHL,2008,-0.1959333873
CHL,2020,-0.1665191297
CHL,2018,-0.1697770177
CHL,2017,-0.1669050087
CHL,2019,-0.1929923003
CHL,2021,-0.2176293752
CHL,2023,-0.1968765699
CHL,2022,-0.226852662
COL,2002,0.0715996036
COL,1998,0.0644948152
COL,2001,0.034632101
COL,1999,-0.0070172236
COL,2000,-0.0232018266
COL,2003,-0.0127581618
COL,2023,0.2323877556
COL,2019,0.2155420194
COL,2020,0.1911081256
COL,2022,0.1995445296
COL,2005,-0.0672862379
COL,2018,0.1928409085
COL,2004,-0.0214192853
COL,2013,0.1182229915
COL,2014,0.1846249723
COL,2017,0.1949739574
COL,2021,0.1602841514
COL,2012,0.1177998421
COL,2015,0.2289289388
COL,2007,0.0516473744
COL,2016,0.1375416379
COL,2006,-0.0595310914
COL,2008,0.0581595585
COL,2009,0.0201314923
COL,2011,-0.0137350837
COL,2010,-0.0480434966
ECU,1998,-0.6906321012
ECU,1999,-0.8418037361
ECU,2000,-0.7764670962
ECU,2001,-0.8121660941
ECU,2012,-0.4427011272
ECU,2002,-0.8898142562
ECU,2013,-0.4934442473
ECU,2003,-0.953762379
ECU,2011,-0.6341854835
ECU,2004,-0.9693185567
ECU,2010,-0.6856253406
ECU,2014,-0.5534313396
ECU,2005,-1.0135591756
ECU,2015,-0.5631258806
ECU,2006,-0.9262970154
ECU,2007,-0.7605437943
ECU,2009,-0.8231321978
ECU,2018,-0.7667325607
ECU,2008,-0.8300428339
ECU,2017,-0.8590059296
ECU,2019,-0.9285670991
ECU,2021,-0.8991878755
ECU,2020,-0.9917139989
ECU,2023,-0.8548892497
ECU,2016,-0.9460937324
ECU,2022,-0.9281874382
PER,1998,-0.4622033349
PER,1999,-0.5263325413
PER,2000,-0.5604784471
PER,2001,-0.5458649992
PER,2002,-0.5776382384
PER,2003,-0.7924523161
PER,2004,-0.8987363511
PER,2005,-0.8758531506
PER,2018,-0.6011686273
PER,2007,-0.6973947544
PER,2016,-0.6012674316
PER,2015,-0.5447829091
PER,2019,-0.6545092078
PER,2022,-0.6376696223
PER,2006,-0.8388810146
PER,2023,-0.6089759895
PER,2013,-0.6502487852
PER,2017,-0.6528469357
PER,2012,-0.6745425828
PER,2020,-0.7085117347
PER,2021,-0.6679583552
PER,2008,-0.7242800626
PER,2009,-0.7220642141
PER,2014,-0.5556245298
PER,2010,-0.7857828981
PER,2011,-0.7966266358
PRY,2000,-0.4041706454
PRY,2001,-0.507706445
PRY,2002,-0.5471675685
PRY,2003,-0.5825927167
PRY,2004,-0.55078228
PRY,2022,-0.3881621882
PRY,2020,-0.4594293725
PRY,2005,-0.6944962654
PRY,2023,-0.4184613057
PRY,2019,-0.5480993064
PRY,2021,-0.4400261038
PRY,2007,-0.63647827
PRY,2018,-0.5760267754
PRY,2006,-0.7892733136
PRY,2013,-0.5675621757
PRY,2014,-0.5375324117
PRY,2016,-0.6453995413
PRY,2008,-0.6361932382
PRY,2015,-0.5489969475
PRY,2017,-0.6401620184
PRY,2009,-0.7126125121
PRY,2012,-0.7132801421
PRY,2010,-0.8898340195
PRY,2011,-0.8760551957
URY,2001,0.4113550243
URY,1998,0.3866970448
URY,2000,0.3540195278
URY,2002,0.324515224
URY,1999,0.3397656616
URY,2005,0.3032479972
URY,2004,0.2085596768
URY,2003,0.157431654
URY,2006,0.2615338714
URY,2023,0.2174596787
URY,2009,0.1265146405
URY,2007,0.2002497508
URY,2008,0.0878532951
URY,2010,0.0819734063
URY,2017,0.1575215432
URY,2022,0.122937359
URY,2011,0.0889839221
URY,2013,0.1039424255
URY,2016,0.1781918573
URY,2012,0.0866875824
URY,2015,0.1815181015
URY,2018,0.0980740553
URY,2014,0.121455762
URY,2020,-0.0039982294
URY,2019,0.0216251242
URY,2021,0.0413889266
VEN,1998,0.1977618287
VEN,1999,0.0269259522
VEN,2000,-0.0228854054
VEN,2002,0.0253436483
VEN,2001,-0.0466698852
VEN,2003,-0.0623254709
VEN,2005,-0.08494986
VEN,2004,-0.1288330389
VEN,2006,-0.0692269826
VEN,2007,-0.0733069328
VEN,2008,-0.0414791239
VEN,2009,-0.0235953768
VEN,2010,-0.1325907905
VEN,2011,-0.1897458612
VEN,2012,-0.3158576239
VEN,2015,-0.3161673478
VEN,2013,-0.3902661921
VEN,2014,-0.4235970472
VEN,2017,-0.6110512846
VEN,2016,-0.6598105285
VEN,2018,-0.656336048
VEN,2019,-0.7819092858
VEN,2023,-0.824373281
VEN,2022,-0.8961819398
VEN,2020,-1.0833220041
VEN,2021,-1.072301935
