year,COCOA,COFFEE_ARABIC,COFFEE_ROBUS,TEA_AVG,COCONUT_OIL,PALM_OIL,SOYBEANS,BARLEY,MAIZE,RICE_05,WHEAT_US_HRW,BANANA_US,ORANGE,BEEF,CHICKEN,LAMB,SUGAR_WLD,TOBAC_US,PLYWOOD,COTTON_A_INDX,RUBBER1_MYSG,CRUDE_PETRO,NGAS_EUR,COAL_AUS,PHOSROCK,DAP,TSP,UREA_EE_BULK,POTASH,ALUMINUM,IRON_ORE,COPPER,LEAD,TIN,NICKEL,ZINC,GOLD,PLATINUM,SILVER
1990,1.26666666667,1.9722,1.181725,2.05750833333,336.5,289.75,246.75,79.924999999999997,109.27583333333,270.85416666667,135.5225,0.54085,0.53106083333,2.56323333333,1.08210098333,2.6566166666700002,0.276675,3392.18583333333,354.86833333332999,1.81914166667,0.86468333333,22.87916666667,2.82,39.666666666669997,31.29166666667,154.67500000000001,131.82083333333,115.64583333333,94.63125,1639.445,32.5,2661.4825,810.54166666667,6085.38333333333,8864.1,1513.45833333333,383.46666666667,471.58916666667,4.833225
1991,1.19505833333,1.87339166667,1.071925,1.67400833333,433,339,239.58333333333,78.286666666670001,107.42,293.27916666667,128.665,0.55946166667,0.52095083333,2.66335833333,1.05608646733,2.331175,0.19759166667,3500.06833333333,372.37666666667002,1.67740833333,0.82576666667,19.37083333333,3.11416666667,39.666666666669997,31.5,158.25,133.12083333333,138.39583333333,106.42916666667,1302.18833333333,34.76,2338.7825,557.61666666667,5595.04166666667,8155.61666666667,1116.99166666667,362.1825,375.81666666667,4.05135833333
1992,1.09956666667,1.41191666667,0.940425,1.60423333333,577.58333333333,393.5,235.5,78.674999999999997,104.24583333333,268.22083333333,151.2,0.47308333333,0.48924083333,2.454575,1.057445983,2.65140833333,0.19959166667,3439.53916666667,380.76166666667001,1.2783,0.86158333333,19.02083333333,2.55833333333,38.5625,31.5,137.87291666666999,120.73583333333,117.60416666667,111.75833333333,1254.28333333333,33.1,2281.1575,541.36666666667,6101.025,7001.22916666667,1239.775,343.73333333333,359.68583333333,3.94600833333
1993,1.116925,1.5602,1.157375,1.61484166667,450.25,377.75,255.08333333333,71.376666666670005,102.09,235.4125,140.23833333333,0.44302583333,0.43249416667,2.61754166667,1.20539435683,2.9072416666700001,0.220975,2695.33666666667,661.42666666667003,1.28026666667,0.83128333333,16.84166666667,2.67166666667,31.33333333333,31.5,121.99583333333,111.94416666667,85.54166666667,112.54166666667,1139.04916666667,29.09,1913.07666666667,406.35833333333,5161.14166666667,5293.41916666667,961.98333333333,359.77,374.02583333333,4.3084
1994,1.39596666667,3.30764166667,2.61968333333,1.49219166667,607.5,528.41666666667,251.83333333333,72.648333333330001,107.55,267.59166666667,149.72916666667,0.43979083333,0.41134,2.33285,1.218824167,2.9751916666699998,0.26698333333,2641.66083333333,601.16333333333,1.762775,1.1258,15.88666666667,2.44333333333,32.299999999999997,31.83333333333,160.42430555556001,132.105,93.88541666667,112.5,1476.7825,26.47,2307.4175,547.76666666667,5463.85,6339.82,997.725,384.01166666667,405.26166666667,5.2847
1995,1.432425,3.332325,2.77070833333,1.48863333333,669.58333333333,628.25,259.25,104.01083333333,123.4875,320.95833333333,176.9825,0.4451025,0.53146666667,1.86865428383,1.22319666333,2.6209250000000002,0.29278333333,2643.44,584.43583333333004,2.1279,1.58004166667,17.18333333333,2.7275,39.371666666670002,32.66666666667,199.77222222221999,149.63166666667,126.8625,112.5,1805.6575,28.38,2935.60583333333,630.95,6213.80833333333,8228.03916666667,1031.11666666667,384.16416666667,424.33666666667,5.20024166667
1996,1.45556666667,2.69420833333,1.80594166667,1.66055,751.58333333333,530.91666666667,304.83333333333,119.66583333333,165.80916666667,338.875,207.6,0.46958416667,0.4916675,1.74995386867,1.37373546567,3.294575,0.263575,3055.37333333333,529.52833333333001,1.77333333333,1.39375833333,20.42,2.84416666667,38.074166666670003,33.03333333333,198.10416666667001,175.83,153.69166666667,112.5,1505.66083333333,30,2294.85666666667,774.325,6165.075,7500.81666666667,1025.14166666667,387.69583333333,397.1125,5.2013
1997,1.61873333333,4.16794166667,1.736075,2.06010833333,656.83333333333,545.83333333333,295.41666666667,97.238333333330004,117.09166666667,303.51,159.48416666667,0.51705333333,0.45896333333,1.84815131783,1.34457936617,3.3934000000000002,0.25065,3531.54583333333,484.95833333333002,1.74758333333,1.01751666667,19.17104272487,2.73833333333,35.099166666670001,32.5,186.98958333332999,171.90916666667,117.49375,112.5,1599.33,30.15,2276.76666666667,624.175,5646.76666666667,6927.38583333333,1316.125,331.09583333333,394.915,4.90603333333
1998,1.67638333333,2.98131666667,1.82258333333,2.04605833333,657.91666666667,671.08333333333,243.25,85.053333333330002,101.98666666667,304.15833333333,126.12666666667,0.489505,0.44240083333,1.71611295167,1.39234613283,2.7503000000000002,0.196725,3336.12166666667,376.05333333332999,1.44471666667,0.721575,13.06444166667,2.41583333333,29.230833333330001,32.5,186.86319444444001,173.04916666667,83.21666666667,112.5,1357.46916666667,31,1654.05833333333,528.64166666667,5540.33333333333,4629.52333333333,1024.46666666667,294.16083333333,372.27833333333,5.55079166667
1999,1.13531666667,2.29058333333,1.48875833333,1.8391,737.08333333333,436,201.66666666667,75.938333333329993,90.21666666667,248.41666666667,112.0425,0.37383083333,0.43822666667,1.81025022567,1.322000383,2.60999166667,0.13809166667,3041.1825,440.54916666666998,1.171075,0.628475,18.07138888889,2.13083333333,25.891666666670002,42.80208333333,171.1,154.49083333333,65.94236111111,112.5,1361.09,27.59,1572.86083333333,502.61666666667,5403.61666666667,6011.2275,1076.34166666667,278.76833333333,376.94916666667,5.21545833333
2000,0.90579166667,1.91966666667,0.913025,1.87624166667,450.33333333333,310.25,211.83333333333,77.234166666670006,88.53416666667,202.39583333333,114.0875,0.42399833333,0.3632125,1.92547836433,1.31064659,2.6184750000000001,0.18035833333,2976.21333333333,448.24,1.30215,0.66718333333,28.22971944444,3.85833333333,26.25,44,147.66874999999999,137.70833333333,100.92291666667,112.5,1549.14083333333,28.79,1813.46916666667,453.94166666667,5435.70833333333,8637.73916666667,1128.13333333333,279.03166666667,544.63083333333,4.95324166667
2001,1.06873333333,1.37311666667,0.607175,1.59814166667,318.08333333333,287.45833333333,195.83333333333,93.936666666670007,89.64083333333,172.83833333333,126.80833333333,0.58324833333,0.59549729307,2.10638580717,1.40276296233,2.9117999999999999,0.19039166667,3004.615,409.8075,1.058075,0.575125,24.35182500429,4.0575,32.3125,44,143.50972222222001,126.87583333333,96.45347222222,112.5,1443.63416666667,30.03,1578.28833333333,476.15833333333,4484.44166666667,5944.72666666667,885.76666666667,270.98916666667,529.52916666667,4.376
2002,1.77785833333,1.35660833333,0.66178333333,1.506,421,410.895,212.66666666667,108.9675,99.27083333333,191.87333333333,148.0775,0.52857583333,0.56453207631,2.10859042717,1.3907294115,3.30341666667,0.151825,2744.47333333333,402.73,1.019225,0.7649,24.92774838181,3.05166666667,25.309374999999999,44,152.19374999999999,133.06333333333,94.41875,112.5,1349.915,29.31,1559.4775,452.68333333333,4060.5,6771.75083333333,778.75,309.97166666667,539.51416666667,4.60105
2003,1.75087716667,1.41538533333,0.81449685,1.51664191667,467.33333333333,476.70333333333,264,104.74049416667,105.37007583333,197.61666666667,146.1431,0.374787075,0.68077300833,2.12666831117,1.45975439139,3.8837790833299999,0.15630196667,2646.10225,431.87835000000001,1.39911140841,1.08271026667,28.89890318948,3.90666666667,26.090624999999999,44,171.66562500000001,149.33333333333,138.18541666667,112.5,1431.29375,31.95,1779.14483333333,515.02941666667,4894.89691666667,9629.46825,827.69541666667,363.50916666667,691.71416666667,4.87624166667
2004,1.54984861479,1.77398422667,0.79303855767,1.68560253762,660.75,499.28083333333,306.5,98.988547595,111.80347966667,237.66666666667,156.88168008749,0.52458277135,0.85752321575,2.67308337817,1.66918246131,4.5988930508300001,0.1579860755,2740.215,464.82048152518001,1.36572119858,1.280375,37.73338770304,4.2775,52.947916666669997,44,204.74375000000001,186.3125,174.91458333333,125.55,1715.541,37.9,2865.88491666667,886.545,8512.73341666667,13823.24075,1047.75325,409.21158333333,845.35,6.65786666667
2005,1.53811959058,2.5321714165,1.11450889733,1.64708049799,616.97916666667,450.56416666667,274.6875,95.077129175829995,98.67179116667,286.27083333333,152.35059374974,0.60284246005,0.87467396546,2.734610648,1.62937338114,4.4384745052800003,0.217926687,2789.65154660106,508.60911417918999,1.216967048,1.488,53.39102459679,6.32666666667,47.620902777780003,44,226.78541666666999,201.47916666667,217.35208333333,155,1898.30808333333,65,3678.87641666667,976.36816666667,7379.82791666667,14743.9593333333,1381.30591666667,444.84258333333,896.52833333333,7.30836666667
2006,1.59190223743,2.52210365183,1.48931266917,1.87207711459,606.90972222222,508.29916666667,268.64583333333,116.61509517499999,121.85101775,304.87638888889,192.043356686,0.67724399375,0.8291848123,2.649843009,1.52614102185,4.0359058333300002,0.32587239069,2969.19551533266,595.56383908189002,1.26655419,2.07875,64.2882591402,8.47083333333,49.089583333329998,44,229.87152777777999,201.63333333333,222.13888888889,178.33333333333,2569.89875,69.33333333333,6722.1345,1289.72208333333,8780.82533333333,24254.40925,3275.29175,604.33583333333,1140.78,11.55923333333
2007,1.95226915528,2.723697779,1.90918254817,2.03610132328,918.875,816.68666666667,383.10333333333,172.38121729167,163.66491446667,326.43194444445,255.2061104968,0.67581164167,0.9566808466,2.695368412,1.72358954911,4.1196086083300001,0.22215220867,3315.05666666667,640.71773681642003,1.39515702333,2.26305833333,71.11655901006,8.555,65.733125000000001,52.02083333333,391.96249999999998,339.05416666667,307.10763888889,195.41666666667,2638.17916666667,122.9875,7118.226,2579.98541666667,14536.8345,37229.80675,3242.35758333333,696.72025,1304.94,13.391975
2008,2.57711632353,3.08159946417,2.320913705,2.42047358774,1224,1042.92333333333,521.87,200.51552770251999,223.11682773333,650.1875,326.03004623959,0.84421254583,1.10730698301,3.23540845283,1.86545112441,4.5850681281299996,0.2821362445,3588.74083333333,645.45483454421003,1.57390621317,2.58625833333,96.99045375846,13.40666666667,127.10416666667,242.73958333333,861.61874999999998,879.38125,514.97916666667,455.96875,2572.78916666667,155.99333333333,6955.87983333333,2090.66341666667,18510.0910833333,21110.6448333333,1874.70866666667,871.70725,1574.49916666667,14.99653333333
2009,2.88875032967,3.17114286124,1.6441615036,2.7240132995,725.375,741.14583333333,423.6225,128.32218617002999,165.50963333333,554.99305555556,224.06988173743,0.84714064974,0.90903947102,2.72972374033,1.88778825918,4.2764963604200004,0.400028299,4235.19861111111,564.62351766275003,1.3820211625,1.92068591667,61.75692221551,8.71,71.844166666670006,222.75,288.46875,257.41666666667,251.07916666667,558.47916666667,1664.8295,79.97916666667,5149.73858333333,1719.2665,13573.8769166667,14654.6295,1655.11441666667,972.96591666667,1203.40083333333,14.64353333333
2010,3.13300385383,4.32009986467,1.73593615983,2.88493526759,1123.58333333333,933.02333333333,447.10166666667,158.38666512309001,185.91420833333,488.90694444444,223.58210540486,0.86832060133,1.03320325572,3.41890632417,1.89229130076,5.9543232455800004,0.46934689633,4333.225,569.08783153161005,2.28338047897,3.6538649061,79.04077178472,8.2875,98.966041666669994,105.3125,456.42708333333002,381.88958333333,288.90416666667,332.14583333333,2173.117,145.86318542569,7534.77958333333,2148.44925,20405.62325,21808.8524166667,2160.74325,1224.66425,1609.75416666667,20.15295833333
2011,2.98007671317,5.97613692133,2.40759201467,2.92054885619,1730.08333333333,1193.37,537.51916666667,207.19691870516999,291.68407333333,543.02916666667,316.26413255854,0.96799467474,0.89110049952,4.07735283083,1.92632981744,9.5342500000000001,0.57316445633,4485.05069444444,607.54112003771002,3.32850618726,4.82315702208,104.00939752553,10.515,121.44833333333,163.55208333333,516.28750000000002,538.26041666667,398.92291666667,392.82291666667,2401.38666666667,167.75416666667,8828.1875,2400.81208333333,26053.675,22910.3566666667,2193.90041666667,1569.21083333333,1719.48166666667,35.22411666667
2012,2.39186905303,4.11095705617,2.26682862522,2.89778624848,1110.83333333333,1043.3975,595.5075,240.28063808774999,298.41696413768,562.98333333333,313.24226961107,0.98398391094,0.86795800019,4.20606589517,2.07902304607,8.5462333333299991,0.47494541421,4302.35347222222,610.34222395539996,1.96711645442,3.37726073517,105.00962888488,11.47333333333,96.364166666670002,184.92708333333,480.23819444444001,462,398.60069444444,465.375,2023.28319284294,128.49592592593,7962.34706281927,2064.63826567819,21125.9944097315,17547.5460485288,1950.41350825598,1669.51766666667,1550.83583333333,31.13740833333
2013,2.43884667208,3.07598979568,2.07585446598,2.86199508388,939.46916666667,870.72583333333,551.38916666667,203.00875833333001,259.38922323788,505.89166666667,312.24786689792,0.92407451068,0.96731981632,4.1283162965,2.17368799738,6.9270250000000004,0.39004470693,4588.81944444445,560.23496041644,1.99269630954,2.79455,104.07749749759,11.78583333333,84.562169190899994,126.32291666667,410.97291666667002,380.75,339.61458333333,395,1846.66896845003,135.36118854173,7332.10047748447,2139.79005854351,22282.7966365911,15031.7973841678,1910.25647037142,1411.46230174415,1486.54513473242,23.84968611739
2014,3.06224,4.423790492,2.21645146067,2.72047791906,1281.12416666667,837.46916666667,484.8575,145.90297638889001,192.88121953333,422.83333333333,284.8859214,0.92778906573,0.78355015653,5.050453727,2.32242152317,7.9882666666700004,0.37498749017,4990.77222222222,517.32692673097995,1.83194736083,1.95149166667,96.235,10.05166666667,70.13,110.45833333333,429.58645833332997,382,308.4375,296.625,1867.42,96.95246212121,6863.3975,2095.45833333333,21898.8716666667,16893.3758333333,2160.97083333333,1265.5775,1383.57083333333,19.0715
2015,3.135045,3.526069228,1.94116791,2.77714956442,1103.51166666667,663.39083333333,392.1225,121.33064930556,169.75022306667,386,204.449128614,0.95691416276,0.67567491783,4.55915416,1.99094004871,7.4981749999999998,0.29626418433,4908.29513888889,451.24834884848002,1.55241991667,1.571325,50.75277777778,6.82118307834,58.939166666669998,120.31458333333,416.62395833332999,377.6,277.9375,296.06458333333,1664.68083333333,55.85416666667,5510.45666666667,1787.81916666667,16066.6316666667,11862.635,1931.67833333333,1160.66333333333,1053.20333333333,15.72066666667
2016,2.89076166667,3.61107570083,1.9531279735,2.68493362968,1481.77666666667,735.70333333333,405.4475,103.91568229167,159.1608872,396.16666666667,166.63254345000001,1.00115009271,0.88967978415,4.0609100400000004,1.85255761516,7.3094333333300003,0.39806251283,4790.49652777778,503.26889129235002,1.63612198933,1.60518333333,42.81194444444,4.563422844,66.123333333329995,110.45625,315.81354166667001,290.27083333333,194.12916666667,260.33333333333,1604.18166666667,58.42416666667,4867.8975,1866.65333333333,17933.7616666667,9595.17916666667,2089.975,1248.98833333333,987.08666666667,17.14675
2017,2.02941083333,3.32320744433,2.22552714633,3.14847924252,1650.65,750.81333333333,393.37811183333,97.638639236109995,154.53153846667,398.91666666667,174.195615525,1.07588211775,0.81203535564,4.3872489155,2.12447739647,8.2527500000000007,0.3531250085,4627.36458333333,486.85558973947002,1.84298883267,1.99544166667,52.805,5.71704330393,88.518333333330006,89.6875,323.02708333332998,283.20416666667,213.875,218.22916666667,1967.65416666667,71.76,6169.94,2314.665,20061.1691666667,10409.635,2890.86666666667,1257.55916666667,948.45333333333,17.06616666667
2018,2.29376833333,2.925971664,1.86926055433,2.84747118889,996.77,638.65583333333,394.42416666667,125.88533298611,164.4145468,420.66666666667,209.9288346,1.14714875573,0.78985375213,4.19504279517,2.24302356181,7.8532166666699998,0.27561424367,4865.95694444445,494.69765930267999,2.014581756,1.565325,68.3475,7.68167965387,107.02249999999999,87.9,393.42500000000001,346.73583333333,249.44958333333,215.5,2108.475,69.75166666667,6529.79833333333,2240.435,20145.2058333333,13114.0641666667,2922.37916666667,1269.22666666667,879.54583333333,15.71375
2019,2.34082166667,2.87976650317,1.6217735875,2.56281378317,735.65083333333,601.36666666667,368.94666666667,128.06698819444,170.07008806667,418,201.692128575,1.14054637813,0.56000614275,4.76366022275,1.99839617083,8.10314166667,0.28002348367,4579.35833333333,500.93326250831001,1.71693968417,1.64039166667,61.4075,4.80235126619,77.885833333329998,87.95833333333,306.35500000000002,294.54833333333,245.28166666667,255.5,1794.48833333333,93.84916666667,6010.145,1996.5075,18661.1566666667,13913.9083333333,2550.41,1392.49833333333,863.98916666667,16.21758333333
2020,2.36986416667,3.3236299965,1.51587834017,2.69930016307,1010.40371414799,751.76615762125,406.63984166467,97.600364583333103,165.46600046667,496.75,231.56548795,1.21633019063,0.60298520361,4.66730914283,1.6316943775,6.35991753333,0.2831283235,4336.28125,511.63210349447002,1.5858382815,1.728025,41.25777777778,3.24202403939,60.784999999999997,76.05166666667,312.42416666666998,265.0375,229.10083333333,241.0725,1703.98666666667,108.91833333333,6173.77083333333,1824.88083333333,17124.5991666667,13787.2566666667,2266.44916666667,1770.25416666667,883.39333333333,20.53658333333
2021,2.42653166667,4.51193854833,1.981181763,2.68890367732,1636.31333333333,1130.57666666667,583.3225,..,259.54567977893,458.25,315.2375,1.20547932656,0.65258965201,5.34240971642,1.991483073,8.6643227333299997,0.389556354,4154.73996290948,497.71842598572999,2.23070800333,2.07101666667,69.07055555556,16.11587794838,138.05000000000001,123.21333333333,600.96333333332996,538.18916666667,483.2075,542.81416666667,2472.84833333333,161.71,9317.05,2200.365,32384.1483333333,18464.9658333333,3002.52083333333,1799.62916666667,1091.13333333333,25.16458333333
2022,2.39297916667,5.6304341335,2.28510700183,3.05078222889,1634.6375,1275.99166666667,675.395,..,318.80665693333,436.75,429.97166666667,1.48892226771,0.91928464289,5.62164321125,1.6831575,8.2651431541699996,0.40783632817,4269.86452628539,418.18531529078001,2.86486694633,1.81019166667,97.10138888889,40.3401571422,344.89333333333002,266.15666666667,772.15833333333001,716.05333333333,700.015,863.41833333333,2705.01916666667,121.30083333333,8822.36583333333,2150.5975,31335.405,25833.725,3481.37833333333,1800.6025,961.71583333333,21.79441666667
2023,3.28066666667,4.54004745333,2.62682310183,2.74039082736,1075.185,886.45333333333,597.89833333333,..,252.6552851537,553.66666666667,340.43,1.59656972865,1.5741268385,4.90295240111,1.53327891667,6.1229447958299996,0.51646897867,5015.69097222222,389.54568695012,2.09497689867,1.57671666667,80.75569444444,13.1134032462,172.77916666666999,321.65909090909093,550.04833333332999,480.22083333333,358.00166666667,383.22083333333,2255.73916666667,120.57416666667,8490.29083333333,2135.7975,25938.1133333333,21521.115,2652.60416666667,1942.66583333333,966.355,23.39858333333
2024,7.32964583333,5.62214843667,4.41429225417,3.0402931034,1518.65886928852,963.36482583333,462.49482641928,..,190.60477617365,588.41666666667,268.67333333333,1.23326672448,2.2598478363,5.9312988625,1.46280241667,5.3460799249999997,0.44860342633,5899.35069444444,360.88292032228998,1.91083601317,2.27650833333,78.73372222222,10.96230953259,136.14666666667,152.5,563.66499999999996,474.56166666667,338.26916666667,295.10583333333,2419.01666666667,109.3975,9142.14,2069.44666666667,30066.2691666667,16813.9625,2775.8425,2387.7025,955.16833333333,28.26916666667
